level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	1211	1	1	0	843	9218	15	5	-1	
5	1	1211	1	1	1	843	9218	15	5	8	oa
2	1	1212	0	0	0	661	9227	5	6	-1	
3	1	1212	1	0	0	661	9227	5	6	-1	
4	1	1212	1	1	0	661	9227	5	6	-1	
5	1	1212	1	1	1	661	9227	5	6	20	b
2	1	1213	0	0	0	859	9239	5	3	-1	
3	1	1213	1	0	0	859	9239	5	3	-1	
4	1	1213	1	1	0	859	9239	5	3	-1	
5	1	1213	1	1	1	859	9239	5	3	0	[
2	1	1214	0	0	0	336	9226	49	23	-1	
3	1	1214	1	0	0	336	9226	49	23	-1	
4	1	1214	1	1	0	336	9226	49	23	-1	
5	1	1214	1	1	1	336	9226	49	23	36	PA)
2	1	1215	0	0	0	613	9246	13	10	-1	
3	1	1215	1	0	0	613	9246	13	10	-1	
4	1	1215	1	1	0	613	9246	13	10	-1	
5	1	1215	1	1	1	613	9246	13	10	9	a;
2	1	1216	0	0	0	665	9240	8	10	-1	
3	1	1216	1	0	0	665	9240	8	10	-1	
4	1	1216	1	1	0	665	9240	8	10	-1	
5	1	1216	1	1	1	665	9240	8	10	21	i
2	1	1217	0	0	0	353	9251	11	7	-1	
3	1	1217	1	0	0	353	9251	11	7	-1	
4	1	1217	1	1	0	353	9251	11	7	-1	
5	1	1217	1	1	1	353	9251	11	7	32	aj
2	1	1218	0	0	0	374	9253	15	12	-1	
3	1	1218	1	0	0	374	9253	15	12	-1	
4	1	1218	1	1	0	374	9253	15	12	-1	
5	1	1218	1	1	1	374	9253	15	12	17	ie
2	1	1219	0	0	0	386	9224	21	35	-1	
3	1	1219	1	0	0	386	9224	21	35	-1	
4	1	1219	1	1	0	386	9224	21	35	-1	
5	1	1219	1	1	1	386	9224	21	35	24	a
2	1	1220	0	0	0	617	9220	40	48	-1	
3	1	1220	1	0	0	617	9220	40	48	-1	
4	1	1220	1	1	0	617	9220	40	48	-1	
5	1	1220	1	1	1	617	9220	40	48	21	P|
2	1	1221	0	0	0	361	9267	16	7	-1	
3	1	1221	1	0	0	361	9267	16	7	-1	
4	1	1221	1	1	0	361	9267	16	7	-1	
5	1	1221	1	1	1	361	9267	16	7	32	ee
2	1	1222	0	0	0	630	9263	24	16	-1	
3	1	1222	1	0	0	630	9263	24	16	-1	
4	1	1222	1	1	0	630	9263	24	16	-1	
5	1	1222	1	1	1	630	9263	24	16	12	a
2	1	1223	0	0	0	846	9250	24	22	-1	
3	1	1223	1	0	0	846	9250	24	22	-1	
4	1	1223	1	1	0	846	9250	24	22	-1	
5	1	1223	1	1	1	846	9250	24	22	51	\j
2	1	1224	0	0	0	330	9274	11	11	-1	
3	1	1224	1	0	0	330	9274	11	11	-1	
4	1	1224	1	1	0	330	9274	11	11	-1	
5	1	1224	1	1	1	330	9274	11	11	53	i
2	1	1225	0	0	0	627	9290	21	16	-1	
3	1	1225	1	0	0	627	9290	21	16	-1	
4	1	1225	1	1	0	627	9290	21	16	-1	
5	1	1225	1	1	1	627	9290	21	16	35	Ps
2	1	1226	0	0	0	655	9295	13	9	-1	
3	1	1226	1	0	0	655	9295	13	9	-1	
4	1	1226	1	1	0	655	9295	13	9	-1	
5	1	1226	1	1	1	655	9295	13	9	13	Jy
2	1	1227	0	0	0	382	9320	29	5	-1	
3	1	1227	1	0	0	382	9320	29	5	-1	
4	1	1227	1	1	0	382	9320	29	5	-1	
5	1	1227	1	1	1	382	9320	29	5	9	ar
2	1	1228	0	0	0	803	9293	56	35	-1	
3	1	1228	1	0	0	803	9293	56	35	-1	
4	1	1228	1	1	0	803	9293	56	35	-1	
5	1	1228	1	1	1	803	9293	56	35	25	=!
2	1	1229	0	0	0	74	9230	123	108	-1	
3	1	1229	1	0	0	74	9230	127	108	-1	
4	1	1229	1	1	0	74	9230	123	108	-1	
5	1	1229	1	1	1	74	9230	123	108	34	A
2	1	1230	0	0	0	382	9331	43	13	-1	
3	1	1230	1	0	0	382	9331	43	13	-1	
4	1	1230	1	1	0	382	9331	43	13	-1	
5	1	1230	1	1	1	382	9331	43	13	28	Ed
2	1	1231	0	0	0	617	9333	5	5	-1	
3	1	1231	1	0	0	617	9333	5	5	-1	
4	1	1231	1	1	0	617	9333	5	5	-1	
5	1	1231	1	1	1	617	9333	5	5	0	Ey
2	1	1232	0	0	0	532	9361	190	12	-1	
3	1	1232	1	0	0	532	9361	190	12	-1	
4	1	1232	1	1	0	532	9361	190	12	-1	
5	1	1232	1	1	1	532	9361	24	10	77	‘The
5	1	1232	1	1	2	560	9361	23	10	96	Life
5	1	1232	1	1	3	588	9361	12	10	96	of
5	1	1232	1	1	4	604	9361	41	10	96	Robert
5	1	1232	1	1	5	650	9361	38	12	96	Stone,
5	1	1232	1	1	6	693	9361	29	10	89	Who
2	1	1233	0	0	0	779	9361	204	10	-1	
3	1	1233	1	0	0	779	9361	204	10	-1	
4	1	1233	1	1	0	779	9361	204	10	-1	
5	1	1233	1	1	1	779	9361	38	10	39	"MBS':
5	1	1233	1	1	2	822	9361	47	10	96	Portrait
5	1	1233	1	1	3	873	9361	23	10	94	of
5	1	1233	1	1	4	887	9352	10	28	94	a
5	1	1233	1	1	5	900	9361	56	10	92	Powerful
5	1	1233	1	1	6	960	9361	23	10	92	and
2	1	1234	0	0	0	41	9361	212	13	-1	
3	1	1234	1	0	0	41	9361	212	13	-1	
4	1	1234	1	1	0	41	9361	212	13	-1	
5	1	1234	1	1	1	41	9361	48	10	96	Review:
5	1	1234	1	1	2	94	9361	25	10	93	Lies
5	1	1234	1	1	3	123	9361	13	10	96	of
5	1	1234	1	1	4	140	9361	29	10	96	Love
5	1	1234	1	1	5	173	9361	23	10	96	and
5	1	1234	1	1	6	201	9361	52	13	95	Memory
2	1	1235	0	0	0	287	9361	183	13	-1	
3	1	1235	1	0	0	287	9361	183	13	-1	
4	1	1235	1	1	0	287	9361	183	13	-1	
5	1	1235	1	1	1	287	9361	2	10	62	1
5	1	1235	1	1	2	294	9361	27	10	69	Was
5	1	1235	1	1	3	326	9364	6	7	96	a
5	1	1235	1	1	4	336	9361	53	13	93	Teenage
5	1	1235	1	1	5	394	9361	76	10	90	Riverdancer
2	1	1236	0	0	0	40	9379	211	13	-1	
3	1	1236	1	0	0	40	9379	211	13	-1	
4	1	1236	1	1	0	40	9379	211	13	-1	
5	1	1236	1	1	1	40	9379	26	10	81	‘Swirl
5	1	1236	1	1	2	76	9379	54	13	87	Through
5	1	1236	1	1	3	135	9379	65	10	95	‘Unknown
5	1	1236	1	1	4	204	9379	47	10	91	Soldier’
2	1	1237	0	0	0	287	9386	115	10	-1	
3	1	1237	1	0	0	287	9386	115	10	-1	
4	1	1237	1	1	0	287	9386	115	10	-1	
5	1	1237	1	1	1	287	9386	48	10	96	Review:
5	1	1237	1	1	2	340	9386	17	10	96	An
5	1	1237	1	1	3	361	9386	41	10	96	Astute
2	1	1238	0	0	0	532	9379	197	13	-1	
3	1	1238	1	0	0	532	9379	197	13	-1	
4	1	1238	1	1	0	532	9379	197	13	-1	
5	1	1238	1	1	1	532	9379	58	13	96	Captured
5	1	1238	1	1	2	594	9379	61	10	96	American
5	1	1238	1	1	3	660	9379	54	13	92	Energies
5	1	1238	1	1	4	719	9379	10	10	92	in
2	1	1239	0	0	0	779	9379	182	10	-1	
3	1	1239	1	0	0	779	9379	182	10	-1	
4	1	1239	1	1	0	779	9379	182	10	-1	
5	1	1239	1	1	1	779	9379	53	10	94	Ruthless
5	1	1239	1	1	2	837	9379	34	10	96	Saudi
5	1	1239	1	1	3	876	9379	41	10	96	Crown
5	1	1239	1	1	4	922	9379	39	10	96	Prince
2	1	1240	0	0	0	533	9397	171	13	-1	
3	1	1240	1	0	0	533	9397	171	13	-1	
4	1	1240	1	1	0	533	9397	171	13	-1	
5	1	1240	1	1	1	533	9397	48	11	93	Intense,
5	1	1240	1	1	2	587	9397	71	13	93	Foreboding
5	1	1240	1	1	3	663	9397	41	10	79	Novels
2	1	1241	0	0	0	41	9404	34	10	-1	
3	1	1241	1	0	0	41	9404	34	10	-1	
4	1	1241	1	1	0	41	9404	34	10	-1	
5	1	1241	1	1	1	41	9404	34	10	31	Revie
2	1	1242	0	0	0	94	9404	154	13	-1	
3	1	1242	1	0	0	94	9404	154	13	-1	
4	1	1242	1	1	0	94	9404	154	13	-1	
5	1	1242	1	1	1	94	9404	12	10	85	In
5	1	1242	1	1	2	111	9404	64	13	74	‘Endlings,’
5	1	1242	1	1	3	180	9404	19	10	96	the
5	1	1242	1	1	4	204	9404	27	10	96	Pain
5	1	1242	1	1	5	235	9404	13	10	96	of
2	1	1243	0	0	0	286	9404	190	13	-1	
3	1	1243	1	0	0	286	9404	190	13	-1	
4	1	1243	1	1	0	286	9404	190	13	-1	
5	1	1243	1	1	1	286	9404	95	13	84	Choreographer
5	1	1243	1	1	2	385	9404	59	10	93	Stumbles
5	1	1243	1	1	3	449	9404	27	12	96	(and
2	1	1244	0	0	0	778	9404	193	13	-1	
3	1	1244	1	0	0	778	9404	193	13	-1	
4	1	1244	1	1	0	778	9404	193	13	-1	
5	1	1244	1	1	1	778	9404	40	10	93	James
5	1	1244	1	1	2	822	9404	62	10	72	MeBride’s
5	1	1244	1	1	3	888	9404	50	10	93	‘Deacon
5	1	1244	1	1	4	943	9404	28	13	96	King
2	1	1245	0	0	0	40	9422	176	13	-1	
3	1	1245	1	0	0	40	9422	176	13	-1	
4	1	1245	1	1	0	40	9422	176	13	-1	
5	1	1245	1	1	1	40	9422	69	13	90	‘Swimming
5	1	1245	1	1	2	113	9422	53	10	96	Between
5	1	1245	1	1	3	170	9422	46	10	93	Worlds
2	1	1246	0	0	0	287	9422	90	13	-1	
3	1	1246	1	0	0	287	9422	90	13	-1	
4	1	1246	1	1	0	287	9422	90	13	-1	
5	1	1246	1	1	1	287	9422	36	12	96	Rises)
5	1	1246	1	1	2	328	9423	12	9	96	to
5	1	1246	1	1	3	345	9422	32	13	96	Hope
2	1	1247	0	0	0	533	9422	193	13	-1	
3	1	1247	1	0	0	533	9422	193	13	-1	
4	1	1247	1	1	0	533	9422	193	13	-1	
5	1	1247	1	1	1	533	9422	55	10	95	Hachette
5	1	1247	1	1	2	592	9422	29	13	96	Says
5	1	1247	1	1	3	625	9422	8	10	94	It
5	1	1247	1	1	4	637	9422	38	10	45	Won't
5	1	1247	1	1	5	680	9422	46	10	81	Publish
2	1	1248	0	0	0	779	9422	194	13	-1	
3	1	1248	1	0	0	779	9422	194	13	-1	
4	1	1248	1	1	0	779	9422	194	13	-1	
5	1	1248	1	1	1	779	9422	35	13	81	Kong’
5	1	1248	1	1	2	819	9425	9	7	96	is
5	1	1248	1	1	3	832	9425	7	7	96	a
5	1	1248	1	1	4	843	9422	87	13	95	Supercharged
5	1	1248	1	1	5	935	9422	38	10	97	Urban
2	1	1249	0	0	0	41	9447	212	13	-1	
3	1	1249	1	0	0	41	9447	212	13	-1	
4	1	1249	1	1	0	41	9447	212	13	-1	
5	1	1249	1	1	1	41	9447	48	10	96	Review:
5	1	1249	1	1	2	94	9447	35	10	96	Notes
5	1	1249	1	1	3	128	9438	17	28	96	of
5	1	1249	1	1	4	149	9447	21	13	96	Joy
5	1	1249	1	1	5	174	9447	23	10	96	and
5	1	1249	1	1	6	202	9447	28	10	96	Fear
5	1	1249	1	1	7	234	9447	19	10	95	Fill
2	1	1250	0	0	0	287	9447	169	10	-1	
3	1	1250	1	0	0	287	9447	169	10	-1	
4	1	1250	1	1	0	287	9447	169	10	-1	
5	1	1250	1	1	1	287	9447	48	10	96	Review:
5	1	1250	1	1	2	340	9447	29	10	96	Who
5	1	1250	1	1	3	374	9447	25	10	96	Will
5	1	1250	1	1	4	404	9447	28	10	94	Save
5	1	1250	1	1	5	437	9447	19	10	94	the
2	1	1251	0	0	0	532	9440	127	13	-1	
3	1	1251	1	0	0	532	9440	127	13	-1	
4	1	1251	1	1	0	532	9440	127	13	-1	
5	1	1251	1	1	1	532	9440	45	13	81	Woody
5	1	1251	1	1	2	581	9440	43	10	45	Allen's
5	1	1251	1	1	3	628	9440	31	10	96	Book
2	1	1252	0	0	0	779	9440	201	13	-1	
3	1	1252	1	0	0	779	9440	201	13	-1	
4	1	1252	1	1	0	779	9440	201	13	-1	
5	1	1252	1	1	1	779	9440	33	10	96	Farce
5	1	1252	1	1	2	817	9440	16	10	94	Lit
5	1	1252	1	1	3	837	9440	17	13	94	Up
5	1	1252	1	1	4	859	9440	14	13	96	by
5	1	1252	1	1	5	877	9440	86	10	91	Thunderbolts
5	1	1252	1	1	6	967	9440	13	10	96	of
2	1	1253	0	0	0	287	9465	194	10	-1	
3	1	1253	1	0	0	287	9465	194	10	-1	
4	1	1253	1	1	0	287	9465	194	10	-1	
5	1	1253	1	1	1	287	9465	45	10	96	World?
5	1	1253	1	1	2	336	9465	27	10	96	This
5	1	1253	1	1	3	367	9465	39	10	95	Dance
5	1	1253	1	1	4	411	9465	42	10	96	Leaves
5	1	1253	1	1	5	458	9465	7	10	95	It
5	1	1253	1	1	6	470	9466	11	9	96	to
2	1	1254	0	0	0	779	9458	30	13	-1	
3	1	1254	1	0	0	779	9458	30	13	-1	
4	1	1254	1	1	0	779	9458	30	13	-1	
5	1	1254	1	1	1	779	9458	30	13	96	Rage
2	1	1255	0	0	0	40	9465	101	13	-1	
3	1	1255	1	0	0	40	9465	101	13	-1	
4	1	1255	1	1	0	40	9465	101	13	-1	
5	1	1255	1	1	1	40	9465	27	10	75	‘This
5	1	1255	1	1	2	72	9465	69	13	92	‘Fandango’
2	1	1256	0	0	0	532	9465	195	13	-1	
3	1	1256	1	0	0	532	9465	195	13	-1	
4	1	1256	1	1	0	532	9465	195	13	-1	
5	1	1256	1	1	1	532	9465	51	10	83	Thomas
5	1	1256	1	1	2	588	9465	43	13	84	Piketty
5	1	1256	1	1	3	634	9465	38	10	96	Turns
5	1	1256	1	1	4	676	9465	32	10	96	Marx
5	1	1256	1	1	5	712	9468	15	7	95	on
2	1	1257	0	0	0	287	9483	50	10	-1	
3	1	1257	1	0	0	287	9483	50	10	-1	
4	1	1257	1	1	0	287	9483	50	10	-1	
5	1	1257	1	1	1	287	9483	19	10	96	the
5	1	1257	1	1	2	310	9483	27	10	82	Kids
2	1	1258	0	0	0	533	9483	56	10	-1	
3	1	1258	1	0	0	533	9483	56	10	-1	
4	1	1258	1	1	0	533	9483	56	10	-1	
5	1	1258	1	1	1	533	9483	20	10	96	His
5	1	1258	1	1	2	557	9483	32	10	96	Head
2	1	1259	0	0	0	778	9483	178	10	-1	
3	1	1259	1	0	0	778	9483	178	10	-1	
4	1	1259	1	1	0	778	9483	178	10	-1	
5	1	1259	1	1	1	778	9483	25	10	92	Just
5	1	1259	1	1	2	808	9486	7	7	96	a
5	1	1259	1	1	3	819	9483	25	10	96	Few
5	1	1259	1	1	4	849	9483	39	10	94	Billion
5	1	1259	1	1	5	893	9483	35	10	96	Years
5	1	1259	1	1	6	932	9483	24	10	96	Left
2	1	1260	0	0	0	41	9562	40	9	-1	
3	1	1260	1	0	0	41	9562	40	9	-1	
4	1	1260	1	1	0	41	9562	40	9	-1	
5	1	1260	1	1	1	41	9562	40	9	96	LIVING
2	1	1261	0	0	0	40	9596	29	11	-1	
3	1	1261	1	0	0	40	9596	29	11	-1	
4	1	1261	1	1	0	40	9596	29	11	-1	
5	1	1261	1	1	1	40	9596	29	11	91	Style
2	1	1262	0	0	0	287	9596	26	9	-1	
3	1	1262	1	0	0	287	9596	26	9	-1	
4	1	1262	1	1	0	287	9596	26	9	-1	
5	1	1262	1	1	1	287	9596	26	9	87	Food
2	1	1263	0	0	0	532	9596	85	11	-1	
3	1	1263	1	0	0	532	9596	85	11	-1	
4	1	1263	1	1	0	532	9596	85	11	-1	
5	1	1263	1	1	1	532	9596	47	9	92	‘Smarter
5	1	1263	1	1	2	583	9596	34	11	88	Living
2	1	1264	0	0	0	778	9596	172	11	-1	
3	1	1264	1	0	0	778	9596	172	11	-1	
4	1	1264	1	1	0	778	9596	172	11	-1	
5	1	1264	1	1	1	778	9596	21	9	74	‘The
5	1	1264	1	1	2	803	9596	24	9	92	New
5	1	1264	1	1	3	830	9596	25	9	96	York
5	1	1264	1	1	4	858	9596	34	9	92	Times
5	1	1264	1	1	5	896	9596	54	11	92	Magazine
2	1	1265	0	0	0	1024	9596	65	11	-1	
3	1	1265	1	0	0	1024	9596	65	11	-1	
4	1	1265	1	1	0	1024	9596	65	11	-1	
5	1	1265	1	1	1	1024	9596	7	9	58	‘T
5	1	1265	1	1	2	1035	9596	54	11	96	Magazine
2	1	1266	0	0	0	291	9623	21	10	-1	
3	1	1266	1	0	0	291	9623	21	10	-1	
4	1	1266	1	1	0	291	9623	21	10	-1	
5	1	1266	1	1	1	291	9623	21	10	36	a
2	1	1267	0	0	0	450	9621	10	6	-1	
3	1	1267	1	0	0	450	9621	10	6	-1	
4	1	1267	1	1	0	450	9621	10	6	-1	
5	1	1267	1	1	1	450	9621	10	6	37	fi
2	1	1268	0	0	0	48	9619	32	29	-1	
3	1	1268	1	0	0	48	9619	32	29	-1	
4	1	1268	1	1	0	48	9619	32	29	-1	
5	1	1268	1	1	1	48	9619	32	29	39	a
2	1	1269	0	0	0	81	9641	10	10	-1	
3	1	1269	1	0	0	81	9641	10	10	-1	
4	1	1269	1	1	0	81	9641	10	10	-1	
5	1	1269	1	1	1	81	9641	10	10	3	a
2	1	1270	0	0	0	449	9631	35	17	-1	
3	1	1270	1	0	0	449	9631	35	17	-1	
4	1	1270	1	1	0	449	9631	35	17	-1	
5	1	1270	1	1	1	449	9636	14	12	3	i
5	1	1270	1	1	2	473	9631	11	7	0	7ta
2	1	1271	0	0	0	446	9665	39	20	-1	
3	1	1271	1	0	0	446	9665	39	20	-1	
4	1	1271	1	1	0	446	9665	39	20	-1	
5	1	1271	1	1	1	446	9665	39	20	0	NS
2	1	1272	0	0	0	648	9669	18	10	-1	
3	1	1272	1	0	0	648	9669	18	10	-1	
4	1	1272	1	1	0	648	9669	18	10	-1	
5	1	1272	1	1	1	648	9669	18	10	0	-
2	1	1273	0	0	0	312	9680	24	12	-1	
3	1	1273	1	0	0	312	9680	24	12	-1	
4	1	1273	1	1	0	312	9680	24	12	-1	
5	1	1273	1	1	1	312	9680	24	12	13	rai
2	1	1274	0	0	0	368	9676	38	16	-1	
3	1	1274	1	0	0	368	9676	38	16	-1	
4	1	1274	1	1	0	368	9676	38	16	-1	
5	1	1274	1	1	1	368	9676	38	16	54	Ps
2	1	1275	0	0	0	90	9701	10	5	-1	
3	1	1275	1	0	0	90	9701	10	5	-1	
4	1	1275	1	1	0	90	9701	10	5	-1	
5	1	1275	1	1	1	90	9701	10	5	4	Bi
2	1	1276	0	0	0	141	9698	24	7	-1	
3	1	1276	1	0	0	141	9698	24	7	-1	
4	1	1276	1	1	0	141	9698	24	7	-1	
5	1	1276	1	1	1	141	9700	5	2	12	pat
2	1	1277	0	0	0	215	9691	6	8	-1	
3	1	1277	1	0	0	215	9691	6	8	-1	
4	1	1277	1	1	0	215	9691	6	8	-1	
5	1	1277	1	1	1	215	9691	6	8	75	\,
2	1	1278	0	0	0	290	9697	14	5	-1	
3	1	1278	1	0	0	290	9697	14	5	-1	
4	1	1278	1	1	0	290	9697	14	5	-1	
5	1	1278	1	1	1	290	9697	14	5	25	oe
2	1	1279	0	0	0	290	9691	22	8	-1	
3	1	1279	1	0	0	290	9691	22	8	-1	
4	1	1279	1	1	0	290	9691	22	8	-1	
5	1	1279	1	1	1	290	9691	22	8	46	as
2	1	1280	0	0	0	241	9708	5	7	-1	
3	1	1280	1	0	0	241	9708	5	7	-1	
4	1	1280	1	1	0	241	9708	5	7	-1	
5	1	1280	1	1	1	241	9708	5	7	20	z
2	1	1281	0	0	0	390	9705	25	11	-1	
3	1	1281	1	0	0	390	9705	41	14	-1	
4	1	1281	1	1	0	390	9705	25	11	-1	
5	1	1281	1	1	1	390	9705	25	11	35	ie
2	1	1282	0	0	0	809	9710	6	4	-1	
3	1	1282	1	0	0	809	9710	6	4	-1	
4	1	1282	1	1	0	809	9710	6	4	-1	
5	1	1282	1	1	1	809	9710	6	4	0	-
2	1	1283	0	0	0	1172	9709	12	3	-1	
3	1	1283	1	0	0	1172	9709	12	3	-1	
4	1	1283	1	1	0	1172	9709	12	3	-1	
5	1	1283	1	1	1	1172	9709	12	3	93	=
2	1	1284	0	0	0	1209	9709	19	4	-1	
3	1	1284	1	0	0	1209	9709	19	4	-1	
4	1	1284	1	1	0	1209	9709	19	4	-1	
5	1	1284	1	1	1	1209	9709	19	4	87	=
2	1	1285	0	0	0	426	9711	15	20	-1	
3	1	1285	1	0	0	426	9711	15	20	-1	
4	1	1285	1	1	0	426	9711	15	20	-1	
5	1	1285	1	1	1	426	9711	15	20	25	J
2	1	1286	0	0	0	1062	9721	19	6	-1	
3	1	1286	1	0	0	1062	9721	19	6	-1	
4	1	1286	1	1	0	1062	9721	19	6	-1	
5	1	1286	1	1	1	1062	9721	19	6	16	ie
2	1	1287	0	0	0	1213	9728	16	6	-1	
3	1	1287	1	0	0	1213	9728	16	6	-1	
4	1	1287	1	1	0	1213	9728	16	6	-1	
5	1	1287	1	1	1	1213	9728	16	6	9	Ze
2	1	1288	0	0	0	346	9690	25	53	-1	
3	1	1288	1	0	0	346	9690	25	53	-1	
4	1	1288	1	1	0	346	9690	25	53	-1	
5	1	1288	1	1	1	346	9690	25	53	0	‘i
2	1	1289	0	0	0	380	9725	32	27	-1	
3	1	1289	1	0	0	380	9725	32	27	-1	
4	1	1289	1	1	0	380	9725	32	27	-1	
5	1	1289	1	1	1	380	9725	32	27	29	oS
2	1	1290	0	0	0	463	9752	11	5	-1	
3	1	1290	1	0	0	463	9752	11	5	-1	
4	1	1290	1	1	0	463	9752	11	5	-1	
5	1	1290	1	1	1	463	9752	11	5	0	3
2	1	1291	0	0	0	655	9741	20	15	-1	
3	1	1291	1	0	0	655	9741	20	15	-1	
4	1	1291	1	1	0	655	9741	20	15	-1	
5	1	1291	1	1	1	655	9741	20	15	31	A]
2	1	1292	0	0	0	41	9769	204	13	-1	
3	1	1292	1	0	0	41	9769	204	13	-1	
4	1	1292	1	1	0	41	9769	204	13	-1	
5	1	1292	1	1	1	41	9769	43	13	96	Escape
5	1	1292	1	1	2	88	9770	24	9	93	into
5	1	1292	1	1	3	116	9769	78	13	77	Cottagecore,
5	1	1292	1	1	4	198	9772	7	7	96	a
5	1	1292	1	1	5	209	9769	36	10	96	Calm,
2	1	1293	0	0	0	286	9769	191	13	-1	
3	1	1293	1	0	0	286	9769	191	13	-1	
4	1	1293	1	1	0	286	9769	191	13	-1	
5	1	1293	1	1	1	286	9769	30	13	43	Tejal
5	1	1293	1	1	2	321	9769	33	10	52	Rao’s
5	1	1293	1	1	3	359	9769	13	10	96	10
5	1	1293	1	1	4	376	9769	56	10	92	Essential
5	1	1293	1	1	5	437	9769	40	10	96	Indian
2	1	1294	0	0	0	532	9769	213	13	-1	
3	1	1294	1	0	0	532	9769	213	13	-1	
4	1	1294	1	1	0	532	9769	213	13	-1	
5	1	1294	1	1	1	532	9769	36	13	94	Gyms
5	1	1294	1	1	2	572	9769	23	10	96	and
5	1	1294	1	1	3	600	9769	77	10	96	Coronavirus:
5	1	1294	1	1	4	686	9769	33	10	96	What
5	1	1294	1	1	5	723	9769	22	10	96	Are
2	1	1295	0	0	0	779	9769	174	13	-1	
3	1	1295	1	0	0	779	9769	174	13	-1	
4	1	1295	1	1	0	779	9769	174	13	-1	
5	1	1295	1	1	1	779	9769	28	10	90	How
5	1	1295	1	1	2	804	9760	10	29	90	a
5	1	1295	1	1	3	816	9760	48	29	92	Dating
5	1	1295	1	1	4	864	9760	27	29	90	App
5	1	1295	1	1	5	898	9769	43	13	93	Helped
5	1	1295	1	1	6	946	9772	7	7	93	a
2	1	1296	0	0	0	1024	9769	193	13	-1	
3	1	1296	1	0	0	1024	9769	193	13	-1	
4	1	1296	1	1	0	1024	9769	193	13	-1	
5	1	1296	1	1	1	1024	9769	9	10	84	A
5	1	1296	1	1	2	1038	9769	70	13	94	Portuguese
5	1	1296	1	1	3	1112	9769	63	13	96	Hideaway
5	1	1296	1	1	4	1178	9769	39	10	93	That's
2	1	1297	0	0	0	40	9787	87	13	-1	
3	1	1297	1	0	0	40	9787	87	13	-1	
4	1	1297	1	1	0	40	9787	87	13	-1	
5	1	1297	1	1	1	40	9787	45	13	94	Analog
5	1	1297	1	1	2	89	9787	38	10	96	World
2	1	1298	0	0	0	287	9787	47	13	-1	
3	1	1298	1	0	0	287	9787	47	13	-1	
4	1	1298	1	1	0	287	9787	47	13	-1	
5	1	1298	1	1	1	287	9787	47	13	95	Recipes
2	1	1299	0	0	0	533	9787	62	10	-1	
3	1	1299	1	0	0	533	9787	62	10	-1	
4	1	1299	1	1	0	533	9787	62	10	-1	
5	1	1299	1	1	1	533	9787	19	10	96	the
5	1	1299	1	1	2	557	9787	38	10	96	Risks?
2	1	1300	0	0	0	778	9786	208	11	-1	
3	1	1300	1	0	0	778	9786	208	11	-1	
4	1	1300	1	1	0	778	9786	208	11	-1	
5	1	1300	1	1	1	778	9787	70	10	96	Generation
5	1	1300	1	1	2	853	9787	12	10	96	of
5	1	1300	1	1	3	869	9786	50	11	96	Chinese
5	1	1300	1	1	4	923	9787	36	10	95	Come
5	1	1300	1	1	5	963	9787	23	10	95	Out
2	1	1301	0	0	0	1025	9787	150	13	-1	
3	1	1301	1	0	0	1025	9787	150	13	-1	
4	1	1301	1	1	0	1025	9787	150	13	-1	
5	1	1301	1	1	1	1025	9787	24	10	96	Part
5	1	1301	1	1	2	1054	9787	46	13	96	Refuge,
5	1	1301	1	1	3	1105	9787	25	10	96	Part
5	1	1301	1	1	4	1134	9787	41	10	96	Shrine
2	1	1302	0	0	0	778	9805	78	10	-1	
3	1	1302	1	0	0	778	9805	78	10	-1	
4	1	1302	1	1	0	778	9805	78	10	-1	
5	1	1302	1	1	1	778	9805	13	10	96	of
5	1	1302	1	1	2	794	9805	20	10	94	the
5	1	1302	1	1	3	818	9805	38	10	73	Closet
2	1	1303	0	0	0	41	9812	182	13	-1	
3	1	1303	1	0	0	41	9812	182	13	-1	
4	1	1303	1	1	0	41	9812	182	13	-1	
5	1	1303	1	1	1	41	9812	9	10	82	Is
5	1	1303	1	1	2	55	9812	51	13	95	Lingerie
5	1	1303	1	1	3	110	9812	34	10	93	What
5	1	1303	1	1	4	149	9812	74	10	93	Post-MeToo
2	1	1304	0	0	0	286	9812	207	13	-1	
3	1	1304	1	0	0	286	9812	207	13	-1	
4	1	1304	1	1	0	286	9812	207	13	-1	
5	1	1304	1	1	1	286	9812	10	10	38	A
5	1	1304	1	1	2	300	9812	28	10	38	Pork
5	1	1304	1	1	3	333	9812	44	10	96	Noodle
5	1	1304	1	1	4	381	9812	31	13	96	Soup
5	1	1304	1	1	5	417	9812	38	10	96	Pulled
5	1	1304	1	1	6	461	9812	32	10	94	From
2	1	1305	0	0	0	532	9812	202	13	-1	
3	1	1305	1	0	0	532	9812	202	13	-1	
4	1	1305	1	1	0	532	9812	202	13	-1	
5	1	1305	1	1	1	532	9812	28	13	75	Stop
5	1	1305	1	1	2	564	9812	30	10	96	Your
5	1	1305	1	1	3	599	9812	39	10	96	Phone
5	1	1305	1	1	4	643	9812	32	10	96	From
5	1	1305	1	1	5	680	9812	36	13	96	Using
5	1	1305	1	1	6	720	9812	14	10	91	So
2	1	1306	0	0	0	1024	9812	206	13	-1	
3	1	1306	1	0	0	1024	9812	206	13	-1	
4	1	1306	1	1	0	1024	9812	206	13	-1	
5	1	1306	1	1	1	1024	9812	24	10	95	The
5	1	1306	1	1	2	1053	9812	55	13	96	Designer
