level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1147	1	1	2	569	9278	26	10	96	Like
5	1	1147	1	1	3	599	9278	19	10	96	the
5	1	1147	1	1	4	623	9278	26	10	95	Past
2	1	1148	0	0	0	779	9278	182	13	-1	
3	1	1148	1	0	0	779	9278	182	13	-1	
4	1	1148	1	1	0	779	9278	182	13	-1	
5	1	1148	1	1	1	779	9278	37	10	71	"What
5	1	1148	1	1	2	820	9278	19	10	96	the
5	1	1148	1	1	3	844	9278	24	10	91	Hell
5	1	1148	1	1	4	873	9278	22	10	94	Are
5	1	1148	1	1	5	899	9278	20	10	96	We
5	1	1148	1	1	6	924	9278	37	13	96	Doing
2	1	1149	0	0	0	779	9296	184	13	-1	
3	1	1149	1	0	0	779	9296	184	13	-1	
4	1	1149	1	1	0	779	9296	184	13	-1	
5	1	1149	1	1	1	779	9296	51	13	96	Lending
5	1	1149	1	1	2	834	9296	43	13	96	Money
5	1	1149	1	1	3	881	9297	11	9	87	to
5	1	1149	1	1	4	896	9299	7	7	87	a
5	1	1149	1	1	5	907	9296	25	13	96	Guy
5	1	1149	1	1	6	937	9296	26	10	95	Like
2	1	1150	0	0	0	778	9314	37	10	-1	
3	1	1150	1	0	0	778	9314	37	10	-1	
4	1	1150	1	1	0	778	9314	37	10	-1	
5	1	1150	1	1	1	778	9314	37	10	79	This?”
2	1	1151	0	0	0	41	9393	40	9	-1	
3	1	1151	1	0	0	41	9393	40	9	-1	
4	1	1151	1	1	0	41	9393	40	9	-1	
5	1	1151	1	1	1	41	9393	40	9	96	LIVING
2	1	1152	0	0	0	40	9427	29	11	-1	
3	1	1152	1	0	0	40	9427	29	11	-1	
4	1	1152	1	1	0	40	9427	29	11	-1	
5	1	1152	1	1	1	40	9427	29	11	89	Style
2	1	1153	0	0	0	287	9427	26	9	-1	
3	1	1153	1	0	0	287	9427	26	9	-1	
4	1	1153	1	1	0	287	9427	26	9	-1	
5	1	1153	1	1	1	287	9427	26	9	88	Food
2	1	1154	0	0	0	532	9427	85	11	-1	
3	1	1154	1	0	0	532	9427	85	11	-1	
4	1	1154	1	1	0	532	9427	85	11	-1	
5	1	1154	1	1	1	532	9427	47	9	93	‘Smarter
5	1	1154	1	1	2	583	9427	34	11	65	Living.
2	1	1155	0	0	0	778	9427	172	11	-1	
3	1	1155	1	0	0	778	9427	172	11	-1	
4	1	1155	1	1	0	778	9427	172	11	-1	
5	1	1155	1	1	1	778	9427	21	9	83	‘The
5	1	1155	1	1	2	803	9427	24	9	91	New
5	1	1155	1	1	3	830	9427	25	9	95	York
5	1	1155	1	1	4	858	9427	34	9	96	Times
5	1	1155	1	1	5	896	9427	54	11	94	Magazine
2	1	1156	0	0	0	1024	9427	65	11	-1	
3	1	1156	1	0	0	1024	9427	65	11	-1	
4	1	1156	1	1	0	1024	9427	65	11	-1	
5	1	1156	1	1	1	1024	9427	7	9	67	‘T
5	1	1156	1	1	2	1035	9427	54	11	95	Magazine
2	1	1157	0	0	0	633	9445	60	22	-1	
3	1	1157	1	0	0	633	9445	60	22	-1	
4	1	1157	1	1	0	633	9445	60	22	-1	
5	1	1157	1	1	1	633	9445	60	22	14	“az
2	1	1158	0	0	0	694	9454	11	6	-1	
3	1	1158	1	0	0	694	9454	11	6	-1	
4	1	1158	1	1	0	694	9454	11	6	-1	
5	1	1158	1	1	1	694	9454	11	6	64	ay
2	1	1159	0	0	0	715	9445	32	19	-1	
3	1	1159	1	0	0	715	9445	32	19	-1	
4	1	1159	1	1	0	715	9445	32	19	-1	
5	1	1159	1	1	1	715	9445	32	19	26	<4
2	1	1160	0	0	0	1208	9462	15	8	-1	
3	1	1160	1	0	0	1208	9462	15	8	-1	
4	1	1160	1	1	0	1208	9462	15	8	-1	
5	1	1160	1	1	1	1208	9462	15	8	30	Ri.
2	1	1161	0	0	0	1213	9470	7	4	-1	
3	1	1161	1	0	0	1213	9470	7	4	-1	
4	1	1161	1	1	0	1213	9470	7	4	-1	
5	1	1161	1	1	1	1213	9470	7	4	32	a
2	1	1162	0	0	0	1098	9477	35	17	-1	
3	1	1162	1	0	0	1098	9477	35	17	-1	
4	1	1162	1	1	0	1098	9477	35	17	-1	
5	1	1162	1	1	1	1098	9482	5	12	0	gv
2	1	1163	0	0	0	1213	9484	5	3	-1	
3	1	1163	1	0	0	1213	9484	5	3	-1	
4	1	1163	1	1	0	1213	9484	5	3	-1	
5	1	1163	1	1	1	1213	9484	5	3	0	e
2	1	1164	0	0	0	708	9492	19	6	-1	
3	1	1164	1	0	0	708	9492	19	6	-1	
4	1	1164	1	1	0	708	9492	19	6	-1	
5	1	1164	1	1	1	708	9494	1	4	0	[fF
2	1	1165	0	0	0	568	9495	29	25	-1	
3	1	1165	1	0	0	568	9495	29	25	-1	
4	1	1165	1	1	0	568	9495	29	25	-1	
5	1	1165	1	1	1	568	9495	29	25	6	Sy
2	1	1166	0	0	0	1161	9502	12	7	-1	
3	1	1166	1	0	0	1161	9502	12	7	-1	
4	1	1166	1	1	0	1161	9502	12	7	-1	
5	1	1166	1	1	1	1161	9502	4	6	43	we
2	1	1167	0	0	0	536	9517	7	14	-1	
3	1	1167	1	0	0	536	9517	7	14	-1	
4	1	1167	1	1	0	536	9517	7	14	-1	
5	1	1167	1	1	1	536	9517	7	14	90	A
2	1	1168	0	0	0	582	9525	24	5	-1	
3	1	1168	1	0	0	582	9525	24	5	-1	
4	1	1168	1	1	0	582	9525	24	5	-1	
5	1	1168	1	1	1	582	9525	24	5	0	o
2	1	1169	0	0	0	532	9532	14	12	-1	
3	1	1169	1	0	0	532	9532	14	12	-1	
4	1	1169	1	1	0	532	9532	14	12	-1	
5	1	1169	1	1	1	532	9532	14	12	27	ren
2	1	1170	0	0	0	1187	9522	25	22	-1	
3	1	1170	1	0	0	1187	9522	25	22	-1	
4	1	1170	1	1	0	1187	9522	25	22	-1	
5	1	1170	1	1	1	1187	9522	25	22	40	cay
2	1	1171	0	0	0	402	9445	99	113	-1	
3	1	1171	1	0	0	402	9445	99	113	-1	
4	1	1171	1	1	0	402	9445	99	113	-1	
5	1	1171	1	1	1	402	9445	99	113	20	ie
2	1	1172	0	0	0	635	9549	18	9	-1	
3	1	1172	1	0	0	635	9549	18	9	-1	
4	1	1172	1	1	0	635	9549	18	9	-1	
5	1	1172	1	1	1	635	9549	18	9	12	we
2	1	1173	0	0	0	1094	9540	7	10	-1	
3	1	1173	1	0	0	1094	9540	7	10	-1	
4	1	1173	1	1	0	1094	9540	7	10	-1	
5	1	1173	1	1	1	1094	9540	7	10	2	\
2	1	1174	0	0	0	1094	9566	37	14	-1	
3	1	1174	1	0	0	1094	9566	37	14	-1	
4	1	1174	1	1	0	1094	9566	37	14	-1	
5	1	1174	1	1	1	1119	9566	12	14	29	a
2	1	1175	0	0	0	381	9555	37	33	-1	
3	1	1175	1	0	0	381	9555	37	33	-1	
4	1	1175	1	1	0	381	9555	37	33	-1	
5	1	1175	1	1	1	381	9555	37	33	27	a
2	1	1176	0	0	0	532	9564	215	24	-1	
3	1	1176	1	0	0	532	9564	215	24	-1	
4	1	1176	1	1	0	532	9564	215	24	-1	
5	1	1176	1	1	1	532	9564	215	24	20	Fae
2	1	1177	0	0	0	718	9603	18	7	-1	
3	1	1177	1	0	0	718	9603	18	7	-1	
4	1	1177	1	1	0	718	9603	18	7	-1	
5	1	1177	1	1	1	718	9603	18	7	70	low
2	1	1178	0	0	0	41	9600	179	13	-1	
3	1	1178	1	0	0	41	9600	179	13	-1	
4	1	1178	1	1	0	41	9600	179	13	-1	
5	1	1178	1	1	1	41	9600	43	13	96	Mandy
5	1	1178	1	1	2	88	9600	39	10	96	Moore
5	1	1178	1	1	3	132	9600	10	10	91	Is
5	1	1178	1	1	4	146	9600	39	13	96	Ready
5	1	1178	1	1	5	189	9601	11	9	96	to
5	1	1178	1	1	6	205	9600	15	10	93	Be
2	1	1179	0	0	0	287	9600	199	13	-1	
3	1	1179	1	0	0	287	9600	199	13	-1	
4	1	1179	1	1	0	287	9600	199	13	-1	
5	1	1179	1	1	1	287	9600	36	10	88	When
5	1	1179	1	1	2	328	9600	20	10	96	the
5	1	1179	1	1	3	352	9600	49	13	95	Craving
5	1	1179	1	1	4	405	9600	17	10	93	for
5	1	1179	1	1	5	426	9600	60	10	81	Cassoulet
2	1	1180	0	0	0	533	9600	159	13	-1	
3	1	1180	1	0	0	533	9600	159	13	-1	
4	1	1180	1	1	0	533	9600	159	13	-1	
5	1	1180	1	1	1	533	9600	17	13	96	Up
5	1	1180	1	1	2	554	9601	12	9	81	to
5	1	1180	1	1	3	570	9600	24	10	81	91%
5	1	1180	1	1	4	599	9600	32	10	90	More
5	1	1180	1	1	5	636	9600	56	13	0	Expensivi
2	1	1181	0	0	0	779	9600	190	13	-1	
3	1	1181	1	0	0	779	9600	190	13	-1	
4	1	1181	1	1	0	779	9600	190	13	-1	
5	1	1181	1	1	1	779	9600	9	10	86	Is
5	1	1181	1	1	2	793	9600	73	13	89	Originalism
5	1	1181	1	1	3	871	9600	25	10	96	Just
5	1	1181	1	1	4	900	9603	7	7	96	a
5	1	1181	1	1	5	911	9600	36	10	90	Cover
5	1	1181	1	1	6	952	9600	17	10	94	for
2	1	1182	0	0	0	1024	9600	203	12	-1	
3	1	1182	1	0	0	1024	9600	203	12	-1	
4	1	1182	1	1	0	1024	9600	203	12	-1	
5	1	1182	1	1	1	1024	9600	24	10	90	‘The
5	1	1182	1	1	2	1053	9600	25	10	96	Best
5	1	1182	1	1	3	1083	9600	12	10	96	of
5	1	1182	1	1	4	1099	9600	30	10	96	Paris
5	1	1182	1	1	5	1134	9600	49	10	96	Fashion
5	1	1182	1	1	6	1188	9600	39	12	90	Week,
2	1	1183	0	0	0	41	9618	37	10	-1	
3	1	1183	1	0	0	41	9618	37	10	-1	
4	1	1183	1	1	0	41	9618	37	10	-1	
5	1	1183	1	1	1	41	9618	37	10	95	Heard
2	1	1184	0	0	0	286	9618	43	10	-1	
3	1	1184	1	0	0	286	9618	43	10	-1	
4	1	1184	1	1	0	286	9618	43	10	-1	
5	1	1184	1	1	1	286	9618	43	10	90	Strikes
2	1	1185	0	0	0	533	9618	167	13	-1	
3	1	1185	1	0	0	533	9618	167	13	-1	
4	1	1185	1	1	0	533	9618	167	13	-1	
5	1	1185	1	1	1	533	9618	51	13	96	Delivery
5	1	1185	1	1	2	588	9618	32	13	96	Apps
5	1	1185	1	1	3	625	9618	19	10	96	Eat
5	1	1185	1	1	4	649	9618	17	13	96	Up
5	1	1185	1	1	5	670	9618	30	10	96	Your
2	1	1186	0	0	0	778	9618	197	13	-1	
3	1	1186	1	0	0	778	9618	197	13	-1	
4	1	1186	1	1	0	778	9618	197	13	-1	
5	1	1186	1	1	1	778	9618	53	10	95	Justices’
5	1	1186	1	1	2	835	9618	82	10	96	Conservative
5	1	1186	1	1	3	921	9618	54	13	96	Agenda?
2	1	1187	0	0	0	1025	9618	66	10	-1	
3	1	1187	1	0	0	1025	9618	66	10	-1	
4	1	1187	1	1	0	1025	9618	66	10	-1	
5	1	1187	1	1	1	1025	9621	11	7	92	in
5	1	1187	1	1	2	1041	9618	50	10	92	Pictures
2	1	1188	0	0	0	533	9636	43	13	-1	
3	1	1188	1	0	0	533	9636	43	13	-1	
4	1	1188	1	1	0	533	9636	43	13	-1	
5	1	1188	1	1	1	533	9636	43	13	92	Budget
2	1	1189	0	0	0	40	9643	171	13	-1	
3	1	1189	1	0	0	40	9643	171	13	-1	
4	1	1189	1	1	0	40	9643	171	13	-1	
5	1	1189	1	1	1	40	9643	9	10	25	A
5	1	1189	1	1	2	54	9643	34	13	25	Royal
5	1	1189	1	1	3	93	9643	63	13	96	Instagram
5	1	1189	1	1	4	161	9643	50	13	94	Mystery
2	1	1190	0	0	0	286	9643	207	12	-1	
3	1	1190	1	0	0	286	9643	207	12	-1	
4	1	1190	1	1	0	286	9643	207	12	-1	
5	1	1190	1	1	1	286	9643	14	10	90	At
5	1	1190	1	1	2	304	9643	50	10	90	Hamido
5	1	1190	1	1	3	359	9643	53	12	80	Seafood,
5	1	1190	1	1	4	417	9643	19	10	96	Let
5	1	1190	1	1	5	440	9643	19	10	96	the
5	1	1190	1	1	6	463	9643	30	10	92	Staff
2	1	1191	0	0	0	779	9643	206	13	-1	
3	1	1191	1	0	0	779	9643	206	13	-1	
4	1	1191	1	1	0	779	9643	206	13	-1	
5	1	1191	1	1	1	779	9643	18	13	96	My
5	1	1191	1	1	2	802	9643	58	13	94	Neighbor
5	1	1191	1	1	3	864	9643	10	10	96	Is
5	1	1191	1	1	4	878	9634	42	29	92	Putting
5	1	1191	1	1	5	924	9643	39	13	94	Others
5	1	1191	1	1	6	974	9644	11	9	96	at
2	1	1192	0	0	0	1024	9643	204	13	-1	
3	1	1192	1	0	0	1024	9643	204	13	-1	
4	1	1192	1	1	0	1024	9643	204	13	-1	
5	1	1192	1	1	1	1024	9643	9	10	8	A
5	1	1192	1	1	2	1038	9643	71	10	8	Farmhouse
5	1	1192	1	1	3	1113	9643	49	13	96	Fantasy
5	1	1192	1	1	4	1166	9643	46	10	96	Tucked
5	1	1192	1	1	5	1217	9643	11	10	95	in
2	1	1193	0	0	0	287	9661	90	10	-1	
3	1	1193	1	0	0	287	9661	90	10	-1	
4	1	1193	1	1	0	287	9661	90	10	-1	
5	1	1193	1	1	1	287	9661	15	10	96	Be
5	1	1193	1	1	2	306	9661	30	10	96	Your
5	1	1193	1	1	3	340	9661	37	10	95	Guide
2	1	1194	0	0	0	532	9661	198	13	-1	
3	1	1194	1	0	0	532	9661	198	13	-1	
4	1	1194	1	1	0	532	9661	198	13	-1	
5	1	1194	1	1	1	532	9661	24	10	85	The
5	1	1194	1	1	2	560	9661	65	10	95	Difference
5	1	1194	1	1	3	630	9661	52	10	89	Between
5	1	1194	1	1	4	687	9661	43	13	92	Worry,
2	1	1195	0	0	0	779	9661	181	13	-1	
3	1	1195	1	0	0	779	9661	181	13	-1	
4	1	1195	1	1	0	779	9661	181	13	-1	
5	1	1195	1	1	1	779	9661	26	10	96	Risk.
5	1	1195	1	1	2	813	9661	24	10	92	Can
5	1	1195	1	1	3	842	9661	2	10	67	I
5	1	1195	1	1	4	850	9661	28	13	91	Help
5	1	1195	1	1	5	883	9661	26	10	96	Him
5	1	1195	1	1	6	914	9661	21	10	96	Sell
5	1	1195	1	1	7	940	9661	20	10	78	His
2	1	1196	0	0	0	1025	9661	199	13	-1	
3	1	1196	1	0	0	1025	9661	199	13	-1	
4	1	1196	1	1	0	1025	9661	199	13	-1	
5	1	1196	1	1	1	1025	9661	19	10	96	the
5	1	1196	1	1	2	1048	9661	43	10	96	Woods
5	1	1196	1	1	3	1096	9661	12	10	91	of
5	1	1196	1	1	4	1112	9661	47	13	91	Upstate
5	1	1196	1	1	5	1164	9661	27	10	96	New
5	1	1196	1	1	6	1195	9661	29	10	97	York
2	1	1197	0	0	0	40	9667	205	14	-1	
3	1	1197	1	0	0	40	9667	205	14	-1	
4	1	1197	1	1	0	40	9667	205	14	-1	
5	1	1197	1	1	1	40	9668	24	10	79	The
5	1	1197	1	1	2	68	9667	44	14	96	Capital
5	1	1197	1	1	3	116	9668	29	10	94	That
5	1	1197	1	1	4	149	9668	21	10	94	Ate
5	1	1197	1	1	5	174	9668	57	10	80	Wellness
5	1	1197	1	1	6	236	9668	9	10	96	Is
2	1	1198	0	0	0	779	9678	38	11	-1	
3	1	1198	1	0	0	779	9678	38	11	-1	
4	1	1198	1	1	0	779	9678	38	11	-1	
5	1	1198	1	1	1	779	9678	38	11	93	Place?
2	1	1199	0	0	0	40	9686	190	13	-1	
3	1	1199	1	0	0	40	9686	190	13	-1	
4	1	1199	1	1	0	40	9686	190	13	-1	
5	1	1199	1	1	1	40	9686	38	13	91	Going
5	1	1199	1	1	2	82	9687	11	9	96	to
5	1	1199	1	1	3	98	9686	19	10	96	Eat
5	1	1199	1	1	4	121	9686	31	10	96	Your
5	1	1199	1	1	5	156	9686	74	10	94	Mushrooms
2	1	1200	0	0	0	286	9686	212	10	-1	
3	1	1200	1	0	0	286	9686	212	10	-1	
4	1	1200	1	1	0	286	9686	212	10	-1	
5	1	1200	1	1	1	286	9686	37	10	93	‘These
5	1	1200	1	1	2	328	9686	42	10	95	Pretzel
5	1	1200	1	1	3	374	9686	70	10	96	Shortbread
5	1	1200	1	1	4	449	9686	49	10	95	Cookies
2	1	1201	0	0	0	532	9679	118	13	-1	
3	1	1201	1	0	0	532	9679	118	13	-1	
4	1	1201	1	1	0	532	9679	118	13	-1	
5	1	1201	1	1	1	532	9679	37	10	96	Stress
5	1	1201	1	1	2	574	9679	23	10	96	and
5	1	1201	1	1	3	601	9679	49	13	92	Anxiety
2	1	1202	0	0	0	1024	9686	51	10	-1	
3	1	1202	1	0	0	1024	9686	51	10	-1	
4	1	1202	1	1	0	1024	9686	51	10	-1	
5	1	1202	1	1	1	1024	9686	36	10	56	The
5	1	1202	1	1	2	1048	9677	5	28	56	T
5	1	1202	1	1	3	1065	9686	10	10	92	Lis
2	1	1203	0	0	0	1095	9686	98	13	-1	
3	1	1203	1	0	0	1095	9686	98	13	-1	
4	1	1203	1	1	0	1095	9686	98	13	-1	
5	1	1203	1	1	1	1095	9686	26	10	96	Five
5	1	1203	1	1	2	1125	9677	43	29	96	Things
5	1	1203	1	1	3	1172	9686	21	10	95	We
2	1	1204	0	0	0	1025	9704	150	10	-1	
3	1	1204	1	0	0	1025	9704	150	10	-1	
4	1	1204	1	1	0	1025	9704	150	10	-1	
5	1	1204	1	1	1	1025	9704	78	10	95	Recommend
5	1	1204	1	1	2	1108	9704	27	10	97	This
5	1	1204	1	1	3	1139	9704	36	10	96	Week
2	1	1205	0	0	0	286	9704	202	12	-1	
3	1	1205	1	0	0	286	9704	202	12	-1	
4	1	1205	1	1	0	286	9704	202	12	-1	
5	1	1205	1	1	1	286	9704	22	10	96	Are
5	1	1205	1	1	2	313	9704	53	12	96	(Almost)
5	1	1205	1	1	3	371	9704	23	10	95	Too
5	1	1205	1	1	4	399	9704	32	10	96	Good
5	1	1205	1	1	5	436	9705	12	9	95	to
5	1	1205	1	1	6	452	9704	36	10	90	Share
2	1	1206	0	0	0	532	9704	172	13	-1	
3	1	1206	1	0	0	532	9704	172	13	-1	
4	1	1206	1	1	0	532	9704	172	13	-1	
5	1	1206	1	1	1	532	9704	44	13	93	Setting
5	1	1206	1	1	2	581	9704	17	13	95	Up
5	1	1206	1	1	3	602	9704	30	10	95	Your
5	1	1206	1	1	4	637	9704	27	10	96	New
5	1	1206	1	1	5	668	9704	36	13	96	Space
2	1	1207	0	0	0	779	9704	162	13	-1	
3	1	1207	1	0	0	779	9704	162	13	-1	
4	1	1207	1	1	0	779	9704	162	13	-1	
5	1	1207	1	1	1	779	9704	30	10	92	Piled
5	1	1207	1	1	2	814	9704	45	12	93	Bodies,
5	1	1207	1	1	3	863	9704	78	13	89	Overflowing
2	1	1208	0	0	0	779	9722	166	13	-1	
3	1	1208	1	0	0	779	9722	166	13	-1	
4	1	1208	1	1	0	779	9722	166	13	-1	
5	1	1208	1	1	1	779	9722	57	13	91	Morgues:
5	1	1208	1	1	2	841	9722	38	10	96	Inside
5	1	1208	1	1	3	883	9722	62	10	83	America’s
2	1	1209	0	0	0	778	9740	91	13	-1	
3	1	1209	1	0	0	778	9740	91	13	-1	
4	1	1209	1	1	0	778	9740	91	13	-1	
5	1	1209	1	1	1	778	9740	52	13	94	Autopsy
5	1	1209	1	1	2	834	9740	35	10	63	Crisis,
2	1	1210	0	0	0	40	9799	34	9	-1	
3	1	1210	1	0	0	40	9799	34	9	-1	
4	1	1210	1	1	0	40	9799	34	9	-1	
5	1	1210	1	1	1	40	9799	34	9	91	Travel
2	1	1211	0	0	0	287	9799	26	9	-1	
3	1	1211	1	0	0	287	9799	26	9	-1	
4	1	1211	1	1	0	287	9799	26	9	-1	
5	1	1211	1	1	1	287	9799	26	9	95	Love
2	1	1212	0	0	0	533	9799	63	9	-1	
3	1	1212	1	0	0	533	9799	63	9	-1	
4	1	1212	1	1	0	533	9799	63	9	-1	
5	1	1212	1	1	1	533	9799	24	9	94	Real
5	1	1212	1	1	2	561	9799	35	9	93	Estate
2	1	1213	0	0	0	350	9817	74	19	-1	
3	1	1213	1	0	0	350	9817	74	19	-1	
4	1	1213	1	1	0	350	9817	74	19	-1	
5	1	1213	1	1	1	350	9817	74	19	9	Tair;
2	1	1214	0	0	0	107	9850	9	12	-1	
3	1	1214	1	0	0	107	9850	9	12	-1	
4	1	1214	1	1	0	107	9850	9	12	-1	
5	1	1214	1	1	1	107	9850	9	12	31	1:
2	1	1215	0	0	0	382	9871	11	9	-1	
3	1	1215	1	0	0	382	9871	11	9	-1	
4	1	1215	1	1	0	382	9871	11	9	-1	
5	1	1215	1	1	1	382	9871	11	9	19	Gi
2	1	1216	0	0	0	456	9864	14	21	-1	
3	1	1216	1	0	0	456	9864	14	21	-1	
4	1	1216	1	1	0	456	9864	14	21	-1	
5	1	1216	1	1	1	456	9864	14	21	26	a
2	1	1217	0	0	0	161	9893	21	12	-1	
3	1	1217	1	0	0	161	9893	21	12	-1	
4	1	1217	1	1	0	161	9893	21	12	-1	
5	1	1217	1	1	1	161	9893	21	12	48	a
2	1	1218	0	0	0	164	9866	44	42	-1	
3	1	1218	1	0	0	164	9866	44	42	-1	
4	1	1218	1	1	0	164	9866	44	42	-1	
5	1	1218	1	1	1	164	9866	44	42	5	at,
2	1	1219	0	0	0	365	9904	5	9	-1	
3	1	1219	1	0	0	365	9904	5	9	-1	
4	1	1219	1	1	0	365	9904	5	9	-1	
5	1	1219	1	1	1	365	9904	5	9	32	rs
2	1	1220	0	0	0	104	9890	55	46	-1	
3	1	1220	1	0	0	104	9890	56	46	-1	
4	1	1220	1	1	0	104	9890	55	46	-1	
5	1	1220	1	1	1	104	9890	35	46	25	ae
5	1	1220	1	1	2	147	9890	12	24	14	‘i
2	1	1221	0	0	0	410	9931	15	2	-1	
3	1	1221	1	0	0	410	9931	15	2	-1	
4	1	1221	1	1	0	410	9931	15	2	-1	
5	1	1221	1	1	1	410	9931	15	2	17	ee
2	1	1222	0	0	0	738	9936	9	5	-1	
3	1	1222	1	0	0	738	9936	9	5	-1	
4	1	1222	1	1	0	738	9936	9	5	-1	
5	1	1222	1	1	1	738	9936	9	5	0	e
2	1	1223	0	0	0	40	9973	204	12	-1	
3	1	1223	1	0	0	40	9973	204	12	-1	
4	1	1223	1	1	0	40	9973	204	12	-1	
5	1	1223	1	1	1	40	9973	37	10	88	‘There
5	1	1223	1	1	2	81	9973	22	10	93	Are
5	1	1223	1	1	3	107	9973	12	10	96	13
5	1	1223	1	1	4	123	9973	69	12	96	Quotations
5	1	1223	1	1	5	197	9973	11	10	93	in
5	1	1223	1	1	6	213	9976	7	7	94	a
5	1	1223	1	1	7	224	9973	20	10	87	US.
2	1	1224	0	0	0	286	9973	192	13	-1	
3	1	1224	1	0	0	286	9973	192	13	-1	
4	1	1224	1	1	0	286	9973	192	13	-1	
5	1	1224	1	1	1	286	9973	15	10	80	‘So
5	1	1224	1	1	2	306	9973	34	13	96	Many
5	1	1224	1	1	3	345	9973	38	10	94	Phone
5	1	1224	1	1	4	388	9973	38	12	94	Dates,
5	1	1224	1	1	5	431	9973	47	13	94	Prayers
2	1	1225	0	0	0	532	9973	206	10	-1	
3	1	1225	1	0	0	532	9973	206	10	-1	
4	1	1225	1	1	0	532	9973	206	10	-1	
5	1	1225	1	1	1	532	9973	9	10	76	A
5	1	1225	1	1	2	546	9973	28	10	76	Slice
5	1	1225	1	1	3	579	9973	12	10	96	of
5	1	1225	1	1	4	595	9973	19	10	96	the
5	1	1225	1	1	5	619	9973	39	10	96	Fulton
5	1	1225	1	1	6	664	9973	25	10	96	Fish
5	1	1225	1	1	7	694	9973	44	10	96	Market
2	1	1226	0	0	0	286	9991	184	10	-1	
3	1	1226	1	0	0	286	9991	184	10	-1	
4	1	1226	1	1	0	286	9991	184	10	-1	
5	1	1226	1	1	1	286	9991	23	10	96	and
5	1	1226	1	1	2	314	9994	7	7	92	a
5	1	1226	1	1	3	325	9991	25	10	92	Kiss
5	1	1226	1	1	4	354	9992	12	9	96	at
5	1	1226	1	1	5	370	9991	19	10	96	the
5	1	1226	1	1	6	394	9991	31	10	85	Eiffel
5	1	1226	1	1	7	430	9991	40	10	96	Tower
2	1	1227	0	0	0	532	9991	100	10	-1	
3	1	1227	1	0	0	532	9991	100	10	-1	
4	1	1227	1	1	0	532	9991	100	10	-1	
5	1	1227	1	1	1	532	9991	100	10	94	Gets
5	1	1227	1	1	2	560	9982	10	28	93	A
5	1	1227	1	1	3	572	9982	29	28	96	New
5	1	1227	1	1	4	600	9982	31	28	96	Life
2	1	1228	0	0	0	41	9991	196	13	-1	
3	1	1228	1	0	0	41	9991	196	13	-1	
4	1	1228	1	1	0	41	9991	196	13	-1	
5	1	1228	1	1	1	41	9991	53	13	85	Passport.
5	1	1228	1	1	2	102	9991	38	10	92	Guess
5	1	1228	1	1	3	144	9991	29	10	96	How
5	1	1228	1	1	4	177	9991	35	13	96	Many
5	1	1228	1	1	5	215	9991	22	10	96	Are
2	1	1229	0	0	0	41	10009	70	10	-1	
3	1	1229	1	0	0	41	10009	70	10	-1	
4	1	1229	1	1	0	41	10009	70	10	-1	
5	1	1229	1	1	1	41	10009	33	10	96	From
5	1	1229	1	1	2	78	10009	33	10	96	Men?
2	1	1230	0	0	0	286	10016	213	13	-1	
3	1	1230	1	0	0	286	10016	213	13	-1	
4	1	1230	1	1	0	286	10016	213	13	-1	
5	1	1230	1	1	1	286	10016	42	10	95	After
5	1	1230	1	1	2	320	10007	11	29	96	7
5	1	1230	1	1	3	332	10016	41	10	92	Weeks
5	1	1230	1	1	4	378	10016	12	10	96	of
5	1	1230	1	1	5	394	10016	27	12	77	‘No,’
5	1	1230	1	1	6	425	10019	15	7	91	an
5	1	1230	1	1	7	445	10016	54	13	96	Opening
2	1	1231	0	0	0	533	10016	206	13	-1	
3	1	1231	1	0	0	533	10016	206	13	-1	
4	1	1231	1	1	0	533	10016	206	13	-1	
5	1	1231	1	1	1	533	10016	31	10	93	More
5	1	1231	1	1	2	569	10016	66	13	92	High-Price
5	1	1231	1	1	3	639	10016	53	13	96	Closings
5	1	1231	1	1	4	696	10017	11	9	96	at
5	1	1231	1	1	5	712	10016	27	10	96	New
2	1	1232	0	0	0	41	10034	187	10	-1	
3	1	1232	1	0	0	41	10034	187	10	-1	
4	1	1232	1	1	0	41	10034	187	10	-1	
5	1	1232	1	1	1	41	10034	25	10	96	Five
5	1	1232	1	1	2	71	10034	38	10	96	Places
5	1	1232	1	1	3	114	10035	11	9	96	to
5	1	1232	1	1	4	129	10034	29	10	96	Visit
5	1	1232	1	1	5	163	10034	10	10	96	in
5	1	1232	1	1	6	178	10034	50	10	96	Amman
2	1	1233	0	0	0	287	10034	102	10	-1	
3	1	1233	1	0	0	287	10034	102	10	-1	
4	1	1233	1	1	0	287	10034	102	10	-1	
5	1	1233	1	1	1	287	10037	11	7	92	in
5	1	1233	1	1	2	303	10034	22	10	92	Her
5	1	1233	1	1	3	330	10034	59	10	89	Datebook
2	1	1234	0	0	0	532	10034	179	10	-1	
3	1	1234	1	0	0	532	10034	179	10	-1	
4	1	1234	1	1	0	532	10034	179	10	-1	
5	1	1234	1	1	1	532	10034	41	10	92	Condo
5	1	1234	1	1	2	577	10034	40	10	96	Tower
5	1	1234	1	1	3	621	10034	29	10	96	Next
5	1	1234	1	1	4	654	10035	11	9	96	to
5	1	1234	1	1	5	670	10034	41	10	82	MoMA.
2	1	1235	0	0	0	40	10052	166	10	-1	
3	1	1235	1	0	0	40	10052	166	10	-1	
