level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	196	1	1	1	171	6265	31	10	96	Then
5	1	196	1	1	2	206	6268	22	7	96	one
5	1	196	1	1	3	232	6265	22	13	96	day
5	1	196	1	1	4	258	6265	14	10	96	he
5	1	196	1	1	5	276	6264	36	11	96	found
5	1	196	1	1	6	316	6268	22	7	96	one
2	1	197	0	0	0	597	6267	180	12	-1	
3	1	197	1	0	0	597	6267	180	12	-1	
4	1	197	1	1	0	597	6267	180	12	-1	
5	1	197	1	1	1	597	6267	25	10	96	that
5	1	197	1	1	2	627	6268	18	9	95	act
5	1	197	1	1	3	649	6270	13	7	90	as
5	1	197	1	1	4	666	6267	59	10	90	back-seat
5	1	197	1	1	5	730	6267	47	12	95	drivers,
2	1	198	0	0	0	384	6269	124	13	-1	
3	1	198	1	0	0	384	6269	124	13	-1	
4	1	198	1	1	0	384	6269	124	13	-1	
5	1	198	1	1	1	384	6272	38	10	96	recipe
5	1	198	1	1	2	426	6269	50	10	96	delivers
5	1	198	1	1	3	480	6269	28	10	90	both.
2	1	199	0	0	0	170	6285	169	13	-1	
3	1	199	1	0	0	170	6285	169	13	-1	
4	1	199	1	1	0	170	6285	169	13	-1	
5	1	199	1	1	1	170	6286	63	12	88	waiting
5	1	199	1	1	2	216	6275	15	30	88	in
5	1	199	1	1	3	238	6285	17	10	89	his
5	1	199	1	1	4	259	6288	45	10	89	garage.
5	1	199	1	1	5	310	6286	10	9	76	@
5	1	199	1	1	6	329	6287	10	8	71	125
2	1	200	0	0	0	597	6286	171	14	-1	
3	1	200	1	0	0	597	6286	171	14	-1	
4	1	200	1	1	0	597	6286	171	14	-1	
5	1	200	1	1	1	597	6287	63	13	95	informing
5	1	200	1	1	2	664	6288	47	12	96	parents
5	1	200	1	1	3	716	6287	26	10	96	how
5	1	200	1	1	4	746	6286	22	11	91	fast
2	1	201	0	0	0	597	6306	186	14	-1	
3	1	201	1	0	0	597	6306	186	14	-1	
4	1	201	1	1	0	597	6306	186	14	-1	
5	1	201	1	1	1	597	6307	31	10	93	their
5	1	201	1	1	2	631	6308	34	9	84	teens
5	1	201	1	1	3	669	6310	19	7	90	are
5	1	201	1	1	4	692	6310	34	10	96	going
5	1	201	1	1	5	730	6306	23	11	88	and
5	1	201	1	1	6	757	6306	26	11	88	how
2	1	202	0	0	0	597	6326	153	14	-1	
3	1	202	1	0	0	597	6326	169	14	-1	
4	1	202	1	1	0	597	6326	153	14	-1	
5	1	202	1	1	1	597	6326	29	11	92	hard
5	1	202	1	1	2	630	6327	27	13	96	they
5	1	202	1	1	3	661	6330	19	7	96	are
5	1	202	1	1	4	684	6326	51	14	78	braking.
5	1	202	1	1	5	741	6328	9	9	84	@
5	1	202	1	1	6	755	6329	11	6	93	49
2	1	203	0	0	0	170	6392	44	13	-1	
3	1	203	1	0	0	170	6392	44	13	-1	
4	1	203	1	1	0	170	6392	44	13	-1	
5	1	203	1	1	1	170	6392	44	13	93	VIDEO
2	1	204	0	0	0	588	6442	9	3	-1	
3	1	204	1	0	0	588	6442	9	3	-1	
4	1	204	1	1	0	588	6442	9	3	-1	
5	1	204	1	1	1	588	6442	9	3	0	e
2	1	205	0	0	0	211	6549	14	12	-1	
3	1	205	1	0	0	211	6549	14	12	-1	
4	1	205	1	1	0	211	6549	14	12	-1	
5	1	205	1	1	1	211	6549	14	12	25	PY
2	1	206	0	0	0	589	6554	9	11	-1	
3	1	206	1	0	0	589	6554	9	11	-1	
4	1	206	1	1	0	589	6554	9	11	-1	
5	1	206	1	1	1	589	6554	9	11	30	I
2	1	207	0	0	0	687	6552	14	6	-1	
3	1	207	1	0	0	687	6552	14	6	-1	
4	1	207	1	1	0	687	6552	14	6	-1	
5	1	207	1	1	1	687	6552	14	6	0	_
2	1	208	0	0	0	607	6556	38	16	-1	
3	1	208	1	0	0	607	6556	38	16	-1	
4	1	208	1	1	0	607	6556	38	16	-1	
5	1	208	1	1	1	607	6556	38	16	0	wt}
2	1	209	0	0	0	671	6566	42	19	-1	
3	1	209	1	0	0	671	6566	42	19	-1	
4	1	209	1	1	0	671	6566	42	19	-1	
5	1	209	1	1	1	671	6566	42	19	14	ee)
2	1	210	0	0	0	218	6566	51	30	-1	
3	1	210	1	0	0	218	6566	51	30	-1	
4	1	210	1	1	0	218	6566	51	30	-1	
5	1	210	1	1	1	218	6566	51	30	27	Cs
2	1	211	0	0	0	596	6588	78	40	-1	
3	1	211	1	0	0	596	6588	78	40	-1	
4	1	211	1	1	0	596	6588	78	40	-1	
5	1	211	1	1	1	596	6588	78	40	0	ein.)
2	1	212	0	0	0	638	6639	22	9	-1	
3	1	212	1	0	0	638	6639	22	9	-1	
4	1	212	1	1	0	638	6639	22	9	-1	
5	1	212	1	1	1	638	6639	22	9	30	~
2	1	213	0	0	0	614	6655	53	15	-1	
3	1	213	1	0	0	614	6655	53	15	-1	
4	1	213	1	1	0	614	6655	53	15	-1	
5	1	213	1	1	1	614	6655	53	15	36	oe!
2	1	214	0	0	0	757	6730	5	5	-1	
3	1	214	1	0	0	757	6730	5	5	-1	
4	1	214	1	1	0	757	6730	5	5	-1	
5	1	214	1	1	1	757	6730	5	5	0	re
2	1	215	0	0	0	409	6792	1	5	-1	
3	1	215	1	0	0	409	6792	1	5	-1	
4	1	215	1	1	0	409	6792	1	5	-1	
5	1	215	1	1	1	409	6792	1	5	0	:
2	1	216	0	0	0	429	6791	8	8	-1	
3	1	216	1	0	0	429	6791	8	8	-1	
4	1	216	1	1	0	429	6791	8	8	-1	
5	1	216	1	1	1	429	6791	8	8	19	1
2	1	217	0	0	0	506	6794	14	5	-1	
3	1	217	1	0	0	506	6794	14	5	-1	
4	1	217	1	1	0	506	6794	14	5	-1	
5	1	217	1	1	1	506	6794	14	5	53	bai
2	1	218	0	0	0	555	6791	5	6	-1	
3	1	218	1	0	0	555	6791	5	6	-1	
4	1	218	1	1	0	555	6791	5	6	-1	
5	1	218	1	1	1	555	6791	5	6	73	nt
2	1	219	0	0	0	187	6789	167	14	-1	
3	1	219	1	0	0	187	6789	167	14	-1	
4	1	219	1	1	0	187	6789	167	14	-1	
5	1	219	1	1	1	187	6789	35	11	95	Biden
5	1	219	1	1	2	226	6790	47	13	79	Sweeps
5	1	219	1	1	3	277	6789	19	11	96	the
5	1	219	1	1	4	301	6789	36	11	96	South
5	1	219	1	1	5	341	6793	13	7	96	as
2	1	220	0	0	0	187	6807	156	11	-1	
3	1	220	1	0	0	187	6807	156	11	-1	
4	1	220	1	1	0	187	6807	156	11	-1	
5	1	220	1	1	1	187	6807	50	11	96	Sanders
5	1	220	1	1	2	241	6807	36	11	96	Takes
5	1	220	1	1	3	281	6807	62	11	96	California
2	1	221	0	0	0	403	6814	1	3	-1	
3	1	221	1	0	0	403	6814	1	3	-1	
4	1	221	1	1	0	403	6814	1	3	-1	
5	1	221	1	1	1	403	6814	1	3	40	i
2	1	222	0	0	0	457	6809	9	6	-1	
3	1	222	1	0	0	457	6809	9	6	-1	
4	1	222	1	1	0	457	6809	9	6	-1	
5	1	222	1	1	1	457	6809	9	6	90	Ke
2	1	223	0	0	0	480	6810	1	4	-1	
3	1	223	1	0	0	480	6810	1	4	-1	
4	1	223	1	1	0	480	6810	1	4	-1	
5	1	223	1	1	1	480	6810	1	4	47	"
2	1	224	0	0	0	497	6810	1	4	-1	
3	1	224	1	0	0	497	6810	1	4	-1	
4	1	224	1	1	0	497	6810	1	4	-1	
5	1	224	1	1	1	497	6810	1	4	0	,
2	1	225	0	0	0	663	6812	13	5	-1	
3	1	225	1	0	0	663	6812	13	5	-1	
4	1	225	1	1	0	663	6812	13	5	-1	
5	1	225	1	1	1	663	6812	13	5	49	ig
2	1	226	0	0	0	721	6808	13	9	-1	
3	1	226	1	0	0	721	6808	13	9	-1	
4	1	226	1	1	0	721	6808	13	9	-1	
5	1	226	1	1	1	721	6808	13	9	49	lop
2	1	227	0	0	0	187	6827	22	8	-1	
3	1	227	1	0	0	187	6827	22	8	-1	
4	1	227	1	1	0	187	6827	22	8	-1	
5	1	227	1	1	1	187	6827	22	8	74	613
2	1	228	0	0	0	687	6827	22	7	-1	
3	1	228	1	0	0	687	6827	22	7	-1	
4	1	228	1	1	0	687	6827	22	7	-1	
5	1	228	1	1	1	687	6827	1	6	55	t
5	1	228	1	1	2	696	6828	13	6	48	Pu
2	1	229	0	0	0	171	6928	72	13	-1	
3	1	229	1	0	0	171	6928	72	13	-1	
4	1	229	1	1	0	171	6928	72	13	-1	
5	1	229	1	1	1	171	6928	72	13	95	ECONOMY
2	1	230	0	0	0	385	6928	93	13	-1	
3	1	230	1	0	0	385	6928	93	13	-1	
4	1	230	1	1	0	385	6928	93	13	-1	
5	1	230	1	1	1	385	6928	36	13	91	REAL
5	1	230	1	1	2	425	6928	53	13	91	ESTATE
2	1	231	0	0	0	559	6926	9	16	-1	
3	1	231	1	0	0	559	6926	9	16	-1	
4	1	231	1	1	0	559	6926	9	16	-1	
5	1	231	1	1	1	559	6926	9	16	96	>
2	1	232	0	0	0	598	6928	56	13	-1	
3	1	232	1	0	0	598	6928	56	13	-1	
4	1	232	1	1	0	598	6928	56	13	-1	
5	1	232	1	1	1	598	6928	56	13	96	SPORTS
2	1	233	0	0	0	446	6958	7	7	-1	
3	1	233	1	0	0	446	6958	7	7	-1	
4	1	233	1	1	0	446	6958	7	7	-1	
5	1	233	1	1	1	446	6958	7	7	0	g
2	1	234	0	0	0	455	6960	7	14	-1	
3	1	234	1	0	0	455	6960	7	14	-1	
4	1	234	1	1	0	455	6960	7	14	-1	
5	1	234	1	1	1	455	6960	7	14	42	\
2	1	235	0	0	0	397	6958	45	25	-1	
3	1	235	1	0	0	397	6958	45	25	-1	
4	1	235	1	1	0	397	6958	45	25	-1	
5	1	235	1	1	1	397	6958	45	25	62	SNS
2	1	236	0	0	0	444	6978	26	15	-1	
3	1	236	1	0	0	444	6978	26	15	-1	
4	1	236	1	1	0	444	6978	26	15	-1	
5	1	236	1	1	1	444	6978	26	15	39	NN
2	1	237	0	0	0	254	6984	30	18	-1	
3	1	237	1	0	0	254	6984	30	18	-1	
4	1	237	1	1	0	254	6984	30	18	-1	
5	1	237	1	1	1	254	6984	30	18	28	a4
2	1	238	0	0	0	473	6989	11	7	-1	
3	1	238	1	0	0	473	6989	11	7	-1	
4	1	238	1	1	0	473	6989	11	7	-1	
5	1	238	1	1	1	473	6989	11	7	0	Yi
2	1	239	0	0	0	457	7008	25	10	-1	
3	1	239	1	0	0	457	7008	25	10	-1	
4	1	239	1	1	0	457	7008	25	10	-1	
5	1	239	1	1	1	457	7008	25	10	36	SSS
2	1	240	0	0	0	466	6995	14	15	-1	
3	1	240	1	0	0	466	6995	14	15	-1	
4	1	240	1	1	0	466	6995	14	15	-1	
5	1	240	1	1	1	466	6995	14	15	20	NA
2	1	241	0	0	0	468	7015	21	14	-1	
3	1	241	1	0	0	468	7015	21	14	-1	
4	1	241	1	1	0	468	7015	21	14	-1	
5	1	241	1	1	1	468	7015	21	14	24	SN
2	1	242	0	0	0	180	7041	51	4	-1	
3	1	242	1	0	0	180	7041	51	4	-1	
4	1	242	1	1	0	180	7041	51	4	-1	
5	1	242	1	1	1	180	7041	51	4	3	on
2	1	243	0	0	0	226	7002	79	38	-1	
3	1	243	1	0	0	226	7002	79	38	-1	
4	1	243	1	1	0	226	7002	79	38	-1	
5	1	243	1	1	1	226	7002	79	38	20	ia
2	1	244	0	0	0	485	7028	11	7	-1	
3	1	244	1	0	0	485	7028	11	7	-1	
4	1	244	1	1	0	485	7028	11	7	-1	
5	1	244	1	1	1	485	7028	11	7	0	S
2	1	245	0	0	0	492	7035	15	10	-1	
3	1	245	1	0	0	492	7035	15	10	-1	
4	1	245	1	1	0	492	7035	15	10	-1	
5	1	245	1	1	1	492	7035	15	10	27	a
2	1	246	0	0	0	432	7066	7	20	-1	
3	1	246	1	0	0	432	7066	7	20	-1	
4	1	246	1	1	0	432	7066	7	20	-1	
5	1	246	1	1	1	432	7066	2	20	42	il
2	1	247	0	0	0	171	7100	182	11	-1	
3	1	247	1	0	0	171	7100	182	11	-1	
4	1	247	1	1	0	171	7100	182	11	-1	
5	1	247	1	1	1	171	7100	37	10	81	Federal
5	1	247	1	1	2	212	7100	39	10	96	Reserve
5	1	247	1	1	3	255	7100	23	10	96	Cuts
5	1	247	1	1	4	282	7100	29	10	96	Rates
5	1	247	1	1	5	315	7100	10	11	96	by
5	1	247	1	1	6	330	7100	23	10	90	Half
2	1	248	0	0	0	384	7100	109	10	-1	
3	1	248	1	0	0	384	7100	109	10	-1	
4	1	248	1	1	0	384	7100	109	10	-1	
5	1	248	1	1	1	384	7100	63	10	91	Coronavirus
5	1	248	1	1	2	451	7100	31	10	91	Slams
5	1	248	1	1	3	487	7100	6	10	63	U.
2	1	249	0	0	0	512	7100	24	10	-1	
3	1	249	1	0	0	512	7100	24	10	-1	
4	1	249	1	1	0	512	7100	24	10	-1	
5	1	249	1	1	1	512	7100	24	10	95	Hotel
2	1	250	0	0	0	598	7100	187	13	-1	
3	1	250	1	0	0	598	7100	187	13	-1	
4	1	250	1	1	0	598	7100	187	13	-1	
5	1	250	1	1	1	598	7101	49	9	93	American
5	1	250	1	1	2	651	7100	38	13	44	Cycling
5	1	250	1	1	3	692	7100	28	10	89	Team
5	1	250	1	1	4	726	7100	22	10	91	Asks
5	1	250	1	1	5	752	7102	9	8	91	to
5	1	250	1	1	6	766	7100	19	10	96	Pull
2	1	251	0	0	0	171	7118	175	13	-1	
3	1	251	1	0	0	171	7118	175	13	-1	
4	1	251	1	1	0	171	7118	175	13	-1	
5	1	251	1	1	1	171	7118	55	13	83	Percentage
5	1	251	1	1	2	230	7118	27	10	96	Point
5	1	251	1	1	3	261	7120	9	8	96	to
5	1	251	1	1	4	274	7118	40	10	96	Combat
5	1	251	1	1	5	327	7122	19	6	96	Virus
2	1	252	0	0	0	385	7118	149	13	-1	
3	1	252	1	0	0	385	7118	149	13	-1	
4	1	252	1	1	0	385	7118	149	13	-1	
5	1	252	1	1	1	385	7118	51	11	64	Industry's
5	1	252	1	1	2	440	7118	33	10	87	Global
5	1	252	1	1	3	477	7119	57	12	93	Operations
2	1	253	0	0	0	597	7118	139	11	-1	
3	1	253	1	0	0	597	7118	139	11	-1	
4	1	253	1	1	0	597	7118	139	11	-1	
5	1	253	1	1	1	597	7118	19	10	87	Out
5	1	253	1	1	2	620	7118	9	10	96	of
5	1	253	1	1	3	634	7118	29	10	96	Races
5	1	253	1	1	4	667	7122	10	6	96	in
5	1	253	1	1	5	681	7118	22	11	91	Italy
5	1	253	1	1	6	710	7118	26	10	70	Amid
2	1	254	0	0	0	171	7136	22	10	-1	
3	1	254	1	0	0	171	7136	22	10	-1	
4	1	254	1	1	0	171	7136	22	10	-1	
5	1	254	1	1	1	171	7136	22	10	90	Fear
2	1	255	0	0	0	597	7136	114	10	-1	
3	1	255	1	0	0	597	7136	114	10	-1	
4	1	255	1	1	0	597	7136	114	10	-1	
5	1	255	1	1	1	597	7136	63	10	86	Coronavirus
5	1	255	1	1	2	664	7136	47	10	96	Concerns
2	1	256	0	0	0	385	7157	174	13	-1	
3	1	256	1	0	0	385	7157	174	13	-1	
4	1	256	1	1	0	385	7157	174	13	-1	
5	1	256	1	1	1	385	7157	20	10	96	New
5	1	256	1	1	2	410	7157	23	10	96	York
5	1	256	1	1	3	437	7157	32	10	96	Condo
5	1	256	1	1	4	473	7157	57	13	95	Developers
5	1	256	1	1	5	534	7157	25	10	94	Have
2	1	257	0	0	0	170	7175	175	13	-1	
3	1	257	1	0	0	170	7175	175	13	-1	
4	1	257	1	1	0	170	7175	175	13	-1	
5	1	257	1	1	1	170	7175	8	10	77	A
5	1	257	1	1	2	182	7175	53	13	91	Misplaced
5	1	257	1	1	3	239	7175	26	10	94	Faith
5	1	257	1	1	4	269	7179	9	6	96	in
5	1	257	1	1	5	282	7175	16	10	96	the
5	1	257	1	1	6	302	7175	31	10	96	Power
5	1	257	1	1	7	336	7175	9	10	96	of
2	1	258	0	0	0	384	7175	128	11	-1	
3	1	258	1	0	0	384	7175	128	11	-1	
4	1	258	1	1	0	384	7175	128	11	-1	
5	1	258	1	1	1	384	7175	35	11	90	31,000
5	1	258	1	1	2	423	7175	43	10	96	Reasons
5	1	258	1	1	3	470	7177	9	8	96	to
5	1	258	1	1	4	483	7175	29	10	92	Smile
2	1	259	0	0	0	598	7175	170	13	-1	
3	1	259	1	0	0	598	7175	170	13	-1	
4	1	259	1	1	0	598	7175	170	13	-1	
5	1	259	1	1	1	598	7176	33	12	94	Sports
5	1	259	1	1	2	635	7175	25	10	94	Must
5	1	259	1	1	3	665	7175	12	10	96	Be
5	1	259	1	1	4	682	7175	31	10	96	Smart
5	1	259	1	1	5	717	7175	31	10	96	About
5	1	259	1	1	6	752	7175	16	10	96	the
2	1	260	0	0	0	181	7193	62	10	-1	
3	1	260	1	0	0	181	7193	62	10	-1	
4	1	260	1	1	0	181	7193	62	10	-1	
5	1	260	1	1	1	181	7193	27	10	86	entral
5	1	260	1	1	2	213	7193	30	10	87	Banks
2	1	261	0	0	0	597	7193	63	10	-1	
3	1	261	1	0	0	597	7193	63	10	-1	
4	1	261	1	1	0	597	7193	63	10	-1	
5	1	261	1	1	1	597	7193	63	10	92	Coronavirus
2	1	262	0	0	0	384	7214	108	13	-1	
3	1	262	1	0	0	384	7214	108	13	-1	
4	1	262	1	1	0	384	7214	108	13	-1	
5	1	262	1	1	1	384	7214	38	13	88	Airport
5	1	262	1	1	2	427	7214	31	13	88	Shops
5	1	262	1	1	3	462	7214	30	10	84	Suffer
2	1	263	0	0	0	521	7214	26	10	-1	
3	1	263	1	0	0	521	7214	26	10	-1	
4	1	263	1	1	0	521	7214	26	10	-1	
5	1	263	1	1	1	514	7205	18	28	56	is’
5	1	263	1	1	2	536	7218	11	6	88	as
2	1	264	0	0	0	171	7232	176	10	-1	
3	1	264	1	0	0	171	7232	176	10	-1	
4	1	264	1	1	0	171	7232	176	10	-1	
5	1	264	1	1	1	171	7232	17	10	20	U.S.
5	1	264	1	1	2	196	7232	52	10	91	Nonfarm
5	1	264	1	1	3	260	7234	21	8	91	Private
5	1	264	1	1	4	285	7232	33	10	92	Sector
5	1	264	1	1	5	321	7232	26	10	72	Adds
2	1	265	0	0	0	384	7232	140	13	-1	
3	1	265	1	0	0	384	7232	140	13	-1	
4	1	265	1	1	0	384	7232	140	13	-1	
5	1	265	1	1	1	384	7232	63	10	93	Coronavirus
5	1	265	1	1	2	451	7232	38	13	79	Upends
5	1	265	1	1	3	493	7232	31	10	93	Travel
2	1	266	0	0	0	597	7232	144	13	-1	
3	1	266	1	0	0	597	7232	144	13	-1	
4	1	266	1	1	0	597	7232	144	13	-1	
5	1	266	1	1	1	597	7232	47	10	88	Canceled
5	1	266	1	1	2	647	7232	35	10	96	Games
5	1	266	1	1	3	686	7232	18	10	96	and
5	1	266	1	1	4	709	7232	32	13	94	Empty
2	1	267	0	0	0	171	7250	130	13	-1	
3	1	267	1	0	0	171	7250	130	13	-1	
4	1	267	1	1	0	171	7250	130	13	-1	
5	1	267	1	1	1	171	7250	41	12	89	183,000
5	1	267	1	1	2	216	7250	22	10	84	Jobs
5	1	267	1	1	3	242	7254	9	6	84	in
5	1	267	1	1	4	256	7250	45	13	92	February
2	1	268	0	0	0	598	7250	163	10	-1	
3	1	268	1	0	0	598	7250	163	10	-1	
4	1	268	1	1	0	598	7250	163	10	-1	
5	1	268	1	1	1	598	7250	52	10	94	Stadiums:
5	1	268	1	1	2	654	7250	21	10	96	Will
5	1	268	1	1	3	679	7250	15	10	96	the
5	1	268	1	1	4	698	7250	63	10	92	Coronavirus
2	1	269	0	0	0	598	7268	91	13	-1	
3	1	269	1	0	0	598	7268	91	13	-1	
4	1	269	1	1	0	598	7268	91	13	-1	
5	1	269	1	1	1	598	7268	35	13	96	Spread
5	1	269	1	1	2	637	7270	10	8	96	to
5	1	269	1	1	3	651	7268	38	13	93	Sports?
2	1	270	0	0	0	181	7332	106	11	-1	
3	1	270	1	0	0	181	7332	106	11	-1	
4	1	270	1	1	0	181	7332	106	11	-1	
5	1	270	1	1	1	181	7332	30	11	96	PAID
5	1	270	1	1	2	217	7332	70	11	91	PROGRAM
2	1	271	0	0	0	195	7378	15	4	-1	
3	1	271	1	0	0	195	7378	15	4	-1	
4	1	271	1	1	0	195	7378	15	4	-1	
5	1	271	1	1	1	195	7378	15	4	47	=
2	1	272	0	0	0	209	7468	127	8	-1	
3	1	272	1	0	0	209	7468	127	8	-1	
4	1	272	1	1	0	209	7468	127	8	-1	
5	1	272	1	1	1	209	7468	46	8	79	‘Amazon
5	1	272	1	1	2	259	7468	24	8	96	Web
5	1	272	1	1	3	288	7468	48	8	76	Services
2	1	273	0	0	0	191	7487	163	10	-1	
3	1	273	1	0	0	191	7487	163	10	-1	
4	1	273	1	1	0	191	7487	163	10	-1	
5	1	273	1	1	1	191	7487	23	8	96	How
5	1	273	1	1	2	218	7487	16	8	96	the
5	1	273	1	1	3	238	7487	30	8	96	Cloud
5	1	273	1	1	4	273	7487	8	8	96	Is
5	1	273	1	1	5	285	7487	69	10	79	Transforming
2	1	274	0	0	0	221	7501	103	8	-1	
3	1	274	1	0	0	221	7501	103	8	-1	
4	1	274	1	1	0	221	7501	103	8	-1	
5	1	274	1	1	1	221	7501	16	8	69	the
5	1	274	1	1	2	242	7501	47	8	96	Business
5	1	274	1	1	3	293	7501	31	8	96	World
2	1	275	0	0	0	171	7566	32	13	-1	
3	1	275	1	0	0	171	7566	32	13	-1	
4	1	275	1	1	0	171	7566	32	13	-1	
5	1	275	1	1	1	171	7566	32	13	60	cMO
2	1	276	0	0	0	384	7566	23	13	-1	
3	1	276	1	0	0	384	7566	23	13	-1	
4	1	276	1	1	0	384	7566	23	13	-1	
5	1	276	1	1	1	384	7566	23	13	77	clo
2	1	277	0	0	0	597	7566	27	13	-1	
3	1	277	1	0	0	597	7566	27	13	-1	
4	1	277	1	1	0	597	7566	27	13	-1	
5	1	277	1	1	1	597	7566	27	13	73	CFO
2	1	278	0	0	0	172	7595	30	29	-1	
3	1	278	1	0	0	172	7595	30	29	-1	
4	1	278	1	1	0	172	7595	30	29	-1	
5	1	278	1	1	1	188	7595	14	29	0	|
2	1	279	0	0	0	335	7654	17	3	-1	
3	1	279	1	0	0	335	7654	17	3	-1	
4	1	279	1	1	0	335	7654	17	3	-1	
5	1	279	1	1	1	335	7654	17	3	16	Hs
2	1	280	0	0	0	413	7641	28	7	-1	
3	1	280	1	0	0	413	7641	28	7	-1	
4	1	280	1	1	0	413	7641	28	7	-1	
5	1	280	1	1	1	413	7641	28	7	37	=<
2	1	281	0	0	0	465	7634	27	14	-1	
3	1	281	1	0	0	465	7634	27	14	-1	
4	1	281	1	1	0	465	7634	27	14	-1	
5	1	281	1	1	1	465	7634	27	14	0	re
2	1	282	0	0	0	708	7649	6	4	-1	
3	1	282	1	0	0	708	7649	6	4	-1	
4	1	282	1	1	0	708	7649	6	4	-1	
5	1	282	1	1	1	708	7649	6	4	27	a
2	1	283	0	0	0	759	7659	14	6	-1	
3	1	283	1	0	0	759	7659	14	6	-1	
4	1	283	1	1	0	759	7659	14	6	-1	
5	1	283	1	1	1	759	7659	14	6	32	D4
2	1	284	0	0	0	422	7645	51	29	-1	
3	1	284	1	0	0	422	7645	51	29	-1	
4	1	284	1	1	0	422	7645	51	29	-1	
5	1	284	1	1	1	422	7645	51	29	18	a
2	1	285	0	0	0	512	7682	7	5	-1	
3	1	285	1	0	0	512	7682	7	5	-1	
4	1	285	1	1	0	512	7682	7	5	-1	
5	1	285	1	1	1	512	7682	7	5	0	tS
2	1	286	0	0	0	395	7714	17	8	-1	
3	1	286	1	0	0	395	7714	17	8	-1	
4	1	286	1	1	0	395	7714	17	8	-1	
5	1	286	1	1	1	395	7714	17	8	12	eS
2	1	287	0	0	0	697	7702	61	10	-1	
3	1	287	1	0	0	697	7702	61	10	-1	
4	1	287	1	1	0	697	7702	61	10	-1	
5	1	287	1	1	1	754	7704	4	5	22	es
2	1	288	0	0	0	171	7735	165	14	-1	
3	1	288	1	0	0	171	7735	165	14	-1	
4	1	288	1	1	0	171	7735	165	14	-1	
5	1	288	1	1	1	171	7735	51	14	96	Bedding
5	1	288	1	1	2	226	7736	37	10	92	Brand
5	1	288	1	1	3	267	7735	69	11	89	Brooklinen
2	1	289	0	0	0	384	7735	178	14	-1	
3	1	289	1	0	0	384	7735	178	14	-1	
4	1	289	1	1	0	384	7735	178	14	-1	
5	1	289	1	1	1	384	7735	64	11	80	Cloudflare
5	1	289	1	1	2	452	7736	30	13	96	Taps
5	1	289	1	1	3	486	7736	16	10	96	Its
5	1	289	1	1	4	506	7736	29	10	96	First
5	1	289	1	1	5	539	7736	23	10	85	CIO
2	1	290	0	0	0	597	7735	189	14	-1	
3	1	290	1	0	0	597	7735	189	14	-1	
4	1	290	1	1	0	597	7735	189	14	-1	
5	1	290	1	1	1	597	7736	70	13	91	Companies
5	1	290	1	1	2	671	7735	28	11	96	Find
5	1	290	1	1	3	702	7736	34	13	93	Ways
5	1	290	1	1	4	740	7737	12	9	93	to
5	1	290	1	1	5	756	7736	30	13	96	Keep
2	1	291	0	0	0	171	7753	152	13	-1	
3	1	291	1	0	0	171	7753	152	13	-1	
4	1	291	1	1	0	171	7753	152	13	-1	
5	1	291	1	1	1	171	7754	39	10	96	Raises
5	1	291	1	1	2	215	7753	22	13	96	$50
5	1	291	1	1	3	241	7753	45	11	95	Million
5	1	291	1	1	4	289	7754	34	10	96	From
2	1	292	0	0	0	597	7753	173	14	-1	
3	1	292	1	0	0	597	7753	173	14	-1	
4	1	292	1	1	0	597	7753	173	14	-1	
5	1	292	1	1	1	597	7753	34	11	96	Their
5	1	292	1	1	2	634	7753	46	11	96	Annual
5	1	292	1	1	3	684	7754	49	13	96	Reports
5	1	292	1	1	4	737	7754	33	10	93	From
2	1	293	0	0	0	171	7772	107	10	-1	
3	1	293	1	0	0	171	7772	107	10	-1	
4	1	293	1	1	0	171	7772	107	10	-1	
5	1	293	1	1	1	171	7772	49	10	96	Summit
5	1	293	1	1	2	224	7772	54	10	96	Partners
2	1	294	0	0	0	597	7772	78	13	-1	
3	1	294	1	0	0	597	7772	78	13	-1	
4	1	294	1	1	0	597	7772	78	13	-1	
5	1	294	1	1	1	597	7772	36	13	64	Being
5	1	294	1	1	2	636	7775	7	7	64	a
5	1	294	1	1	3	647	7772	28	10	79	Bore
2	1	295	0	0	0	384	7774	136	14	-1	
3	1	295	1	0	0	384	7774	136	14	-1	
4	1	295	1	1	0	384	7774	136	14	-1	
5	1	295	1	1	1	384	7774	66	14	96	Honeywell
5	1	295	1	1	2	454	7776	12	9	96	to
5	1	295	1	1	3	470	7774	24	11	88	Roll
5	1	295	1	1	4	498	7775	22	10	94	Out
2	1	296	0	0	0	384	7793	125	13	-1	
3	1	296	1	0	0	384	7793	125	13	-1	
4	1	296	1	1	0	384	7793	125	13	-1	
5	1	296	1	1	1	384	7793	58	12	96	Quantum
5	1	296	1	1	2	446	7793	63	13	93	Computer
2	1	297	0	0	0	170	7810	191	14	-1	
3	1	297	1	0	0	170	7810	191	14	-1	
4	1	297	1	1	0	170	7810	191	14	-1	
5	1	297	1	1	1	170	7810	17	11	88	Ad
5	1	297	1	1	2	191	7811	55	10	96	Business
5	1	297	1	1	3	250	7810	37	14	96	Likely
5	1	297	1	1	4	291	7812	12	9	96	to
5	1	297	1	1	5	307	7810	38	11	96	Suffer
5	1	297	1	1	6	349	7814	12	7	96	as
2	1	298	0	0	0	597	7810	190	11	-1	
3	1	298	1	0	0	597	7810	190	11	-1	
4	1	298	1	1	0	597	7810	190	11	-1	
