level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	383	1	1	7	791	4542	58	14	96	divorce
2	1	384	0	0	0	1100	4525	66	28	-1	
3	1	384	1	0	0	1100	4525	66	28	-1	
4	1	384	1	1	0	1100	4525	66	28	-1	
5	1	384	1	1	1	1100	4525	66	28	83	FOX:
2	1	385	0	0	0	1110	4554	57	18	-1	
3	1	385	1	0	0	1110	4554	57	18	-1	
4	1	385	1	1	0	1110	4554	57	18	-1	
5	1	385	1	1	1	1110	4554	57	18	91	friends
2	1	386	0	0	0	512	4566	86	14	-1	
3	1	386	1	0	0	512	4566	86	14	-1	
4	1	386	1	1	0	512	4566	86	14	-1	
5	1	386	1	1	1	512	4566	86	14	95	settlement
2	1	387	0	0	0	34	4653	122	12	-1	
3	1	387	1	0	0	34	4653	122	12	-1	
4	1	387	1	1	0	34	4653	122	12	-1	
5	1	387	1	1	1	34	4654	61	11	93	Features
5	1	387	1	1	2	100	4653	10	12	93	&
5	1	387	1	1	3	115	4653	41	12	94	Faces
2	1	388	0	0	0	1205	4679	41	7	-1	
3	1	388	1	0	0	1205	4679	41	7	-1	
4	1	388	1	1	0	1205	4679	41	7	-1	
5	1	388	1	1	1	1205	4679	41	7	12	——
2	1	389	0	0	0	853	4679	35	11	-1	
3	1	389	1	0	0	853	4679	35	11	-1	
4	1	389	1	1	0	853	4679	35	11	-1	
5	1	389	1	1	1	853	4679	35	11	60	—=
2	1	390	0	0	0	1181	4718	29	10	-1	
3	1	390	1	0	0	1181	4718	29	10	-1	
4	1	390	1	1	0	1181	4718	29	10	-1	
5	1	390	1	1	1	1181	4719	16	9	33	ea
2	1	391	0	0	0	797	4716	16	21	-1	
3	1	391	1	0	0	797	4716	16	21	-1	
4	1	391	1	1	0	797	4716	16	21	-1	
5	1	391	1	1	1	797	4716	16	21	0	|
2	1	392	0	0	0	161	4745	5	1	-1	
3	1	392	1	0	0	161	4745	5	1	-1	
4	1	392	1	1	0	161	4745	5	1	-1	
5	1	392	1	1	1	161	4745	5	1	0	<
2	1	393	0	0	0	736	4718	34	39	-1	
3	1	393	1	0	0	736	4718	34	39	-1	
4	1	393	1	1	0	736	4718	34	39	-1	
5	1	393	1	1	1	736	4718	14	39	83	\
5	1	393	1	1	2	749	4722	21	31	23	Sg
2	1	394	0	0	0	220	4764	105	22	-1	
3	1	394	1	0	0	220	4764	105	22	-1	
4	1	394	1	1	0	220	4764	105	22	-1	
5	1	394	1	1	1	220	4764	105	22	90	TACO
2	1	395	0	0	0	896	4716	66	77	-1	
3	1	395	1	0	0	896	4716	66	77	-1	
4	1	395	1	1	0	896	4716	66	77	-1	
5	1	395	1	1	1	896	4716	66	77	0	b)
2	1	396	0	0	0	228	4787	100	19	-1	
3	1	396	1	0	0	228	4787	100	19	-1	
4	1	396	1	1	0	228	4787	100	19	-1	
5	1	396	1	1	1	228	4787	100	19	92	BELL
2	1	397	0	0	0	437	4780	56	24	-1	
3	1	397	1	0	0	437	4780	56	24	-1	
4	1	397	1	1	0	437	4780	56	24	-1	
5	1	397	1	1	1	437	4780	56	24	24	jae
2	1	398	0	0	0	689	4759	70	46	-1	
3	1	398	1	0	0	689	4759	70	46	-1	
4	1	398	1	1	0	689	4759	70	46	-1	
5	1	398	1	1	1	689	4759	70	46	41	ad
2	1	399	0	0	0	786	4803	10	10	-1	
3	1	399	1	0	0	786	4803	10	10	-1	
4	1	399	1	1	0	786	4803	10	10	-1	
5	1	399	1	1	1	786	4803	10	10	51	ry.
2	1	400	0	0	0	35	4797	12	20	-1	
3	1	400	1	0	0	35	4797	12	20	-1	
4	1	400	1	1	0	35	4797	12	20	-1	
5	1	400	1	1	1	35	4797	12	20	54	it
2	1	401	0	0	0	385	4813	10	8	-1	
3	1	401	1	0	0	385	4813	10	8	-1	
4	1	401	1	1	0	385	4813	10	8	-1	
5	1	401	1	1	1	385	4813	10	8	7	bs
2	1	402	0	0	0	823	4826	14	1	-1	
3	1	402	1	0	0	823	4826	14	1	-1	
4	1	402	1	1	0	823	4826	14	1	-1	
5	1	402	1	1	1	823	4826	14	1	1	_
2	1	403	0	0	0	100	4813	23	19	-1	
3	1	403	1	0	0	100	4813	23	19	-1	
4	1	403	1	1	0	100	4813	23	19	-1	
5	1	403	1	1	1	100	4813	23	19	49	hil
2	1	404	0	0	0	201	4819	119	15	-1	
3	1	404	1	0	0	201	4819	119	15	-1	
4	1	404	1	1	0	201	4819	119	15	-1	
5	1	404	1	1	1	201	4820	34	11	96	Taco
5	1	404	1	1	2	240	4819	34	13	94	Bell,
5	1	404	1	1	3	282	4822	38	12	96	Thru
2	1	405	0	0	0	457	4824	18	11	-1	
3	1	405	1	0	0	457	4824	18	11	-1	
4	1	405	1	1	0	457	4824	18	11	-1	
5	1	405	1	1	1	457	4824	18	11	45	Ms
2	1	406	0	0	0	694	4820	109	11	-1	
3	1	406	1	0	0	694	4820	109	11	-1	
4	1	406	1	1	0	694	4820	109	11	-1	
5	1	406	1	1	1	694	4820	93	11	17	Sa
5	1	406	1	1	2	792	4828	11	1	19	ae
2	1	407	0	0	0	38	4846	17	11	-1	
3	1	407	1	0	0	38	4846	17	11	-1	
4	1	407	1	1	0	38	4846	17	11	-1	
5	1	407	1	1	1	38	4846	17	11	6	rT
2	1	408	0	0	0	75	4834	101	23	-1	
3	1	408	1	0	0	75	4834	101	23	-1	
4	1	408	1	1	0	75	4834	101	23	-1	
5	1	408	1	1	1	75	4834	101	23	0	yea
2	1	409	0	0	0	202	4846	107	11	-1	
3	1	409	1	0	0	202	4846	107	11	-1	
4	1	409	1	1	0	202	4846	107	11	-1	
5	1	409	1	1	1	191	4838	27	28	17	EU
5	1	409	1	1	2	285	4846	24	11	0	oad
2	1	410	0	0	0	1186	4845	61	12	-1	
3	1	410	1	0	0	1186	4845	61	12	-1	
4	1	410	1	1	0	1186	4845	61	12	-1	
5	1	410	1	1	1	1186	4845	61	12	10	Tet
2	1	411	0	0	0	366	4845	136	20	-1	
3	1	411	1	0	0	366	4845	136	20	-1	
4	1	411	1	1	0	366	4845	136	20	-1	
5	1	411	1	1	1	366	4845	32	12	24	ICE
5	1	411	1	1	2	403	4845	99	20	0	ULE
2	1	412	0	0	0	529	4845	142	15	-1	
3	1	412	1	0	0	529	4845	142	15	-1	
4	1	412	1	1	0	529	4845	142	15	-1	
5	1	412	1	1	1	529	4845	126	15	7	Pace
2	1	413	0	0	0	694	4845	104	15	-1	
3	1	413	1	0	0	694	4845	104	15	-1	
4	1	413	1	1	0	694	4845	104	15	-1	
5	1	413	1	1	1	694	4845	51	15	6	Ue
5	1	413	1	1	2	790	4845	8	12	5	ny
2	1	414	0	0	0	858	4845	111	15	-1	
3	1	414	1	0	0	858	4845	111	15	-1	
4	1	414	1	1	0	858	4845	111	15	-1	
5	1	414	1	1	1	858	4845	43	12	0	eC
2	1	415	0	0	0	1033	4857	16	4	-1	
3	1	415	1	0	0	1033	4857	16	4	-1	
4	1	415	1	1	0	1033	4857	16	4	-1	
5	1	415	1	1	1	1033	4857	16	4	30	3
2	1	416	0	0	0	365	4871	59	12	-1	
3	1	416	1	0	0	365	4871	59	12	-1	
4	1	416	1	1	0	365	4871	59	12	-1	
5	1	416	1	1	1	365	4871	59	12	0	SiC
5	1	416	1	1	2	411	4867	16	24	34	tg
2	1	417	0	0	0	799	4845	25	28	-1	
3	1	417	1	0	0	799	4845	25	28	-1	
4	1	417	1	1	0	799	4845	25	28	-1	
5	1	417	1	1	1	799	4845	25	28	0	—
2	1	418	0	0	0	1022	4871	140	12	-1	
3	1	418	1	0	0	1022	4871	140	12	-1	
4	1	418	1	1	0	1022	4871	140	12	-1	
5	1	418	1	1	1	1022	4871	74	12	10	eC
5	1	418	1	1	2	1101	4871	61	12	14	cn
2	1	419	0	0	0	1186	4871	57	12	-1	
3	1	419	1	0	0	1186	4871	57	12	-1	
4	1	419	1	1	0	1186	4871	57	12	-1	
5	1	419	1	1	1	1186	4871	57	12	10	Pte
2	1	420	0	0	0	38	4870	131	19	-1	
3	1	420	1	0	0	38	4870	131	19	-1	
4	1	420	1	1	0	38	4870	131	19	-1	
5	1	420	1	1	1	38	4870	131	19	13	Seed
2	1	421	0	0	0	202	4871	51	15	-1	
3	1	421	1	0	0	202	4871	51	15	-1	
4	1	421	1	1	0	202	4871	51	15	-1	
5	1	421	1	1	1	202	4871	51	15	13	ered
2	1	422	0	0	0	694	4868	57	20	-1	
3	1	422	1	0	0	694	4868	57	20	-1	
4	1	422	1	1	0	694	4868	57	20	-1	
5	1	422	1	1	1	694	4873	28	13	90	part
5	1	422	1	1	2	741	4868	10	20	39	Vj
2	1	423	0	0	0	857	4871	87	15	-1	
3	1	423	1	0	0	857	4871	87	15	-1	
4	1	423	1	1	0	857	4871	87	15	-1	
5	1	423	1	1	1	857	4871	87	15	27	uate)
2	1	424	0	0	0	87	4898	17	3	-1	
3	1	424	1	0	0	87	4898	17	3	-1	
4	1	424	1	1	0	87	4898	17	3	-1	
5	1	424	1	1	1	87	4898	17	3	49	ae
2	1	425	0	0	0	128	4902	45	4	-1	
3	1	425	1	0	0	128	4902	45	4	-1	
4	1	425	1	1	0	128	4902	45	4	-1	
5	1	425	1	1	1	128	4902	45	4	68	—
2	1	426	0	0	0	442	4896	22	8	-1	
3	1	426	1	0	0	442	4896	22	8	-1	
4	1	426	1	1	0	442	4896	22	8	-1	
5	1	426	1	1	1	442	4896	22	8	31	‘ng
2	1	427	0	0	0	477	4901	6	5	-1	
3	1	427	1	0	0	477	4901	6	5	-1	
4	1	427	1	1	0	477	4901	6	5	-1	
5	1	427	1	1	1	477	4901	6	5	32	ny
2	1	428	0	0	0	530	4868	114	38	-1	
3	1	428	1	0	0	530	4868	114	38	-1	
4	1	428	1	1	0	530	4868	114	38	-1	
5	1	428	1	1	1	530	4871	39	15	4	Cray)
5	1	428	1	1	2	599	4872	10	11	21	Ss
5	1	428	1	1	3	631	4868	13	38	61	|
2	1	429	0	0	0	42	4984	147	18	-1	
3	1	429	1	0	0	42	4984	147	18	-1	
4	1	429	1	1	0	42	4984	147	18	-1	
5	1	429	1	1	1	42	4984	85	18	96	Sponsored
5	1	429	1	1	2	133	4985	56	13	97	Stories
2	1	430	0	0	0	1100	4988	132	11	-1	
3	1	430	1	0	0	1100	4988	132	11	-1	
4	1	430	1	1	0	1100	4988	132	11	-1	
5	1	430	1	1	1	1100	4989	13	8	79	‘Ad
5	1	430	1	1	2	1117	4989	38	8	92	Content
5	1	430	1	1	3	1159	4990	5	7	93	by
5	1	430	1	1	4	1173	4989	37	8	88	Taboola
5	1	430	1	1	5	1215	4989	1	10	85	|
5	1	430	1	1	6	1221	4988	11	11	85	[>
2	1	431	0	0	0	508	5019	4	1	-1	
3	1	431	1	0	0	508	5019	4	1	-1	
4	1	431	1	1	0	508	5019	4	1	-1	
5	1	431	1	1	1	508	5019	4	1	0	_
2	1	432	0	0	0	263	5020	29	9	-1	
3	1	432	1	0	0	263	5020	29	9	-1	
4	1	432	1	1	0	263	5020	29	9	-1	
5	1	432	1	1	1	263	5020	29	9	0	e,
2	1	433	0	0	0	286	5039	11	8	-1	
3	1	433	1	0	0	286	5039	11	8	-1	
4	1	433	1	1	0	286	5039	11	8	-1	
5	1	433	1	1	1	286	5039	11	8	2	ee
2	1	434	0	0	0	911	5032	31	10	-1	
3	1	434	1	0	0	911	5032	31	10	-1	
4	1	434	1	1	0	911	5032	31	10	-1	
5	1	434	1	1	1	911	5032	31	10	7	<I
2	1	435	0	0	0	294	5044	7	12	-1	
3	1	435	1	0	0	294	5044	7	12	-1	
4	1	435	1	1	0	294	5044	7	12	-1	
5	1	435	1	1	1	294	5044	7	12	31	\
2	1	436	0	0	0	316	5038	8	19	-1	
3	1	436	1	0	0	316	5038	8	19	-1	
4	1	436	1	1	0	316	5038	8	19	-1	
5	1	436	1	1	1	316	5038	8	19	23	'
2	1	437	0	0	0	760	5045	22	13	-1	
3	1	437	1	0	0	760	5045	22	13	-1	
4	1	437	1	1	0	760	5045	22	13	-1	
5	1	437	1	1	1	760	5045	22	13	12	rt
2	1	438	0	0	0	317	5055	7	18	-1	
3	1	438	1	0	0	317	5055	7	18	-1	
4	1	438	1	1	0	317	5055	7	18	-1	
5	1	438	1	1	1	317	5055	7	18	0	M
2	1	439	0	0	0	941	5076	41	19	-1	
3	1	439	1	0	0	941	5076	41	19	-1	
4	1	439	1	1	0	941	5076	41	19	-1	
5	1	439	1	1	1	941	5076	41	19	35	N26
2	1	440	0	0	0	372	5058	20	40	-1	
3	1	440	1	0	0	372	5058	20	40	-1	
4	1	440	1	1	0	372	5058	20	40	-1	
5	1	440	1	1	1	372	5058	20	40	42	i
2	1	441	0	0	0	250	5091	17	21	-1	
3	1	441	1	0	0	250	5091	17	21	-1	
4	1	441	1	1	0	250	5091	17	21	-1	
5	1	441	1	1	1	250	5091	17	21	0	se
2	1	442	0	0	0	751	5060	53	53	-1	
3	1	442	1	0	0	751	5060	53	53	-1	
4	1	442	1	1	0	751	5060	53	53	-1	
5	1	442	1	1	1	751	5065	11	48	53	\
5	1	442	1	1	2	776	5060	28	30	35	soe
2	1	443	0	0	0	246	5140	35	10	-1	
3	1	443	1	0	0	246	5140	35	10	-1	
4	1	443	1	1	0	246	5140	35	10	-1	
5	1	443	1	1	1	246	5140	35	10	88	Doctor
2	1	444	0	0	0	857	5139	156	11	-1	
3	1	444	1	0	0	857	5139	156	11	-1	
4	1	444	1	1	0	857	5139	156	11	-1	
5	1	444	1	1	1	857	5139	63	11	96	California:
5	1	444	1	1	2	925	5140	40	10	96	Senior
5	1	444	1	1	3	970	5140	43	10	94	Drivers
2	1	445	0	0	0	42	5139	163	14	-1	
3	1	445	1	0	0	42	5139	163	14	-1	
4	1	445	1	1	0	42	5139	163	14	-1	
5	1	445	1	1	1	42	5139	56	14	96	Celebrity
5	1	445	1	1	2	102	5140	47	10	95	Trainer:
5	1	445	1	1	3	155	5139	50	11	78	"Muscle
2	1	446	0	0	0	310	5139	95	14	-1	
3	1	446	1	0	0	310	5139	95	14	-1	
4	1	446	1	1	0	310	5139	95	14	-1	
5	1	446	1	1	1	310	5140	26	13	83	joing
5	1	446	1	1	2	341	5139	26	11	96	This
5	1	446	1	1	3	372	5140	33	13	96	Every
2	1	447	0	0	0	449	5139	168	14	-1	
3	1	447	1	0	0	449	5139	168	14	-1	
4	1	447	1	1	0	449	5139	168	14	-1	
5	1	447	1	1	1	449	5139	31	11	81	Soak
5	1	447	1	1	2	484	5140	29	10	96	Your
5	1	447	1	1	3	517	5139	28	11	96	Dark
5	1	447	1	1	4	549	5140	36	13	94	Spots
5	1	447	1	1	5	589	5139	28	11	94	With
2	1	448	0	0	0	653	5139	128	14	-1	
3	1	448	1	0	0	653	5139	128	14	-1	
4	1	448	1	1	0	653	5139	128	14	-1	
5	1	448	1	1	1	653	5139	37	11	26	Here's
5	1	448	1	1	2	695	5139	26	14	96	Why
5	1	448	1	1	3	725	5140	31	13	96	Guys
5	1	448	1	1	4	760	5140	21	10	96	Are
2	1	449	0	0	0	1060	5139	148	14	-1	
3	1	449	1	0	0	1060	5139	148	14	-1	
4	1	449	1	1	0	1060	5139	148	14	-1	
5	1	449	1	1	1	1060	5139	23	11	88	The
5	1	449	1	1	2	1088	5140	64	13	93	Must-Play
5	1	449	1	1	3	1156	5140	52	13	94	Strategy
2	1	450	0	0	0	42	5158	170	13	-1	
3	1	450	1	0	0	42	5158	170	13	-1	
4	1	450	1	1	0	42	5158	170	13	-1	
5	1	450	1	1	1	42	5159	29	10	90	Loss
5	1	450	1	1	2	76	5159	10	10	94	in
5	1	450	1	1	3	90	5159	48	10	95	Seniors
5	1	450	1	1	4	142	5159	10	10	95	is
5	1	450	1	1	5	157	5158	29	13	90	Real,
5	1	450	1	1	6	191	5159	21	10	96	But
2	1	451	0	0	0	246	5159	19	10	-1	
3	1	451	1	0	0	246	5159	19	10	-1	
4	1	451	1	1	0	246	5159	19	10	-1	
5	1	451	1	1	1	246	5159	19	10	37	Mol
2	1	452	0	0	0	302	5158	94	14	-1	
3	1	452	1	0	0	302	5158	94	14	-1	
4	1	452	1	1	0	302	5158	94	14	-1	
5	1	452	1	1	1	302	5159	23	10	96	Can
5	1	452	1	1	2	330	5159	31	13	96	Snap
5	1	452	1	1	3	365	5158	31	11	95	Back
2	1	453	0	0	0	653	5158	124	11	-1	
3	1	453	1	0	0	653	5158	124	11	-1	
4	1	453	1	1	0	653	5158	124	11	-1	
5	1	453	1	1	1	653	5158	61	11	94	Obsessed
5	1	453	1	1	2	718	5158	28	11	96	With
5	1	453	1	1	3	750	5158	27	11	96	This
2	1	454	0	0	0	856	5159	152	13	-1	
3	1	454	1	0	0	856	5159	152	13	-1	
4	1	454	1	1	0	856	5159	152	13	-1	
5	1	454	1	1	1	856	5159	22	10	74	Are
5	1	454	1	1	2	882	5159	10	10	74	in
5	1	454	1	1	3	897	5159	20	10	83	For
5	1	454	1	1	4	921	5161	7	8	91	a
5	1	454	1	1	5	932	5159	20	13	91	Big
5	1	454	1	1	6	956	5159	52	13	96	Surprise
2	1	455	0	0	0	1060	5158	88	11	-1	
3	1	455	1	0	0	1060	5158	88	11	-1	
4	1	455	1	1	0	1060	5158	88	11	-1	
5	1	455	1	1	1	1060	5159	36	10	96	Game
5	1	455	1	1	2	1100	5158	13	11	96	of
5	1	455	1	1	3	1117	5159	31	10	92	2019
2	1	456	0	0	0	42	5177	134	11	-1	
3	1	456	1	0	0	42	5177	134	11	-1	
4	1	456	1	1	0	42	5177	134	11	-1	
5	1	456	1	1	1	42	5178	8	10	92	It
5	1	456	1	1	2	55	5177	45	11	68	Doesn't
5	1	456	1	1	3	105	5178	30	10	90	Have
5	1	456	1	1	4	139	5179	12	9	90	to
5	1	456	1	1	5	156	5177	20	11	85	Be”
2	1	457	0	0	0	246	5178	23	13	-1	
3	1	457	1	0	0	246	5178	23	13	-1	
4	1	457	1	1	0	246	5178	23	13	-1	
5	1	457	1	1	1	246	5178	23	13	74	Sag
2	1	458	0	0	0	301	5177	114	14	-1	
3	1	458	1	0	0	301	5177	114	14	-1	
4	1	458	1	1	0	301	5177	114	14	-1	
5	1	458	1	1	1	301	5178	26	10	96	Skin
5	1	458	1	1	2	332	5177	22	14	94	(No
5	1	458	1	1	3	358	5178	57	10	94	Creams...
2	1	459	0	0	0	449	5158	159	22	-1	
3	1	459	1	0	0	449	5158	159	22	-1	
4	1	459	1	1	0	449	5158	159	22	-1	
5	1	459	1	1	1	449	5158	27	11	95	This
5	1	459	1	1	2	480	5159	24	21	95	One
5	1	459	1	1	3	508	5158	36	14	96	Thing
5	1	459	1	1	4	549	5158	59	14	96	(Trending
2	1	460	0	0	0	450	5178	24	10	-1	
3	1	460	1	0	0	450	5178	24	10	-1	
4	1	460	1	1	0	450	5178	24	10	-1	
5	1	460	1	1	1	450	5178	24	10	80	Mon
2	1	461	0	0	0	494	5177	64	14	-1	
3	1	461	1	0	0	494	5177	64	14	-1	
4	1	461	1	1	0	494	5177	64	14	-1	
5	1	461	1	1	1	494	5180	7	11	57	1g
5	1	461	1	1	2	506	5177	52	14	93	Routine)
2	1	462	0	0	0	653	5177	67	11	-1	
3	1	462	1	0	0	653	5177	67	11	-1	
4	1	462	1	1	0	653	5177	67	11	-1	
5	1	462	1	1	1	653	5177	67	11	96	Underwear
2	1	463	0	0	0	857	5188	11	8	-1	
3	1	463	1	0	0	857	5188	11	8	-1	
4	1	463	1	1	0	857	5188	11	8	-1	
5	1	463	1	1	1	857	5188	11	8	28	Sp
2	1	464	0	0	0	897	5186	24	8	-1	
3	1	464	1	0	0	897	5186	24	8	-1	
4	1	464	1	1	0	897	5186	24	8	-1	
5	1	464	1	1	1	897	5186	11	8	25	fed
2	1	465	0	0	0	956	5186	31	8	-1	
3	1	465	1	0	0	956	5186	31	8	-1	
4	1	465	1	1	0	956	5186	31	8	-1	
5	1	465	1	1	1	956	5186	31	8	85	Nation
2	1	466	0	0	0	1091	5186	135	10	-1	
3	1	466	1	0	0	1091	5186	135	10	-1	
4	1	466	1	1	0	1091	5186	135	10	-1	
5	1	466	1	1	1	1091	5188	20	6	70	ored
5	1	466	1	1	2	1116	5187	1	8	95	|
5	1	466	1	1	3	1121	5186	81	10	95	Forge
5	1	466	1	1	4	1147	5176	13	28	96	of
5	1	466	1	1	5	1161	5186	41	10	71	Empires
5	1	466	1	1	6	1203	5176	6	28	69	-
5	1	466	1	1	7	1213	5186	13	8	69	Fre
2	1	467	0	0	0	42	5205	11	10	-1	
3	1	467	1	0	0	42	5205	11	10	-1	
4	1	467	1	1	0	42	5205	11	10	-1	
5	1	467	1	1	1	42	5205	11	10	74	Spi
2	1	468	0	0	0	98	5205	48	9	-1	
3	1	468	1	0	0	98	5205	48	9	-1	
4	1	468	1	1	0	98	5205	48	9	-1	
5	1	468	1	1	1	98	5205	48	9	7	Powerit
2	1	469	0	0	0	246	5206	17	7	-1	
3	1	469	1	0	0	246	5206	17	7	-1	
4	1	469	1	1	0	246	5206	17	7	-1	
5	1	469	1	1	1	246	5206	17	7	62	Spo
2	1	470	0	0	0	307	5205	43	8	-1	
3	1	470	1	0	0	307	5205	43	8	-1	
4	1	470	1	1	0	307	5205	43	8	-1	
5	1	470	1	1	1	307	5205	24	8	72	Beverly
5	1	470	1	1	2	344	5206	6	6	71	Hi
2	1	471	0	0	0	369	5205	15	8	-1	
3	1	471	1	0	0	369	5205	15	8	-1	
4	1	471	1	1	0	369	5205	15	8	-1	
5	1	471	1	1	1	369	5205	15	8	82	MD
2	1	472	0	0	0	451	5207	10	8	-1	
3	1	472	1	0	0	451	5207	10	8	-1	
4	1	472	1	1	0	451	5207	10	8	-1	
5	1	472	1	1	1	451	5207	10	8	74	Sp
2	1	473	0	0	0	490	5206	11	7	-1	
3	1	473	1	0	0	490	5206	11	7	-1	
4	1	473	1	1	0	490	5206	11	7	-1	
5	1	473	1	1	1	490	5206	11	7	86	ed
2	1	474	0	0	0	510	5205	52	8	-1	
3	1	474	1	0	0	510	5205	52	8	-1	
4	1	474	1	1	0	510	5205	52	8	-1	
5	1	474	1	1	1	510	5205	34	8	12	undry
5	1	474	1	1	2	548	5205	14	8	90	MD
2	1	475	0	0	0	653	5205	18	10	-1	
3	1	475	1	0	0	653	5205	18	10	-1	
4	1	475	1	1	0	653	5205	18	10	-1	
5	1	475	1	1	1	653	5205	18	10	79	Spot
2	1	476	0	0	0	699	5205	124	10	-1	
3	1	476	1	0	0	699	5205	124	10	-1	
4	1	476	1	1	0	699	5205	124	10	-1	
5	1	476	1	1	1	699	5205	5	8	28	sd
5	1	476	1	1	2	709	5205	21	9	88	|The
5	1	476	1	1	3	735	5205	25	8	83	Weekly
5	1	476	1	1	4	772	5205	18	8	77	Brief
5	1	476	1	1	5	798	5206	1	7	77	|
5	1	476	1	1	6	803	5205	20	8	92	Mac
2	1	477	0	0	0	440	5279	220	44	-1	
3	1	477	1	0	0	440	5279	220	44	-1	
4	1	477	1	1	0	440	5279	220	44	-1	
5	1	477	1	1	1	440	5279	220	44	39	Sl
2	1	478	0	0	0	243	5319	101	18	-1	
3	1	478	1	0	0	243	5319	101	18	-1	
4	1	478	1	1	0	243	5319	101	18	-1	
5	1	478	1	1	1	243	5319	101	18	0	Teal)
2	1	479	0	0	0	479	5340	11	12	-1	
3	1	479	1	0	0	479	5340	11	12	-1	
4	1	479	1	1	0	479	5340	11	12	-1	
5	1	479	1	1	1	479	5340	11	12	0	ri
2	1	480	0	0	0	960	5311	107	44	-1	
3	1	480	1	0	0	960	5311	107	44	-1	
4	1	480	1	1	0	960	5311	107	44	-1	
5	1	480	1	1	1	960	5311	107	44	96	FOX
2	1	481	0	0	0	961	5365	106	21	-1	
3	1	481	1	0	0	961	5365	106	21	-1	
4	1	481	1	1	0	961	5365	106	21	-1	
5	1	481	1	1	1	961	5365	106	21	96	NATION
2	1	482	0	0	0	517	5381	111	38	-1	
3	1	482	1	0	0	517	5381	111	38	-1	
4	1	482	1	1	0	517	5381	111	38	-1	
5	1	482	1	1	1	517	5381	111	38	37	fi
2	1	483	0	0	0	785	5407	18	11	-1	
3	1	483	1	0	0	785	5407	18	11	-1	
4	1	483	1	1	0	785	5407	18	11	-1	
5	1	483	1	1	1	785	5407	18	11	19	cy
2	1	484	0	0	0	424	5417	29	27	-1	
3	1	484	1	0	0	424	5417	29	27	-1	
4	1	484	1	1	0	424	5417	29	27	-1	
5	1	484	1	1	1	424	5417	29	27	52	a
2	1	485	0	0	0	922	5413	183	23	-1	
3	1	485	1	0	0	922	5413	183	23	-1	
4	1	485	1	1	0	922	5413	183	23	-1	
5	1	485	1	1	1	922	5413	102	23	96	Celebrating
5	1	485	1	1	2	1032	5415	73	16	96	America
2	1	486	0	0	0	180	5351	206	102	-1	
3	1	486	1	0	0	180	5351	206	102	-1	
4	1	486	1	1	0	180	5351	206	102	-1	
5	1	486	1	1	1	180	5351	206	102	89	99°
2	1	487	0	0	0	408	5453	23	6	-1	
3	1	487	1	0	0	408	5453	23	6	-1	
4	1	487	1	1	0	408	5453	23	6	-1	
5	1	487	1	1	1	408	5453	23	6	34	ts
2	1	488	0	0	0	947	5440	133	13	-1	
3	1	488	1	0	0	947	5440	133	13	-1	
4	1	488	1	1	0	947	5440	133	13	-1	
5	1	488	1	1	1	947	5440	97	13	6	Dea
5	1	488	1	1	2	1047	5442	33	10	19	ad
2	1	489	0	0	0	402	5465	89	6	-1	
3	1	489	1	0	0	402	5465	89	6	-1	
4	1	489	1	1	0	402	5465	89	6	-1	
5	1	489	1	1	1	402	5452	36	28	37	clint
5	1	489	1	1	2	444	5452	36	28	31	aad
2	1	490	0	0	0	454	5449	50	14	-1	
3	1	490	1	0	0	454	5449	50	14	-1	
4	1	490	1	1	0	454	5449	50	14	-1	
5	1	490	1	1	1	454	5453	32	8	17	hoa
2	1	491	0	0	0	848	5461	14	12	-1	
3	1	491	1	0	0	848	5461	14	12	-1	
4	1	491	1	1	0	848	5461	14	12	-1	
5	1	491	1	1	1	848	5461	14	12	14	St
2	1	492	0	0	0	401	5478	96	7	-1	
3	1	492	1	0	0	401	5478	96	7	-1	
4	1	492	1	1	0	401	5478	96	7	-1	
5	1	492	1	1	1	387	5465	22	28	18	fs
5	1	492	1	1	2	420	5465	15	28	14	ge
5	1	492	1	1	3	436	5465	24	28	33	tot
5	1	492	1	1	4	478	5478	15	6	46	te
2	1	493	0	0	0	806	5465	11	9	-1	
3	1	493	1	0	0	806	5465	11	9	-1	
4	1	493	1	1	0	806	5465	11	9	-1	
5	1	493	1	1	1	806	5465	11	9	48	=|
2	1	494	0	0	0	188	5469	191	23	-1	
3	1	494	1	0	0	188	5469	191	23	-1	
4	1	494	1	1	0	188	5469	191	23	-1	
5	1	494	1	1	1	188	5469	100	23	23	Cen
5	1	494	1	1	2	296	5469	36	23	0	AUR
5	1	494	1	1	3	370	5469	9	23	15	A
2	1	495	0	0	0	403	5490	38	6	-1	
3	1	495	1	0	0	403	5490	38	6	-1	
4	1	495	1	1	0	403	5490	38	6	-1	
5	1	495	1	1	1	403	5490	38	6	23	meena
2	1	496	0	0	0	467	5490	16	6	-1	
3	1	496	1	0	0	467	5490	16	6	-1	
4	1	496	1	1	0	467	5490	16	6	-1	
5	1	496	1	1	1	467	5490	16	6	26	hoe
2	1	497	0	0	0	588	5491	24	6	-1	
3	1	497	1	0	0	588	5491	24	6	-1	
4	1	497	1	1	0	588	5491	24	6	-1	
5	1	497	1	1	1	588	5491	24	6	33	an
2	1	498	0	0	0	705	5474	17	21	-1	
3	1	498	1	0	0	705	5474	17	21	-1	
4	1	498	1	1	0	705	5474	17	21	-1	
5	1	498	1	1	1	705	5474	17	21	45	te
2	1	499	0	0	0	410	5503	12	5	-1	
