level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	615	1	0	0	33	9274	39	8	-1	
4	1	615	1	1	0	33	9274	39	8	-1	
5	1	615	1	1	1	33	9274	39	8	37	oe
2	1	616	0	0	0	87	9276	7	7	-1	
3	1	616	1	0	0	87	9276	7	7	-1	
4	1	616	1	1	0	87	9276	7	7	-1	
5	1	616	1	1	1	87	9276	7	7	26	rt
2	1	617	0	0	0	112	9276	5	6	-1	
3	1	617	1	0	0	112	9276	5	6	-1	
4	1	617	1	1	0	112	9276	5	6	-1	
5	1	617	1	1	1	112	9276	5	6	76	n
2	1	618	0	0	0	662	9279	532	14	-1	
3	1	618	1	0	0	662	9279	532	14	-1	
4	1	618	1	1	0	662	9279	532	14	-1	
5	1	618	1	1	1	662	9280	50	10	94	Sanders
5	1	618	1	1	2	717	9279	28	11	93	calls
5	1	618	1	1	3	749	9282	15	8	96	on
5	1	618	1	1	4	769	9280	35	10	96	Biden
5	1	618	1	1	5	808	9281	12	9	92	to
5	1	618	1	1	6	824	9279	61	14	92	apologize
5	1	618	1	1	7	888	9281	12	9	96	to
5	1	618	1	1	8	905	9280	28	10	96	Nina
5	1	618	1	1	9	936	9280	42	10	90	Turner
5	1	618	1	1	10	982	9279	29	11	90	after
5	1	618	1	1	11	1016	9280	27	10	84	CNN
5	1	618	1	1	12	1048	9279	32	11	95	clash
5	1	618	1	1	13	1085	9279	25	11	95	with
5	1	618	1	1	14	1115	9279	36	14	93	Hilary
5	1	618	1	1	15	1156	9280	38	10	95	Rosen
2	1	619	0	0	0	33	9297	541	27	-1	
3	1	619	1	0	0	33	9297	541	27	-1	
4	1	619	1	1	0	33	9297	541	27	-1	
5	1	619	1	1	1	33	9297	63	22	96	Tulsi
5	1	619	1	1	2	107	9297	110	22	96	Gabbard
5	1	619	1	1	3	228	9297	60	22	96	calls
5	1	619	1	1	4	298	9303	31	16	96	on
5	1	619	1	1	5	340	9297	81	27	96	Biden,
5	1	619	1	1	6	432	9297	108	22	96	Sanders
5	1	619	1	1	7	549	9299	25	20	96	to
2	1	620	0	0	0	662	9328	16	8	-1	
3	1	620	1	0	0	662	9328	16	8	-1	
4	1	620	1	1	0	662	9328	16	8	-1	
5	1	620	1	1	1	662	9328	16	8	95	us.
2	1	621	0	0	0	33	9329	557	22	-1	
3	1	621	1	0	0	33	9329	557	22	-1	
4	1	621	1	1	0	33	9329	557	22	-1	
5	1	621	1	1	1	33	9329	106	22	96	demand
5	1	621	1	1	2	150	9330	57	21	95	DNC
5	1	621	1	1	3	217	9329	69	22	96	allow
5	1	621	1	1	4	296	9329	42	22	95	her
5	1	621	1	1	5	347	9335	31	16	96	on
5	1	621	1	1	6	388	9330	102	21	96	Arizona
5	1	621	1	1	7	500	9329	90	22	96	debate
2	1	622	0	0	0	662	9351	565	14	-1	
3	1	622	1	0	0	662	9351	565	14	-1	
4	1	622	1	1	0	662	9351	565	14	-1	
5	1	622	1	1	1	662	9352	16	10	87	US
5	1	622	1	1	2	682	9352	34	13	96	Army
5	1	622	1	1	3	720	9351	43	11	94	soldier
5	1	622	1	1	4	766	9351	57	14	96	deployed
5	1	622	1	1	5	827	9353	12	9	96	to
5	1	622	1	1	6	844	9352	41	10	96	Kuwait
5	1	622	1	1	7	890	9352	33	13	96	being
5	1	622	1	1	8	928	9351	63	11	96	monitored
5	1	622	1	1	9	996	9351	18	11	96	for
5	1	622	1	1	10	1017	9352	74	10	96	coronavirus
5	1	622	1	1	11	1095	9351	29	11	96	after
5	1	622	1	1	12	1129	9352	37	10	95	Italian
5	1	622	1	1	13	1171	9352	56	12	95	vacation,
2	1	623	0	0	0	661	9369	182	14	-1	
3	1	623	1	0	0	661	9369	182	14	-1	
4	1	623	1	1	0	661	9369	182	14	-1	
5	1	623	1	1	1	661	9370	53	13	88	awaiting
5	1	623	1	1	2	718	9371	24	9	96	test
5	1	623	1	1	3	746	9369	46	11	94	results:
5	1	623	1	1	4	797	9369	46	14	94	military
2	1	624	0	0	0	33	9363	73	26	-1	
3	1	624	1	0	0	33	9363	73	26	-1	
4	1	624	1	1	0	33	9363	73	26	-1	
5	1	624	1	1	1	33	9363	73	26	96	stage
2	1	625	0	0	0	17	9439	152	18	-1	
3	1	625	1	0	0	17	9439	152	18	-1	
4	1	625	1	1	0	17	9439	152	18	-1	
5	1	625	1	1	1	17	9439	51	18	93	Faith
5	1	625	1	1	2	76	9440	15	17	93	&
5	1	625	1	1	3	98	9439	71	18	96	Values
2	1	626	0	0	0	1213	9443	50	11	-1	
3	1	626	1	0	0	1213	9443	50	11	-1	
4	1	626	1	1	0	1213	9443	50	11	-1	
5	1	626	1	1	1	1213	9444	30	10	96	View
5	1	626	1	1	2	1247	9443	16	11	88	All
2	1	627	0	0	0	662	9497	16	8	-1	
3	1	627	1	0	0	662	9497	16	8	-1	
4	1	627	1	1	0	662	9497	16	8	-1	
5	1	627	1	1	1	662	9497	16	8	94	us.
2	1	628	0	0	0	661	9519	428	15	-1	
3	1	628	1	0	0	661	9519	428	15	-1	
4	1	628	1	1	0	661	9519	428	15	-1	
5	1	628	1	1	1	661	9521	75	10	86	‘Sacramento
5	1	628	1	1	2	741	9521	78	13	93	constructing
5	1	628	1	1	3	824	9519	39	13	92	$5.6M
5	1	628	1	1	4	867	9521	23	13	96	tiny
5	1	628	1	1	5	895	9520	34	11	96	home
5	1	628	1	1	6	933	9521	70	13	96	community
5	1	628	1	1	7	1007	9520	18	11	92	for
5	1	628	1	1	8	1029	9520	60	11	95	homeless
2	1	629	0	0	0	662	9569	42	8	-1	
3	1	629	1	0	0	662	9569	42	8	-1	
4	1	629	1	1	0	662	9569	42	8	-1	
5	1	629	1	1	1	662	9569	42	8	91	OPINION
2	1	630	0	0	0	661	9592	573	14	-1	
3	1	630	1	0	0	661	9592	573	14	-1	
4	1	630	1	1	0	661	9592	573	14	-1	
5	1	630	1	1	1	661	9593	23	10	93	Jim
5	1	630	1	1	2	689	9592	30	14	96	Daly:
5	1	630	1	1	3	724	9593	16	10	96	On
5	1	630	1	1	4	744	9592	36	11	96	World
5	1	630	1	1	5	785	9593	22	13	96	Day
5	1	630	1	1	6	811	9592	13	11	96	of
5	1	630	1	1	7	828	9593	42	13	96	Prayer,
5	1	630	1	1	8	875	9595	34	8	96	never
5	1	630	1	1	9	913	9592	91	11	95	underestimate
5	1	630	1	1	10	1008	9593	14	10	96	its
5	1	630	1	1	11	1027	9595	38	11	96	power
5	1	630	1	1	12	1069	9594	12	9	95	to
5	1	630	1	1	13	1085	9592	45	14	95	change
5	1	630	1	1	14	1135	9592	28	11	96	lives
5	1	630	1	1	15	1167	9592	43	11	96	around
5	1	630	1	1	16	1214	9592	20	11	96	the
2	1	631	0	0	0	162	9613	33	11	-1	
3	1	631	1	0	0	162	9613	33	11	-1	
4	1	631	1	1	0	162	9613	33	11	-1	
5	1	631	1	1	1	162	9613	33	11	7	—
2	1	632	0	0	0	283	9523	68	91	-1	
3	1	632	1	0	0	283	9523	68	91	-1	
4	1	632	1	1	0	283	9523	68	91	-1	
5	1	632	1	1	1	283	9523	68	91	40	Pg
2	1	633	0	0	0	661	9610	35	14	-1	
3	1	633	1	0	0	661	9610	35	14	-1	
4	1	633	1	1	0	661	9610	35	14	-1	
5	1	633	1	1	1	661	9610	35	14	90	globe
2	1	634	0	0	0	662	9659	81	8	-1	
3	1	634	1	0	0	662	9659	81	8	-1	
4	1	634	1	1	0	662	9659	81	8	-1	
5	1	634	1	1	1	662	9659	28	8	93	FAITH
5	1	634	1	1	2	694	9659	6	8	93	&
5	1	634	1	1	3	704	9659	39	8	82	VALUES
2	1	635	0	0	0	489	9645	42	25	-1	
3	1	635	1	0	0	489	9645	42	25	-1	
4	1	635	1	1	0	489	9645	42	25	-1	
5	1	635	1	1	1	489	9645	42	25	2	as
2	1	636	0	0	0	661	9682	562	14	-1	
3	1	636	1	0	0	661	9682	562	14	-1	
4	1	636	1	1	0	661	9682	562	14	-1	
5	1	636	1	1	1	661	9683	27	10	96	Asia
5	1	636	1	1	2	693	9682	23	11	96	Bibi
5	1	636	1	1	3	721	9682	41	11	96	shares
5	1	636	1	1	4	766	9684	31	12	96	story
5	1	636	1	1	5	802	9682	12	11	96	of
5	1	636	1	1	6	818	9682	34	14	96	being
5	1	636	1	1	7	857	9682	35	11	96	‘freed
5	1	636	1	1	8	897	9682	52	11	96	because
5	1	636	1	1	9	953	9682	12	11	97	of
5	1	636	1	1	10	969	9683	40	10	95	Jesus’
5	1	636	1	1	11	1014	9683	14	10	96	10
5	1	636	1	1	12	1033	9685	33	11	96	years
5	1	636	1	1	13	1071	9682	29	11	96	after
5	1	636	1	1	14	1104	9682	34	14	91	being
5	1	636	1	1	15	1143	9682	64	11	96	sentenced
5	1	636	1	1	16	1211	9684	12	9	96	to
2	1	637	0	0	0	661	9700	35	11	-1	
3	1	637	1	0	0	661	9700	35	11	-1	
4	1	637	1	1	0	661	9700	35	11	-1	
5	1	637	1	1	1	661	9700	35	11	96	death
2	1	638	0	0	0	33	9749	125	10	-1	
3	1	638	1	0	0	33	9749	125	10	-1	
4	1	638	1	1	0	33	9749	125	10	-1	
5	1	638	1	1	1	33	9749	87	8	1	CA
5	1	638	1	1	2	127	9749	31	10	17	ey
2	1	639	0	0	0	662	9749	81	8	-1	
3	1	639	1	0	0	662	9749	81	8	-1	
4	1	639	1	1	0	662	9749	81	8	-1	
5	1	639	1	1	1	662	9749	28	8	93	FAITH
5	1	639	1	1	2	694	9749	6	8	92	&
5	1	639	1	1	3	704	9749	39	8	85	VALUES
2	1	640	0	0	0	662	9772	460	14	-1	
3	1	640	1	0	0	662	9772	460	14	-1	
4	1	640	1	1	0	662	9772	460	14	-1	
5	1	640	1	1	1	662	9772	55	11	96	Christian
5	1	640	1	1	2	722	9774	39	12	94	pastor
5	1	640	1	1	3	766	9772	40	11	93	Shawn
5	1	640	1	1	4	811	9772	30	11	91	Bolz:
5	1	640	1	1	5	846	9772	29	11	85	'Lord
5	1	640	1	1	6	880	9772	48	11	96	showed
5	1	640	1	1	7	933	9775	18	8	96	me
5	1	640	1	1	8	955	9773	20	10	96	the
5	1	640	1	1	9	979	9772	22	11	96	end
5	1	640	1	1	10	1006	9772	12	11	96	of
5	1	640	1	1	11	1022	9772	20	11	96	the
5	1	640	1	1	12	1046	9773	76	10	86	coronavirus’
2	1	641	0	0	0	34	9772	567	28	-1	
3	1	641	1	0	0	34	9772	567	28	-1	
4	1	641	1	1	0	34	9772	567	28	-1	
5	1	641	1	1	1	34	9773	116	21	96	NASCAR
5	1	641	1	1	2	160	9772	76	22	96	driver
5	1	641	1	1	3	245	9772	77	28	92	Corey
5	1	641	1	1	4	332	9772	87	22	91	LaJoie
5	1	641	1	1	5	429	9772	110	28	96	explains
5	1	641	1	1	6	548	9772	53	28	96	why
2	1	642	0	0	0	34	9803	581	29	-1	
3	1	642	1	0	0	34	9803	581	29	-1	
4	1	642	1	1	0	34	9803	581	29	-1	
5	1	642	1	1	1	34	9804	48	22	96	he's
5	1	642	1	1	2	92	9804	72	28	96	doing
5	1	642	1	1	3	175	9804	82	28	96	reality
5	1	642	1	1	4	265	9805	17	21	96	TV,
5	1	642	1	1	5	316	9804	53	22	96	how
5	1	642	1	1	6	379	9804	38	22	96	his
5	1	642	1	1	7	427	9804	118	22	96	Christian
5	1	642	1	1	8	555	9803	60	23	96	faith
2	1	643	0	0	0	662	9821	42	8	-1	
3	1	643	1	0	0	662	9821	42	8	-1	
4	1	643	1	1	0	662	9821	42	8	-1	
5	1	643	1	1	1	662	9821	42	8	94	OPINION
2	1	644	0	0	0	34	9835	195	23	-1	
3	1	644	1	0	0	34	9835	195	23	-1	
4	1	644	1	1	0	34	9835	195	23	-1	
5	1	644	1	1	1	34	9835	137	23	95	influences
5	1	644	1	1	2	181	9836	48	22	96	him
2	1	645	0	0	0	662	9844	566	14	-1	
3	1	645	1	0	0	662	9844	566	14	-1	
4	1	645	1	1	0	662	9844	566	14	-1	
5	1	645	1	1	1	662	9845	47	10	94	Kristina
5	1	645	1	1	2	714	9844	71	11	95	Hernandez:
5	1	645	1	1	3	790	9845	41	13	96	Disney
5	1	645	1	1	4	835	9845	21	13	93	trip
5	1	645	1	1	5	866	9850	4	2	92	--
5	1	645	1	1	6	874	9844	41	11	95	What's
5	1	645	1	1	7	919	9844	19	11	96	the
5	1	645	1	1	8	943	9844	27	11	96	best
5	1	645	1	1	9	974	9847	22	11	96	age
5	1	645	1	1	10	1000	9846	12	9	94	to
5	1	645	1	1	11	1016	9844	27	11	94	take
5	1	645	1	1	12	1047	9847	27	11	96	your
5	1	645	1	1	13	1078	9844	25	11	96	kids
5	1	645	1	1	14	1107	9846	12	9	96	to
5	1	645	1	1	15	1124	9845	38	13	96	Magic
5	1	645	1	1	16	1166	9844	62	14	95	Kingdom?
2	1	646	0	0	0	16	9915	62	17	-1	
3	1	646	1	0	0	16	9915	62	17	-1	
4	1	646	1	1	0	16	9915	62	17	-1	
5	1	646	1	1	1	16	9915	62	17	96	Autos
2	1	647	0	0	0	1213	9918	50	11	-1	
3	1	647	1	0	0	1213	9918	50	11	-1	
4	1	647	1	1	0	1213	9918	50	11	-1	
5	1	647	1	1	1	1213	9919	30	10	96	View
5	1	647	1	1	2	1247	9918	16	11	87	All
2	1	648	0	0	0	662	9972	80	8	-1	
3	1	648	1	0	0	662	9972	80	8	-1	
4	1	648	1	1	0	662	9972	80	8	-1	
5	1	648	1	1	1	662	9972	27	8	64	CARS
5	1	648	1	1	2	692	9974	6	5	64	+
5	1	648	1	1	3	701	9972	41	8	96	TRUCKS
2	1	649	0	0	0	662	9995	295	11	-1	
3	1	649	1	0	0	662	9995	295	11	-1	
4	1	649	1	1	0	662	9995	295	11	-1	
5	1	649	1	1	1	662	9996	37	10	75	Here's
5	1	649	1	1	2	704	9995	25	11	96	how
5	1	649	1	1	3	733	9995	34	11	96	much
5	1	649	1	1	4	771	9995	20	11	96	the
5	1	649	1	1	5	796	9996	29	10	96	2021
5	1	649	1	1	6	831	9996	50	10	93	Genesis
5	1	649	1	1	7	885	9996	34	10	88	GV80
5	1	649	1	1	8	923	9997	34	9	71	costs
2	1	650	0	0	0	36	9985	175	68	-1	
3	1	650	1	0	0	36	9985	175	68	-1	
4	1	650	1	1	0	36	9985	175	68	-1	
5	1	650	1	1	1	36	9985	175	68	15	a
2	1	651	0	0	0	662	10044	80	8	-1	
3	1	651	1	0	0	662	10044	80	8	-1	
4	1	651	1	1	0	662	10044	80	8	-1	
5	1	651	1	1	1	662	10044	27	8	72	CARS
5	1	651	1	1	2	692	10046	6	5	72	+
5	1	651	1	1	3	701	10044	41	8	96	TRUCKS
2	1	652	0	0	0	661	10067	208	14	-1	
3	1	652	1	0	0	661	10067	208	14	-1	
4	1	652	1	1	0	661	10067	208	14	-1	
5	1	652	1	1	1	661	10067	24	11	89	The
5	1	652	1	1	2	689	10068	29	10	96	2021
5	1	652	1	1	3	725	10067	27	11	96	Ford
5	1	652	1	1	4	757	10068	43	10	96	Bronco
5	1	652	1	1	5	805	10067	46	14	94	spotted
5	1	652	1	1	6	856	10068	13	10	77	wit
2	1	653	0	0	0	887	10067	88	14	-1	
3	1	653	1	0	0	887	10067	88	14	-1	
4	1	653	1	1	0	887	10067	88	14	-1	
5	1	653	1	1	1	887	10068	14	10	96	its
5	1	653	1	1	2	905	10069	20	12	91	top
5	1	653	1	1	3	929	10067	46	14	88	popped
2	1	654	0	0	0	283	9998	80	91	-1	
3	1	654	1	0	0	283	9998	80	91	-1	
4	1	654	1	1	0	283	9998	80	91	-1	
5	1	654	1	1	1	283	9998	80	91	14	ag
2	1	655	0	0	0	662	10116	80	8	-1	
3	1	655	1	0	0	662	10116	80	8	-1	
4	1	655	1	1	0	662	10116	80	8	-1	
5	1	655	1	1	1	662	10116	27	8	64	CARS
5	1	655	1	1	2	692	10118	6	5	64	+
5	1	655	1	1	3	701	10116	41	8	96	TRUCKS
2	1	656	0	0	0	489	10120	47	24	-1	
3	1	656	1	0	0	489	10120	47	24	-1	
4	1	656	1	1	0	489	10120	47	24	-1	
5	1	656	1	1	1	489	10120	47	24	64	~~
2	1	657	0	0	0	620	10134	10	9	-1	
3	1	657	1	0	0	620	10134	10	9	-1	
4	1	657	1	1	0	620	10134	10	9	-1	
5	1	657	1	1	1	620	10134	10	9	79	@
2	1	658	0	0	0	661	10139	513	14	-1	
3	1	658	1	0	0	661	10139	513	14	-1	
4	1	658	1	1	0	661	10139	513	14	-1	
5	1	658	1	1	1	661	10140	27	10	96	Test
5	1	658	1	1	2	692	10139	42	11	96	drives:
5	1	658	1	1	3	738	10139	23	11	96	The
5	1	658	1	1	4	766	10140	31	10	96	2020
5	1	658	1	1	5	802	10140	41	10	93	Nissan
5	1	658	1	1	6	848	10140	35	10	96	Versa
5	1	658	1	1	7	888	10139	22	11	96	and
5	1	658	1	1	8	915	10140	40	10	96	Sentra
5	1	658	1	1	9	959	10142	19	8	96	are
5	1	658	1	1	10	982	10139	48	14	96	fighting
5	1	658	1	1	11	1034	10139	20	11	96	the
5	1	658	1	1	12	1058	10139	31	14	89	good
5	1	658	1	1	13	1093	10139	29	14	96	fight
5	1	658	1	1	14	1126	10139	17	11	96	for
5	1	658	1	1	15	1148	10142	26	8	96	cars
2	1	659	0	0	0	33	10188	122	10	-1	
3	1	659	1	0	0	33	10188	122	10	-1	
4	1	659	1	1	0	33	10188	122	10	-1	
5	1	659	1	1	1	33	10188	87	8	11	CN
5	1	659	1	1	2	127	10188	28	10	10	een
2	1	660	0	0	0	662	10188	80	8	-1	
3	1	660	1	0	0	662	10188	80	8	-1	
4	1	660	1	1	0	662	10188	80	8	-1	
5	1	660	1	1	1	662	10188	27	8	72	CARS
5	1	660	1	1	2	692	10190	6	5	72	+
5	1	660	1	1	3	701	10188	41	8	96	TRUCKS
2	1	661	0	0	0	661	10211	432	14	-1	
3	1	661	1	0	0	661	10211	432	14	-1	
4	1	661	1	1	0	661	10211	432	14	-1	
5	1	661	1	1	1	661	10211	27	11	94	Who
5	1	661	1	1	2	693	10212	10	10	93	is
5	1	661	1	1	3	708	10211	35	11	92	Hailie
5	1	661	1	1	4	747	10212	53	13	96	Deegan?
5	1	661	1	1	5	805	10212	7	10	96	5
5	1	661	1	1	6	816	10211	31	11	87	facts
5	1	661	1	1	7	852	10212	35	10	87	about
5	1	661	1	1	8	890	10211	21	11	92	the
5	1	661	1	1	9	915	10211	95	14	92	up-and-coming
5	1	661	1	1	10	1015	10212	38	13	96	racing
5	1	661	1	1	11	1058	10211	35	11	96	driver
2	1	662	0	0	0	34	10210	567	29	-1	
3	1	662	1	0	0	34	10210	567	29	-1	
4	1	662	1	1	0	34	10210	567	29	-1	
5	1	662	1	1	1	34	10211	116	22	96	NASCAR
5	1	662	1	1	2	160	10211	76	22	96	driver
5	1	662	1	1	3	245	10211	77	28	92	Corey
5	1	662	1	1	4	332	10211	87	22	92	LaJoie
5	1	662	1	1	5	429	10211	110	28	96	explains
5	1	662	1	1	6	548	10210	53	29	96	why
2	1	663	0	0	0	662	10260	80	8	-1	
3	1	663	1	0	0	662	10260	80	8	-1	
4	1	663	1	1	0	662	10260	80	8	-1	
5	1	663	1	1	1	662	10260	27	8	64	CARS
5	1	663	1	1	2	692	10262	6	5	64	+
5	1	663	1	1	3	701	10260	41	8	96	TRUCKS
2	1	664	0	0	0	34	10242	581	29	-1	
3	1	664	1	0	0	34	10242	581	29	-1	
4	1	664	1	1	0	34	10242	581	29	-1	
5	1	664	1	1	1	34	10243	48	22	95	he's
5	1	664	1	1	2	92	10243	72	28	96	doing
5	1	664	1	1	3	175	10243	82	28	96	reality
5	1	664	1	1	4	265	10244	37	21	95	TV,
5	1	664	1	1	5	316	10243	53	22	95	how
5	1	664	1	1	6	379	10243	38	22	96	his
5	1	664	1	1	7	427	10243	118	22	96	Christian
5	1	664	1	1	8	555	10242	60	23	96	faith
2	1	665	0	0	0	34	10274	195	23	-1	
3	1	665	1	0	0	34	10274	195	23	-1	
4	1	665	1	1	0	34	10274	195	23	-1	
5	1	665	1	1	1	34	10274	137	23	95	influences
5	1	665	1	1	2	181	10275	48	22	96	him
2	1	666	0	0	0	662	10283	328	13	-1	
3	1	666	1	0	0	662	10283	328	13	-1	
4	1	666	1	1	0	662	10283	328	13	-1	
5	1	666	1	1	1	662	10283	36	11	96	Drunk
5	1	666	1	1	2	702	10283	30	11	96	Uber
5	1	666	1	1	3	736	10283	28	11	96	rider
5	1	666	1	1	4	768	10283	34	11	96	taken
5	1	666	1	1	5	807	10283	18	11	96	for
5	1	666	1	1	6	829	10283	42	13	95	$1,700
5	1	666	1	1	7	876	10283	23	11	96	ride
5	1	666	1	1	8	903	10286	41	8	94	across
5	1	666	1	1	9	948	10283	20	11	96	the
5	1	666	1	1	10	973	10284	17	10	96	UK
2	1	667	0	0	0	1213	10357	50	11	-1	
3	1	667	1	0	0	1213	10357	50	11	-1	
4	1	667	1	1	0	1213	10357	50	11	-1	
5	1	667	1	1	1	1213	10358	30	10	96	View
5	1	667	1	1	2	1247	10357	16	11	89	All
2	1	668	0	0	0	5	10349	201	44	-1	
3	1	668	1	0	0	5	10349	201	44	-1	
4	1	668	1	1	0	5	10349	201	44	-1	
5	1	668	1	1	1	5	10349	107	44	86	Business
5	1	668	1	1	2	122	10349	84	32	96	Leaders
2	1	669	0	0	0	662	10411	40	8	-1	
3	1	669	1	0	0	662	10411	40	8	-1	
4	1	669	1	1	0	662	10411	40	8	-1	
5	1	669	1	1	1	662	10411	40	8	95	SPORTS
2	1	670	0	0	0	480	10440	48	8	-1	
3	1	670	1	0	0	480	10440	48	8	-1	
4	1	670	1	1	0	480	10440	48	8	-1	
5	1	670	1	1	1	480	10440	48	8	24	a
2	1	671	0	0	0	662	10433	543	15	-1	
3	1	671	1	0	0	662	10433	543	15	-1	
4	1	671	1	1	0	662	10433	543	15	-1	
5	1	671	1	1	1	662	10435	27	10	96	NBA
5	1	671	1	1	2	693	10434	30	11	96	fines
5	1	671	1	1	3	728	10434	32	11	94	Mark
5	1	671	1	1	4	764	10434	39	11	93	Cuban
5	1	671	1	1	5	808	10433	40	13	92	$500K
5	1	671	1	1	6	852	10434	17	11	96	for
5	1	671	1	1	7	873	10435	62	13	96	criticizing
5	1	671	1	1	8	939	10434	27	13	96	refs,
5	1	671	1	1	9	971	10434	59	11	96	outbursts
5	1	671	1	1	10	1035	10434	29	11	96	have
5	1	671	1	1	11	1068	10436	27	9	96	cost
5	1	671	1	1	12	1099	10435	64	10	94	Mavericks
5	1	671	1	1	13	1167	10437	38	8	86	owner
2	1	672	0	0	0	662	10452	48	11	-1	
3	1	672	1	0	0	662	10452	48	11	-1	
4	1	672	1	1	0	662	10452	48	11	-1	
5	1	672	1	1	1	662	10452	48	11	87	millions
2	1	673	0	0	0	423	10458	57	50	-1	
3	1	673	1	0	0	423	10458	57	50	-1	
4	1	673	1	1	0	423	10458	57	50	-1	
5	1	673	1	1	1	423	10458	57	50	0	P
2	1	674	0	0	0	662	10501	69	8	-1	
3	1	674	1	0	0	662	10501	69	8	-1	
4	1	674	1	1	0	662	10501	69	8	-1	
5	1	674	1	1	1	662	10501	69	8	95	TECHNOLOGY
2	1	675	0	0	0	661	10524	424	14	-1	
3	1	675	1	0	0	661	10524	424	14	-1	
4	1	675	1	1	0	661	10524	424	14	-1	
5	1	675	1	1	1	661	10524	52	11	87	WeWork
5	1	675	1	1	2	717	10525	22	10	95	IPO
5	1	675	1	1	3	744	10524	53	11	89	‘debacle’
5	1	675	1	1	4	802	10524	53	14	93	changed
5	1	675	1	1	5	860	10524	47	11	35	Nikola's
5	1	675	1	1	6	912	10526	44	12	96	startup
5	1	675	1	1	7	961	10525	69	10	94	investment
5	1	675	1	1	8	1034	10526	51	12	91	strategy
2	1	676	0	0	0	325	10576	4	2	-1	
3	1	676	1	0	0	325	10576	4	2	-1	
4	1	676	1	1	0	325	10576	4	2	-1	
5	1	676	1	1	1	325	10576	4	2	0	"
2	1	677	0	0	0	662	10573	99	8	-1	
3	1	677	1	0	0	662	10573	99	8	-1	
4	1	677	1	1	0	662	10573	99	8	-1	
5	1	677	1	1	1	662	10573	50	8	84	BUSINESS
5	1	677	1	1	2	716	10573	45	8	85	LEADERS
2	1	678	0	0	0	661	10596	312	14	-1	
3	1	678	1	0	0	661	10596	312	14	-1	
4	1	678	1	1	0	661	10596	312	14	-1	
5	1	678	1	1	1	661	10596	33	11	95	Tesla
5	1	678	1	1	2	699	10597	26	10	96	CEO
5	1	678	1	1	3	730	10596	26	11	96	Elon
5	1	678	1	1	4	760	10596	37	11	96	Musk:
5	1	678	1	1	5	802	10597	78	10	73	‘Coronavirus
5	1	678	1	1	6	884	10597	33	13	92	panic
5	1	678	1	1	7	922	10597	10	10	92	is
5	1	678	1	1	8	936	10596	37	11	56	dumb’
2	1	679	0	0	0	662	10645	52	8	-1	
3	1	679	1	0	0	662	10645	52	8	-1	
4	1	679	1	1	0	662	10645	52	8	-1	
5	1	679	1	1	1	662	10645	52	8	94	LIFESTYLE
2	1	680	0	0	0	32	10677	108	9	-1	
3	1	680	1	0	0	32	10677	108	9	-1	
4	1	680	1	1	0	32	10677	108	9	-1	
5	1	680	1	1	1	32	10677	70	8	24	Bt
5	1	680	1	1	2	110	10677	30	9	13	arr
2	1	681	0	0	0	662	10668	404	14	-1	
3	1	681	1	0	0	662	10668	404	14	-1	
4	1	681	1	1	0	662	10668	404	14	-1	
5	1	681	1	1	1	662	10668	89	14	91	Epstein-linked
5	1	681	1	1	2	756	10668	52	14	96	Barclays
5	1	681	1	1	3	813	10668	34	11	79	CEO's
5	1	681	1	1	4	852	10669	32	10	95	visits
5	1	681	1	1	5	888	10670	12	9	95	to
5	1	681	1	1	6	905	10668	36	11	88	island
5	1	681	1	1	7	946	10668	36	11	96	under
5	1	681	1	1	8	986	10669	80	13	96	investigation
2	1	682	0	0	0	33	10700	530	28	-1	
3	1	682	1	0	0	33	10700	530	28	-1	
4	1	682	1	1	0	33	10700	530	28	-1	
5	1	682	1	1	1	33	10700	101	28	82	SpaceX
5	1	682	1	1	2	144	10700	118	22	96	launches
5	1	682	1	1	3	272	10700	91	22	96	station
5	1	682	1	1	4	373	10700	118	28	96	supplies,
5	1	682	1	1	5	502	10700	61	22	96	nails
2	1	683	0	0	0	662	10717	49	8	-1	
3	1	683	1	0	0	662	10717	49	8	-1	
4	1	683	1	1	0	662	10717	49	8	-1	
5	1	683	1	1	1	662	10717	49	8	95	MARKETS
2	1	684	0	0	0	34	10732	257	28	-1	
3	1	684	1	0	0	34	10732	257	28	-1	
4	1	684	1	1	0	34	10732	257	28	-1	
5	1	684	1	1	1	34	10732	58	22	96	50th
5	1	684	1	1	2	102	10732	83	22	96	rocket
5	1	684	1	1	3	195	10732	96	28	95	landing
2	1	685	0	0	0	662	10740	237	14	-1	
3	1	685	1	0	0	662	10740	237	14	-1	
4	1	685	1	1	0	662	10740	237	14	-1	
5	1	685	1	1	1	662	10740	20	11	95	Old
5	1	685	1	1	2	687	10741	30	13	95	Navy
5	1	685	1	1	3	721	10740	29	11	91	boss
5	1	685	1	1	4	754	10742	12	9	96	to
5	1	685	1	1	5	770	10740	27	11	96	take
5	1	685	1	1	6	801	10740	20	11	90	the
5	1	685	1	1	7	825	10740	30	11	90	helm
5	1	685	1	1	8	860	10742	11	9	96	at
5	1	685	1	1	9	876	10741	23	13	92	Gap
2	1	686	0	0	0	16	10810	190	18	-1	
3	1	686	1	0	0	16	10810	190	18	-1	
4	1	686	1	1	0	16	10810	190	18	-1	
5	1	686	1	1	1	16	10810	65	18	96	Travel
5	1	686	1	1	2	89	10814	12	12	96	+
5	1	686	1	1	3	108	10810	98	18	96	Outdoors
