level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	373	1	1	3	912	2908	13	11	96	of
2	1	374	0	0	0	491	2921	83	11	-1	
3	1	374	1	0	0	491	2921	83	11	-1	
4	1	374	1	1	0	491	2921	83	11	-1	
5	1	374	1	1	1	491	2921	50	11	95	satellite
5	1	374	1	1	2	545	2921	29	11	80	dish.
2	1	375	0	0	0	846	2927	76	10	-1	
3	1	375	1	0	0	846	2927	76	10	-1	
4	1	375	1	1	0	846	2927	76	10	-1	
5	1	375	1	1	1	846	2927	76	10	93	Coronavirus
2	1	376	0	0	0	846	2944	112	11	-1	
3	1	376	1	0	0	846	2944	112	11	-1	
4	1	376	1	1	0	846	2944	112	11	-1	
5	1	376	1	1	1	846	2944	65	11	96	Confirmed
5	1	376	1	1	2	916	2948	11	7	96	in
5	1	376	1	1	3	931	2945	27	10	96	New
2	1	377	0	0	0	845	2962	65	11	-1	
3	1	377	1	0	0	845	2962	65	11	-1	
4	1	377	1	1	0	845	2962	65	11	-1	
5	1	377	1	1	1	845	2962	29	11	95	York
5	1	377	1	1	2	878	2963	32	10	96	State
2	1	378	0	0	0	1066	3001	10	8	-1	
3	1	378	1	0	0	1066	3001	10	8	-1	
4	1	378	1	1	0	1066	3001	10	8	-1	
5	1	378	1	1	1	1066	3001	10	8	27	Os
2	1	379	0	0	0	846	2997	111	13	-1	
3	1	379	1	0	0	846	2997	111	13	-1	
4	1	379	1	1	0	846	2997	111	13	-1	
5	1	379	1	1	1	846	2998	51	12	96	Grocers,
5	1	379	1	1	2	901	2997	56	11	82	Retailers
2	1	380	0	0	0	1008	2998	12	12	-1	
3	1	380	1	0	0	1008	2998	12	12	-1	
4	1	380	1	1	0	1008	2998	12	12	-1	
5	1	380	1	1	1	1008	2998	12	12	0	»
2	1	381	0	0	0	171	3012	149	13	-1	
3	1	381	1	0	0	171	3012	149	13	-1	
4	1	381	1	1	0	171	3012	149	13	-1	
5	1	381	1	1	1	171	3012	149	13	93	BUSINESS
5	1	381	1	1	2	236	3008	18	26	93	&
5	1	381	1	1	3	253	3012	67	13	96	FINANCE
2	1	382	0	0	0	846	3015	125	14	-1	
3	1	382	1	0	0	846	3015	125	14	-1	
4	1	382	1	1	0	846	3015	125	14	-1	
5	1	382	1	1	1	846	3016	49	13	96	Prepare
5	1	382	1	1	2	899	3015	17	11	96	for
5	1	382	1	1	3	920	3016	36	13	96	Surge
5	1	382	1	1	4	960	3019	11	7	93	in
2	1	383	0	0	0	846	3034	68	10	-1	
3	1	383	1	0	0	846	3034	68	10	-1	
4	1	383	1	1	0	846	3034	68	10	-1	
5	1	383	1	1	1	846	3034	51	10	95	Demand
5	1	383	1	1	2	901	3037	13	7	95	as
2	1	384	0	0	0	501	3058	106	11	-1	
3	1	384	1	0	0	501	3058	106	11	-1	
4	1	384	1	1	0	501	3058	106	11	-1	
5	1	384	1	1	1	501	3058	30	11	96	PAID
5	1	384	1	1	2	537	3058	70	11	91	PROGRAM
2	1	385	0	0	0	846	3051	131	14	-1	
3	1	385	1	0	0	846	3051	131	14	-1	
4	1	385	1	1	0	846	3051	131	14	-1	
5	1	385	1	1	1	846	3051	77	11	96	Coronavirus
5	1	385	1	1	2	927	3052	50	13	96	Spreads
2	1	386	0	0	0	846	3085	122	14	-1	
3	1	386	1	0	0	846	3085	122	14	-1	
4	1	386	1	1	0	846	3085	122	14	-1	
5	1	386	1	1	1	846	3086	26	10	93	Pete
5	1	386	1	1	2	876	3086	58	13	80	Buttigieg
5	1	386	1	1	3	938	3085	30	11	96	Ends
2	1	387	0	0	0	1017	3094	3	5	-1	
3	1	387	1	0	0	1017	3094	3	5	-1	
4	1	387	1	1	0	1017	3094	3	5	-1	
5	1	387	1	1	1	1017	3094	3	5	0	f
2	1	388	0	0	0	220	3092	39	20	-1	
3	1	388	1	0	0	220	3092	39	20	-1	
4	1	388	1	1	0	220	3092	39	20	-1	
5	1	388	1	1	1	220	3092	39	20	52	Mm,
2	1	389	0	0	0	846	3104	72	10	-1	
3	1	389	1	0	0	846	3104	72	10	-1	
4	1	389	1	1	0	846	3104	72	10	-1	
5	1	389	1	1	1	846	3104	72	10	65	Democratic
2	1	390	0	0	0	1008	3108	20	8	-1	
3	1	390	1	0	0	1008	3108	20	8	-1	
4	1	390	1	1	0	1008	3108	20	8	-1	
5	1	390	1	1	1	1008	3108	20	8	81	a
2	1	391	0	0	0	846	3121	99	11	-1	
3	1	391	1	0	0	846	3121	99	11	-1	
4	1	391	1	1	0	846	3121	99	11	-1	
5	1	391	1	1	1	846	3121	76	11	96	Presidential
5	1	391	1	1	2	926	3121	19	11	93	Bid
2	1	392	0	0	0	1020	3118	48	14	-1	
3	1	392	1	0	0	1020	3118	48	14	-1	
4	1	392	1	1	0	1020	3118	48	14	-1	
5	1	392	1	1	1	1020	3118	48	14	41	oe
2	1	393	0	0	0	450	3111	14	67	-1	
3	1	393	1	0	0	450	3111	14	67	-1	
4	1	393	1	1	0	450	3111	14	67	-1	
5	1	393	1	1	1	450	3111	14	67	69	|
2	1	394	0	0	0	255	3139	70	41	-1	
3	1	394	1	0	0	255	3139	70	41	-1	
4	1	394	1	1	0	255	3139	70	41	-1	
5	1	394	1	1	1	255	3139	11	41	10	a
5	1	394	1	1	2	299	3152	11	25	29	a
2	1	395	0	0	0	338	3107	111	72	-1	
3	1	395	1	0	0	338	3107	111	72	-1	
4	1	395	1	1	0	338	3107	111	72	-1	
5	1	395	1	1	1	338	3107	111	72	19	em
2	1	396	0	0	0	810	3169	137	13	-1	
3	1	396	1	0	0	810	3169	137	13	-1	
4	1	396	1	1	0	810	3169	137	13	-1	
5	1	396	1	1	1	810	3169	67	13	80	JOURNAL
5	1	396	1	1	2	881	3169	66	13	70	REPORTS.
2	1	397	0	0	0	1017	3221	28	3	-1	
3	1	397	1	0	0	1017	3221	28	3	-1	
4	1	397	1	1	0	1017	3221	28	3	-1	
5	1	397	1	1	1	1017	3221	28	3	35	—
2	1	398	0	0	0	932	3226	4	8	-1	
3	1	398	1	0	0	932	3226	4	8	-1	
4	1	398	1	1	0	932	3226	4	8	-1	
5	1	398	1	1	1	932	3226	4	8	50	£
2	1	399	0	0	0	970	3246	19	5	-1	
3	1	399	1	0	0	970	3246	19	5	-1	
4	1	399	1	1	0	970	3246	19	5	-1	
5	1	399	1	1	1	970	3246	19	5	0	~r
2	1	400	0	0	0	171	3255	268	14	-1	
3	1	400	1	0	0	171	3255	268	14	-1	
4	1	400	1	1	0	171	3255	268	14	-1	
5	1	400	1	1	1	171	3255	80	14	96	Prediction
5	1	400	1	1	2	256	3255	63	14	95	Markets
5	1	400	1	1	3	324	3255	26	14	95	Are
5	1	400	1	1	4	356	3255	25	14	95	Far
5	1	400	1	1	5	386	3255	39	14	74	From
5	1	400	1	1	6	430	3260	9	9	74	a
2	1	401	0	0	0	875	3253	13	5	-1	
3	1	401	1	0	0	875	3253	13	5	-1	
4	1	401	1	1	0	875	3253	13	5	-1	
5	1	401	1	1	1	875	3253	13	5	37	ee
2	1	402	0	0	0	968	3251	114	16	-1	
3	1	402	1	0	0	968	3251	114	16	-1	
4	1	402	1	1	0	968	3251	114	16	-1	
5	1	402	1	1	1	968	3251	114	16	9	a
2	1	403	0	0	0	1056	3268	20	6	-1	
3	1	403	1	0	0	1056	3268	20	6	-1	
4	1	403	1	1	0	1056	3268	20	6	-1	
5	1	403	1	1	1	1056	3268	20	6	42	Sr
2	1	404	0	0	0	171	3277	256	18	-1	
3	1	404	1	0	0	171	3277	256	18	-1	
4	1	404	1	1	0	171	3277	256	18	-1	
5	1	404	1	1	1	171	3277	34	14	96	Sure
5	1	404	1	1	2	211	3277	25	14	96	Bet
5	1	404	1	1	3	241	3277	49	14	96	Ahead
5	1	404	1	1	4	295	3277	16	14	96	of
5	1	404	1	1	5	315	3277	45	18	96	Super
5	1	404	1	1	6	364	3277	63	18	96	Tuesday
2	1	405	0	0	0	990	3288	26	11	-1	
3	1	405	1	0	0	990	3288	26	11	-1	
4	1	405	1	1	0	990	3288	26	11	-1	
5	1	405	1	1	1	990	3288	26	11	40	">
2	1	406	0	0	0	170	3306	274	14	-1	
3	1	406	1	0	0	170	3306	274	14	-1	
4	1	406	1	1	0	170	3306	274	14	-1	
5	1	406	1	1	1	170	3306	37	11	88	While
5	1	406	1	1	2	211	3306	72	14	96	notoriously
5	1	406	1	1	3	287	3306	46	11	96	volatile
5	1	406	1	1	4	338	3307	22	10	96	and
5	1	406	1	1	5	364	3306	33	11	96	often
5	1	406	1	1	6	401	3310	43	10	96	proven
2	1	407	0	0	0	501	3314	120	10	-1	
3	1	407	1	0	0	501	3314	120	10	-1	
4	1	407	1	1	0	501	3314	120	10	-1	
5	1	407	1	1	1	501	3314	40	10	85	Putting
5	1	407	1	1	2	545	3314	46	8	95	Patients
5	1	407	1	1	3	595	3314	26	8	83	First
2	1	408	0	0	0	170	3327	264	13	-1	
3	1	408	1	0	0	170	3327	264	13	-1	
4	1	408	1	1	0	170	3327	264	13	-1	
5	1	408	1	1	1	170	3330	44	10	92	wrong,
5	1	408	1	1	2	218	3327	45	13	96	betting
5	1	408	1	1	3	267	3327	51	10	94	markets
5	1	408	1	1	4	322	3330	19	7	94	are
5	1	408	1	1	5	346	3327	51	13	95	drawing
5	1	408	1	1	6	401	3328	33	9	96	extra
2	1	409	0	0	0	908	3315	18	21	-1	
3	1	409	1	0	0	908	3315	18	21	-1	
4	1	409	1	1	0	908	3315	18	21	-1	
5	1	409	1	1	1	908	3315	18	21	6	a
2	1	410	0	0	0	171	3346	278	14	-1	
3	1	410	1	0	0	171	3346	278	14	-1	
4	1	410	1	1	0	171	3346	278	14	-1	
5	1	410	1	1	1	171	3346	52	14	96	scrutiny
5	1	410	1	1	2	227	3346	37	11	96	ahead
5	1	410	1	1	3	268	3347	11	10	96	of
5	1	410	1	1	4	283	3346	23	11	93	this
5	1	410	1	1	5	310	3346	42	11	87	week’s
5	1	410	1	1	6	356	3347	37	13	94	Super
5	1	410	1	1	7	397	3347	52	13	94	Tuesday
2	1	411	0	0	0	500	3338	271	10	-1	
3	1	411	1	0	0	500	3338	271	10	-1	
4	1	411	1	1	0	500	3338	271	10	-1	
5	1	411	1	1	1	500	3338	20	8	78	‘The
5	1	411	1	1	2	525	3338	35	8	80	billions
5	1	411	1	1	3	564	3338	11	8	88	of
5	1	411	1	1	4	578	3338	32	8	95	letters
5	1	411	1	1	5	614	3340	8	6	96	in
5	1	411	1	1	6	626	3338	16	8	96	the
5	1	411	1	1	7	647	3338	35	8	95	human
5	1	411	1	1	8	686	3340	43	8	96	genome
5	1	411	1	1	9	733	3338	38	8	96	contain
2	1	412	0	0	0	501	3352	277	10	-1	
3	1	412	1	0	0	501	3352	277	10	-1	
4	1	412	1	1	0	501	3352	277	10	-1	
5	1	412	1	1	1	501	3352	52	10	88	life-saving
5	1	412	1	1	2	557	3352	23	8	85	data.
5	1	412	1	1	3	588	3352	67	8	96	Researchers
5	1	412	1	1	4	659	3354	17	6	95	are
5	1	412	1	1	5	680	3354	28	8	95	using
5	1	412	1	1	6	711	3352	10	8	90	Al
5	1	412	1	1	7	726	3352	9	8	96	to
5	1	412	1	1	8	739	3352	39	8	83	decade
2	1	413	0	0	0	1090	3360	15	9	-1	
3	1	413	1	0	0	1090	3360	15	9	-1	
4	1	413	1	1	0	1090	3360	15	9	-1	
5	1	413	1	1	1	1090	3360	15	9	30	oy
2	1	414	0	0	0	171	3368	142	11	-1	
3	1	414	1	0	0	171	3368	142	11	-1	
4	1	414	1	1	0	171	3368	142	11	-1	
5	1	414	1	1	1	171	3368	55	9	77	contests,
5	1	414	1	1	2	234	3369	10	8	67	23
5	1	414	1	1	3	246	3358	45	28	64	minutes
5	1	414	1	1	4	292	3358	21	28	80	ago
2	1	415	0	0	0	501	3366	5	8	-1	
3	1	415	1	0	0	501	3366	5	8	-1	
4	1	415	1	1	0	501	3366	5	8	-1	
5	1	415	1	1	1	501	3366	5	8	78	it
2	1	416	0	0	0	171	3413	275	18	-1	
3	1	416	1	0	0	171	3413	275	18	-1	
4	1	416	1	1	0	171	3413	275	18	-1	
5	1	416	1	1	1	171	3413	46	18	96	Philip
5	1	416	1	1	2	222	3413	51	14	95	Morris
5	1	416	1	1	3	278	3413	70	18	93	Appoints
5	1	416	1	1	4	353	3418	9	9	93	a
5	1	416	1	1	5	367	3413	31	14	95	U.S.
5	1	416	1	1	6	404	3413	42	14	94	Chief
2	1	417	0	0	0	810	3412	285	17	-1	
3	1	417	1	0	0	810	3412	285	17	-1	
4	1	417	1	1	0	810	3412	285	17	-1	
5	1	417	1	1	1	810	3412	26	17	92	‘Top
5	1	417	1	1	2	841	3412	58	17	93	Big-City
5	1	417	1	1	3	904	3412	25	13	93	and
5	1	417	1	1	4	934	3412	82	13	70	Small-Town
5	1	417	1	1	5	1021	3412	56	17	93	Colleges
5	1	417	1	1	6	1082	3413	13	12	96	in
2	1	418	0	0	0	810	3434	85	13	-1	
3	1	418	1	0	0	810	3434	85	13	-1	
4	1	418	1	1	0	810	3434	85	13	-1	
5	1	418	1	1	1	810	3434	22	13	96	the
5	1	418	1	1	2	837	3434	58	13	94	Midwest
2	1	419	0	0	0	171	3442	170	14	-1	
3	1	419	1	0	0	171	3442	170	14	-1	
4	1	419	1	1	0	171	3442	170	14	-1	
5	1	419	1	1	1	171	3442	36	14	96	Philip
5	1	419	1	1	2	211	3443	42	10	96	Morris
5	1	419	1	1	3	257	3442	84	11	96	International
2	1	420	0	0	0	360	3441	17	17	-1	
3	1	420	1	0	0	360	3441	17	17	-1	
4	1	420	1	1	0	360	3441	17	17	-1	
5	1	420	1	1	1	360	3441	17	17	37	rE
2	1	421	0	0	0	171	3463	164	13	-1	
3	1	421	1	0	0	171	3463	164	13	-1	
4	1	421	1	1	0	171	3463	164	13	-1	
5	1	421	1	1	1	171	3466	9	7	95	is
5	1	421	1	1	2	184	3464	67	12	95	promoting
5	1	421	1	1	3	255	3466	22	7	96	one
5	1	421	1	1	4	274	3453	13	30	95	of
5	1	421	1	1	5	289	3463	22	10	95	its
5	1	421	1	1	6	315	3464	20	12	95	top
2	1	422	0	0	0	810	3464	296	13	-1	
3	1	422	1	0	0	810	3464	296	13	-1	
4	1	422	1	1	0	810	3464	296	13	-1	
5	1	422	1	1	1	810	3464	23	10	93	‘The
5	1	422	1	1	2	837	3464	64	10	96	University
5	1	422	1	1	3	907	3464	12	10	96	of
5	1	422	1	1	4	923	3464	49	13	90	Chicago
5	1	422	1	1	5	976	3464	23	10	94	and
5	1	422	1	1	6	1003	3464	54	10	73	Carleton
5	1	422	1	1	7	1061	3464	45	13	89	College
2	1	423	0	0	0	385	3472	16	11	-1	
3	1	423	1	0	0	385	3472	16	11	-1	
4	1	423	1	1	0	385	3472	16	11	-1	
5	1	423	1	1	1	385	3472	16	11	47	+
2	1	424	0	0	0	171	3482	133	13	-1	
3	1	424	1	0	0	171	3482	133	13	-1	
4	1	424	1	1	0	171	3482	133	13	-1	
5	1	424	1	1	1	171	3484	66	9	96	executives
5	1	424	1	1	2	240	3484	13	9	75	to
5	1	424	1	1	3	257	3486	6	7	30	a
5	1	424	1	1	4	267	3482	37	13	30	newly
2	1	425	0	0	0	490	3481	290	18	-1	
3	1	425	1	0	0	490	3481	290	18	-1	
4	1	425	1	1	0	490	3481	290	18	-1	
5	1	425	1	1	1	490	3481	50	14	91	Gilead
5	1	425	1	1	2	545	3481	58	14	57	Science
5	1	425	1	1	3	608	3483	16	12	96	to
5	1	425	1	1	4	629	3481	29	18	95	Buy
5	1	425	1	1	5	663	3481	40	18	95	Forty
5	1	425	1	1	6	709	3481	44	14	96	Seven
5	1	425	1	1	7	758	3481	22	14	95	for
2	1	426	0	0	0	811	3483	249	14	-1	
3	1	426	1	0	0	811	3483	249	14	-1	
4	1	426	1	1	0	811	3483	249	14	-1	
5	1	426	1	1	1	811	3483	29	11	96	head
5	1	426	1	1	2	844	3484	33	10	96	these
5	1	426	1	1	3	882	3484	25	10	96	lists
5	1	426	1	1	4	912	3487	11	7	95	in
5	1	426	1	1	5	926	3484	20	10	93	the
5	1	426	1	1	6	950	3484	61	10	92	WSJ/THE
5	1	426	1	1	7	1015	3484	45	13	93	College
2	1	427	0	0	0	171	3503	170	13	-1	
3	1	427	1	0	0	171	3503	170	13	-1	
4	1	427	1	1	0	171	3503	170	13	-1	
5	1	427	1	1	1	171	3503	46	10	96	created
5	1	427	1	1	2	221	3503	24	10	96	role
5	1	427	1	1	3	249	3506	68	10	89	overseeing
5	1	427	1	1	4	321	3503	20	10	94	the
2	1	428	0	0	0	491	3502	91	17	-1	
3	1	428	1	0	0	491	3502	91	17	-1	
4	1	428	1	1	0	491	3502	91	17	-1	
5	1	428	1	1	1	491	3502	35	17	94	$4.9
5	1	428	1	1	2	531	3503	51	14	95	Billion
2	1	429	0	0	0	811	3504	61	13	-1	
3	1	429	1	0	0	811	3504	61	13	-1	
4	1	429	1	1	0	811	3504	61	13	-1	
5	1	429	1	1	1	811	3504	61	13	92	Rankings.
2	1	430	0	0	0	170	3522	151	14	-1	
3	1	430	1	0	0	170	3522	151	14	-1	
4	1	430	1	1	0	170	3522	151	14	-1	
5	1	430	1	1	1	170	3523	23	10	60	U.S.
5	1	430	1	1	2	198	3523	48	12	96	market,
5	1	430	1	1	3	250	3526	6	7	83	a
5	1	430	1	1	4	260	3522	38	14	83	signal
5	1	430	1	1	5	302	3522	19	11	96	the
2	1	431	0	0	0	491	3532	145	14	-1	
3	1	431	1	0	0	491	3532	145	14	-1	
4	1	431	1	1	0	491	3532	145	14	-1	
5	1	431	1	1	1	491	3532	22	11	93	The
5	1	431	1	1	2	518	3532	118	14	91	biopharmaceutical
2	1	432	0	0	0	814	3531	293	14	-1	
3	1	432	1	0	0	814	3531	293	14	-1	
4	1	432	1	1	0	814	3531	293	14	-1	
5	1	432	1	1	1	814	3535	5	5	69	+
5	1	432	1	1	2	830	3531	49	14	85	Explore
5	1	432	1	1	3	883	3531	20	11	96	the
5	1	432	1	1	4	906	3531	24	11	93	Full
5	1	432	1	1	5	934	3531	61	13	89	WSJ/THE
5	1	432	1	1	6	999	3531	46	14	95	College
5	1	432	1	1	7	1049	3531	58	14	96	Rankings
2	1	433	0	0	0	171	3542	276	14	-1	
3	1	433	1	0	0	171	3542	276	14	-1	
4	1	433	1	1	0	171	3542	276	14	-1	
5	1	433	1	1	1	171	3543	48	10	92	tobacco
5	1	433	1	1	2	223	3546	57	10	93	company
5	1	433	1	1	3	284	3542	33	14	96	plans
5	1	433	1	1	4	321	3546	15	7	96	an
5	1	433	1	1	5	340	3542	60	14	96	expanded
5	1	433	1	1	6	404	3542	24	11	95	role
5	1	433	1	1	7	432	3546	15	7	76	on
2	1	434	0	0	0	491	3552	145	14	-1	
3	1	434	1	0	0	491	3552	145	14	-1	
4	1	434	1	1	0	491	3552	145	14	-1	
5	1	434	1	1	1	481	3542	59	31	96	company
5	1	434	1	1	2	546	3552	45	14	96	agreed
5	1	434	1	1	3	598	3554	12	9	92	to
5	1	434	1	1	4	614	3552	22	13	92	buy
2	1	435	0	0	0	170	3562	242	14	-1	
3	1	435	1	0	0	170	3562	242	14	-1	
4	1	435	1	1	0	170	3562	242	14	-1	
5	1	435	1	1	1	170	3562	37	11	89	Altria
5	1	435	1	1	2	211	3563	47	13	89	Group’s
5	1	435	1	1	3	262	3563	34	10	96	home
5	1	435	1	1	4	301	3563	26	10	78	turf.
5	1	435	1	1	5	335	3565	9	8	94	31
5	1	435	1	1	6	349	3566	41	7	94	minutes
5	1	435	1	1	7	394	3567	18	8	76	ago
2	1	436	0	0	0	491	3572	165	13	-1	
3	1	436	1	0	0	491	3572	165	13	-1	
4	1	436	1	1	0	491	3572	165	13	-1	
5	1	436	1	1	1	491	3573	31	12	96	Forty
5	1	436	1	1	2	528	3573	37	10	93	Seven
5	1	436	1	1	3	569	3572	18	11	93	for
5	1	436	1	1	4	591	3572	35	11	93	about
5	1	436	1	1	5	630	3573	26	10	91	$4.9
2	1	437	0	0	0	810	3571	260	17	-1	
3	1	437	1	0	0	810	3571	260	17	-1	
4	1	437	1	1	0	810	3571	260	17	-1	
5	1	437	1	1	1	810	3571	26	17	95	‘Top
5	1	437	1	1	2	840	3571	57	17	96	Colleges
5	1	437	1	1	3	902	3572	13	12	96	in
5	1	437	1	1	4	919	3571	22	13	96	the
5	1	437	1	1	5	946	3571	41	13	96	South
5	1	437	1	1	6	991	3571	20	13	96	for
5	1	437	1	1	7	1016	3571	54	13	96	Student
2	1	438	0	0	0	491	3593	177	10	-1	
3	1	438	1	0	0	491	3593	177	10	-1	
4	1	438	1	1	0	491	3593	177	10	-1	
5	1	438	1	1	1	491	3593	39	10	94	billion
5	1	438	1	1	2	534	3596	12	7	93	in
5	1	438	1	1	3	550	3596	6	7	85	a
5	1	438	1	1	4	560	3593	26	10	95	deal
5	1	438	1	1	5	590	3593	25	10	96	that
5	1	438	1	1	6	619	3593	33	10	96	seeks
5	1	438	1	1	7	656	3594	12	9	96	to
2	1	439	0	0	0	810	3593	86	17	-1	
3	1	439	1	0	0	810	3593	86	17	-1	
4	1	439	1	1	0	810	3593	86	17	-1	
5	1	439	1	1	1	810	3593	86	17	96	Engagement
2	1	440	0	0	0	491	3612	172	14	-1	
3	1	440	1	0	0	491	3612	172	14	-1	
4	1	440	1	1	0	491	3612	172	14	-1	
5	1	440	1	1	1	491	3612	34	11	92	boost
5	1	440	1	1	2	529	3614	15	9	89	its
5	1	440	1	1	3	548	3612	115	14	87	immuno-oncology
2	1	441	0	0	0	491	3632	58	14	-1	
3	1	441	1	0	0	491	3632	58	14	-1	
4	1	441	1	1	0	491	3632	58	14	-1	
5	1	441	1	1	1	491	3632	58	14	79	portfolio.
2	1	442	0	0	0	810	3636	263	17	-1	
3	1	442	1	0	0	810	3636	263	17	-1	
4	1	442	1	1	0	810	3636	263	17	-1	
5	1	442	1	1	1	810	3636	26	17	93	‘Top
5	1	442	1	1	2	841	3636	43	13	93	Public
5	1	442	1	1	3	889	3636	25	13	96	and
5	1	442	1	1	4	919	3636	49	13	96	Private
5	1	442	1	1	5	972	3636	57	17	95	Colleges
5	1	442	1	1	6	1034	3637	13	12	95	in
5	1	442	1	1	7	1051	3636	22	13	96	the
2	1	443	0	0	0	811	3658	33	13	-1	
3	1	443	1	0	0	811	3658	33	13	-1	
4	1	443	1	1	0	811	3658	33	13	-1	
5	1	443	1	1	1	811	3658	33	13	90	West
2	1	444	0	0	0	171	3693	25	13	-1	
3	1	444	1	0	0	171	3693	25	13	-1	
4	1	444	1	1	0	171	3693	25	13	-1	
5	1	444	1	1	1	171	3693	25	13	88	US.
2	1	445	0	0	0	418	3723	6	1	-1	
3	1	445	1	0	0	418	3723	6	1	-1	
4	1	445	1	1	0	418	3723	6	1	-1	
5	1	445	1	1	1	418	3723	6	1	49	~
2	1	446	0	0	0	1082	3709	25	11	-1	
3	1	446	1	0	0	1082	3709	25	11	-1	
4	1	446	1	1	0	1082	3709	25	11	-1	
5	1	446	1	1	1	1082	3709	25	11	23	[x
2	1	447	0	0	0	440	3728	14	3	-1	
3	1	447	1	0	0	440	3728	14	3	-1	
4	1	447	1	1	0	440	3728	14	3	-1	
5	1	447	1	1	1	440	3728	14	3	46	=<
2	1	448	0	0	0	469	3722	20	3	-1	
3	1	448	1	0	0	469	3722	20	3	-1	
4	1	448	1	1	0	469	3722	20	3	-1	
5	1	448	1	1	1	469	3722	20	3	70	=
2	1	449	0	0	0	1086	3722	14	7	-1	
3	1	449	1	0	0	1086	3722	14	7	-1	
4	1	449	1	1	0	1086	3722	14	7	-1	
5	1	449	1	1	1	1086	3722	14	7	12	ww
2	1	450	0	0	0	819	3715	249	32	-1	
3	1	450	1	0	0	819	3715	249	32	-1	
4	1	450	1	1	0	819	3715	249	32	-1	
5	1	450	1	1	1	819	3715	170	32	92	PICK-POCKET
5	1	450	1	1	2	1003	3715	65	32	93	PROO
2	1	451	0	0	0	170	3771	21	5	-1	
3	1	451	1	0	0	170	3771	21	5	-1	
4	1	451	1	1	0	170	3771	21	5	-1	
5	1	451	1	1	1	170	3771	21	5	76	=
2	1	452	0	0	0	815	3756	291	32	-1	
3	1	452	1	0	0	815	3756	291	32	-1	
4	1	452	1	1	0	815	3756	291	32	-1	
5	1	452	1	1	1	815	3756	154	32	91	TRAVELWEAR
5	1	452	1	1	2	980	3756	45	32	96	YOU
5	1	452	1	1	3	1036	3756	70	32	96	WANT
2	1	453	0	0	0	772	3813	18	5	-1	
3	1	453	1	0	0	772	3813	18	5	-1	
4	1	453	1	1	0	772	3813	18	5	-1	
5	1	453	1	1	1	772	3813	18	5	45	on}
2	1	454	0	0	0	323	3885	105	12	-1	
3	1	454	1	0	0	323	3885	105	12	-1	
4	1	454	1	1	0	323	3885	105	12	-1	
5	1	454	1	1	1	323	3885	105	12	52	SS:
2	1	455	0	0	0	468	3921	26	10	-1	
3	1	455	1	0	0	468	3921	26	10	-1	
4	1	455	1	1	0	468	3921	26	10	-1	
5	1	455	1	1	1	468	3921	26	10	0	.
2	1	456	0	0	0	382	3956	39	18	-1	
3	1	456	1	0	0	382	3956	39	18	-1	
4	1	456	1	1	0	382	3956	39	18	-1	
5	1	456	1	1	1	382	3956	39	18	47	an
2	1	457	0	0	0	412	3999	20	11	-1	
3	1	457	1	0	0	412	3999	20	11	-1	
4	1	457	1	1	0	412	3999	20	11	-1	
5	1	457	1	1	1	412	3999	20	11	28	rr
2	1	458	0	0	0	344	4008	11	8	-1	
3	1	458	1	0	0	344	4008	11	8	-1	
4	1	458	1	1	0	344	4008	11	8	-1	
5	1	458	1	1	1	344	4008	11	8	6	I
2	1	459	0	0	0	523	4029	26	17	-1	
3	1	459	1	0	0	523	4029	26	17	-1	
4	1	459	1	1	0	523	4029	26	17	-1	
5	1	459	1	1	1	523	4029	26	17	34	tne
2	1	460	0	0	0	623	4035	175	44	-1	
3	1	460	1	0	0	623	4035	175	44	-1	
4	1	460	1	1	0	623	4035	175	44	-1	
5	1	460	1	1	1	623	4035	6	3	0	:
5	1	460	1	1	2	638	4054	85	25	96	Special
5	1	460	1	1	3	731	4054	67	20	96	Offer:
2	1	461	0	0	0	54	4058	79	38	-1	
3	1	461	1	0	0	54	4058	79	38	-1	
4	1	461	1	1	0	54	4058	79	38	-1	
5	1	461	1	1	1	54	4058	79	38	65	WSI
2	1	462	0	0	0	400	4036	96	65	-1	
3	1	462	1	0	0	400	4036	96	65	-1	
4	1	462	1	1	0	400	4036	96	65	-1	
5	1	462	1	1	1	400	4036	96	65	79	2920
2	1	463	0	0	0	624	4082	172	19	-1	
3	1	463	1	0	0	624	4082	172	19	-1	
4	1	463	1	1	0	624	4082	172	19	-1	
5	1	463	1	1	1	624	4082	29	19	8	RSE
5	1	463	1	1	2	660	4084	54	15	0	Zee
5	1	463	1	1	3	722	4084	74	12	0	Ee
2	1	464	0	0	0	204	4039	185	79	-1	
3	1	464	1	0	0	204	4039	185	79	-1	
4	1	464	1	1	0	204	4039	185	79	-1	
5	1	464	1	1	1	204	4039	185	79	96	ELECTION
2	1	465	0	0	0	185	4115	6	3	-1	
3	1	465	1	0	0	185	4115	6	3	-1	
4	1	465	1	1	0	185	4115	6	3	-1	
5	1	465	1	1	1	185	4115	6	3	0	r
2	1	466	0	0	0	171	4116	576	54	-1	
3	1	466	1	0	0	171	4116	576	54	-1	
4	1	466	1	1	0	171	4116	576	54	-1	
5	1	466	1	1	1	171	4134	95	36	96	Barnard
5	1	466	1	1	2	273	4116	83	54	92	College
5	1	466	1	1	3	365	4138	49	27	97	Slay
5	1	466	1	1	4	421	4138	55	21	96	Trial
5	1	466	1	1	5	482	4141	24	19	95	to
