level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1280	7920	-1	
2	1	1	0	0	0	31	23	14	14	-1	
3	1	1	1	0	0	31	23	14	14	-1	
4	1	1	1	1	0	31	23	14	14	-1	
5	1	1	1	1	1	31	23	14	14	48	fey
2	1	2	0	0	0	82	24	54	9	-1	
3	1	2	1	0	0	82	24	54	9	-1	
4	1	2	1	1	0	82	24	54	9	-1	
5	1	2	1	1	1	82	24	54	9	8	See
2	1	3	0	0	0	197	25	46	9	-1	
3	1	3	1	0	0	197	25	46	9	-1	
4	1	3	1	1	0	197	25	46	9	-1	
5	1	3	1	1	1	197	25	46	9	32	erty
2	1	4	0	0	0	264	25	55	11	-1	
3	1	4	1	0	0	264	25	55	11	-1	
4	1	4	1	1	0	264	25	55	11	-1	
5	1	4	1	1	1	264	25	55	11	18	Orne
2	1	5	0	0	0	341	25	88	11	-1	
3	1	5	1	0	0	341	25	88	11	-1	
4	1	5	1	1	0	341	25	88	11	-1	
5	1	5	1	1	1	341	25	41	9	11	To
5	1	5	1	1	2	383	25	46	11	33	cy
2	1	6	0	0	0	451	25	86	9	-1	
3	1	6	1	0	0	451	25	86	9	-1	
4	1	6	1	1	0	451	25	86	9	-1	
5	1	6	1	1	1	451	25	86	9	4	ete)
2	1	7	0	0	0	558	25	28	9	-1	
3	1	7	1	0	0	558	25	28	9	-1	
4	1	7	1	1	0	558	25	28	9	-1	
5	1	7	1	1	1	558	25	28	9	90	Tech
2	1	8	0	0	0	608	25	36	9	-1	
3	1	8	1	0	0	608	25	36	9	-1	
4	1	8	1	1	0	608	25	36	9	-1	
5	1	8	1	1	1	608	25	36	9	0	aT
2	1	9	0	0	0	1017	24	71	11	-1	
3	1	9	1	0	0	1017	24	71	11	-1	
4	1	9	1	1	0	1017	24	71	11	-1	
5	1	9	1	1	1	1070	29	18	6	6	a
2	1	10	0	0	0	1130	23	115	12	-1	
3	1	10	1	0	0	1130	23	115	12	-1	
4	1	10	1	1	0	1130	23	115	12	-1	
5	1	10	1	1	1	1130	24	22	9	96	Get
5	1	10	1	1	2	1156	24	6	9	94	1
5	1	10	1	1	3	1163	15	31	28	95	year
5	1	10	1	1	4	1198	15	17	28	96	for
5	1	10	1	1	5	1221	23	24	11	96	$29
