level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	420	1	1	0	856	2553	165	12	-1	
5	1	420	1	1	1	856	2553	30	12	96	How
5	1	420	1	1	2	890	2553	54	12	96	Internet
5	1	420	1	1	3	947	2553	28	12	96	Talk
5	1	420	1	1	4	979	2553	42	12	96	Shows
2	1	421	0	0	0	855	2572	131	15	-1	
3	1	421	1	0	0	855	2572	131	15	-1	
4	1	421	1	1	0	855	2572	131	15	-1	
5	1	421	1	1	1	855	2572	24	12	94	Are
5	1	421	1	1	2	884	2572	54	15	96	Shaking
5	1	421	1	1	3	942	2572	19	15	96	Up
5	1	421	1	1	4	966	2572	20	12	96	the
2	1	422	0	0	0	855	2591	129	15	-1	
3	1	422	1	0	0	855	2591	129	15	-1	
4	1	422	1	1	0	855	2591	129	15	-1	
5	1	422	1	1	1	855	2591	61	15	96	Celebrity
5	1	422	1	1	2	920	2591	64	12	96	Industrial
2	1	423	0	0	0	447	2611	64	13	-1	
3	1	423	1	0	0	447	2611	64	13	-1	
4	1	423	1	1	0	447	2611	64	13	-1	
5	1	423	1	1	1	447	2611	24	10	87	‘The
5	1	423	1	1	2	476	2614	35	10	96	pricey
2	1	424	0	0	0	531	2611	242	13	-1	
3	1	424	1	0	0	531	2611	242	13	-1	
4	1	424	1	1	0	531	2611	242	13	-1	
5	1	424	1	1	1	531	2612	52	12	12	tionary
5	1	424	1	1	2	588	2611	25	10	96	bike
5	1	424	1	1	3	618	2611	23	10	96	and
5	1	424	1	1	4	645	2611	30	10	95	other
5	1	424	1	1	5	683	2611	33	10	95	home
5	1	424	1	1	6	721	2614	52	7	95	exercise
2	1	425	0	0	0	855	2610	59	15	-1	
3	1	425	1	0	0	855	2610	59	15	-1	
4	1	425	1	1	0	855	2610	59	15	-1	
5	1	425	1	1	1	855	2610	59	15	92	Complex
2	1	426	0	0	0	1185	2620	11	5	-1	
3	1	426	1	0	0	1185	2620	11	5	-1	
4	1	426	1	1	0	1185	2620	11	5	-1	
5	1	426	1	1	1	1185	2620	11	5	8	a
2	1	427	0	0	0	41	2610	199	27	-1	
3	1	427	1	0	0	41	2610	199	27	-1	
4	1	427	1	1	0	41	2610	199	27	-1	
5	1	427	1	1	1	41	2610	75	27	96	Maybe
5	1	427	1	1	2	123	2610	53	21	96	Now
5	1	427	1	1	3	181	2610	59	21	86	You'll
2	1	428	0	0	0	448	2630	366	13	-1	
3	1	428	1	0	0	448	2630	366	13	-1	
4	1	428	1	1	0	448	2630	366	13	-1	
5	1	428	1	1	1	448	2631	51	10	93	systems
5	1	428	1	1	2	503	2633	20	7	93	are
5	1	428	1	1	3	528	2633	42	10	96	among
5	1	428	1	1	4	574	2630	34	10	95	those
5	1	428	1	1	5	612	2630	24	10	96	that
5	1	428	1	1	6	641	2630	34	10	96	stand
5	1	428	1	1	7	680	2631	11	9	96	to
5	1	428	1	1	8	696	2630	42	10	94	benefit
5	1	428	1	1	9	743	2630	29	10	94	from
5	1	428	1	1	10	777	2633	37	10	96	worry
2	1	429	0	0	0	855	2634	131	10	-1	
3	1	429	1	0	0	855	2634	131	10	-1	
4	1	429	1	1	0	855	2634	131	10	-1	
5	1	429	1	1	1	855	2634	56	10	56	Amillion
5	1	429	1	1	2	916	2635	54	9	94	varieties
5	1	429	1	1	3	975	2634	11	10	94	of
2	1	430	0	0	0	448	2649	132	13	-1	
3	1	430	1	0	0	448	2649	132	13	-1	
4	1	430	1	1	0	448	2649	132	13	-1	
5	1	430	1	1	1	448	2649	34	10	96	about
5	1	430	1	1	2	487	2652	39	10	96	germs
5	1	430	1	1	3	531	2650	11	9	96	at
5	1	430	1	1	4	546	2652	34	10	77	gyms,
2	1	431	0	0	0	41	2641	241	27	-1	
3	1	431	1	0	0	41	2641	241	27	-1	
4	1	431	1	1	0	41	2641	241	27	-1	
5	1	431	1	1	1	41	2641	50	27	96	Stop
5	1	431	1	1	2	98	2641	97	27	96	Mocking
5	1	431	1	1	3	202	2641	80	21	96	Peloton
2	1	432	0	0	0	856	2653	126	10	-1	
3	1	432	1	0	0	856	2653	126	10	-1	
4	1	432	1	1	0	856	2653	126	10	-1	
5	1	432	1	1	1	856	2655	49	8	96	internet
5	1	432	1	1	2	910	2653	38	10	96	shows
5	1	432	1	1	3	953	2653	29	10	96	have
2	1	433	0	0	0	479	2679	1	3	-1	
3	1	433	1	0	0	479	2679	1	3	-1	
4	1	433	1	1	0	479	2679	1	3	-1	
5	1	433	1	1	1	479	2679	1	3	29	x
2	1	434	0	0	0	856	2672	144	13	-1	
3	1	434	1	0	0	856	2672	144	13	-1	
4	1	434	1	1	0	856	2672	144	13	-1	
5	1	434	1	1	1	856	2672	52	10	87	bloomed
5	1	434	1	1	2	913	2673	11	9	96	to
5	1	434	1	1	3	929	2673	48	12	96	support
5	1	434	1	1	4	982	2675	18	7	96	our
2	1	435	0	0	0	856	2691	158	13	-1	
3	1	435	1	0	0	856	2691	158	13	-1	
4	1	435	1	1	0	856	2691	158	13	-1	
5	1	435	1	1	1	856	2693	25	8	96	vast
5	1	435	1	1	2	886	2691	43	13	96	garden
5	1	435	1	1	3	934	2691	12	10	96	of
5	1	435	1	1	4	950	2691	64	10	71	celebrities.
2	1	436	0	0	0	873	2719	1	3	-1	
3	1	436	1	0	0	873	2719	1	3	-1	
4	1	436	1	1	0	873	2719	1	3	-1	
5	1	436	1	1	1	873	2719	1	3	13	A
2	1	437	0	0	0	1096	2807	24	8	-1	
3	1	437	1	0	0	1096	2807	24	8	-1	
4	1	437	1	1	0	1096	2807	24	8	-1	
5	1	437	1	1	1	1096	2807	24	8	36	Ad
2	1	438	0	0	0	625	2833	429	37	-1	
3	1	438	1	0	0	625	2833	429	37	-1	
4	1	438	1	1	0	625	2833	429	37	-1	
5	1	438	1	1	1	625	2833	109	27	94	"These
5	1	438	1	1	2	747	2833	97	37	96	Might
5	1	438	1	1	3	856	2835	38	25	96	Be
5	1	438	1	1	4	906	2833	52	28	95	the
5	1	438	1	1	5	971	2835	83	25	95	Most
2	1	439	0	0	0	247	2873	8	5	-1	
3	1	439	1	0	0	247	2873	8	5	-1	
4	1	439	1	1	0	247	2873	8	5	-1	
5	1	439	1	1	1	247	2873	8	5	56	eg
2	1	440	0	0	0	262	2867	7	6	-1	
3	1	440	1	0	0	262	2867	7	6	-1	
4	1	440	1	1	0	262	2867	7	6	-1	
5	1	440	1	1	1	262	2867	7	6	44	2
2	1	441	0	0	0	520	2890	4	6	-1	
3	1	441	1	0	0	520	2890	4	6	-1	
4	1	441	1	1	0	520	2890	4	6	-1	
5	1	441	1	1	1	520	2890	4	6	27	y
2	1	442	0	0	0	439	2876	37	38	-1	
3	1	442	1	0	0	439	2876	37	38	-1	
4	1	442	1	1	0	439	2876	37	38	-1	
5	1	442	1	1	1	439	2876	37	38	16	og
2	1	443	0	0	0	625	2877	400	36	-1	
3	1	443	1	0	0	625	2877	400	36	-1	
4	1	443	1	1	0	625	2877	400	36	-1	
5	1	443	1	1	1	625	2877	188	27	96	Sustainable
5	1	443	1	1	2	826	2877	69	36	96	(and
5	1	443	1	1	3	908	2877	117	36	96	Stylish)
2	1	444	0	0	0	625	2921	392	28	-1	
3	1	444	1	0	0	625	2921	392	28	-1	
4	1	444	1	1	0	625	2921	392	28	-1	
5	1	444	1	1	1	625	2921	147	27	95	Sneakers
5	1	444	1	1	2	785	2930	40	18	94	on
5	1	444	1	1	3	837	2921	52	28	94	the
5	1	444	1	1	4	902	2921	115	27	96	Planet”
2	1	445	0	0	0	393	2994	9	5	-1	
3	1	445	1	0	0	393	2994	9	5	-1	
4	1	445	1	1	0	393	2994	9	5	-1	
5	1	445	1	1	1	393	2994	9	5	11	Ry
2	1	446	0	0	0	626	2966	138	35	-1	
3	1	446	1	0	0	626	2966	138	35	-1	
4	1	446	1	1	0	626	2966	138	35	-1	
5	1	446	1	1	1	626	2966	138	35	91	-Esquire
2	1	447	0	0	0	624	3018	103	17	-1	
3	1	447	1	0	0	624	3018	103	17	-1	
4	1	447	1	1	0	624	3018	103	17	-1	
5	1	447	1	1	1	624	3018	63	17	96	Nothing
5	1	447	1	1	2	692	3018	35	13	96	New
2	1	448	0	0	0	979	3018	104	12	-1	
3	1	448	1	0	0	979	3018	104	12	-1	
4	1	448	1	1	0	979	3018	104	12	-1	
5	1	448	1	1	1	979	3018	52	12	95	LEARN
5	1	448	1	1	2	1038	3018	45	12	96	MORE
2	1	449	0	0	0	41	3138	104	11	-1	
3	1	449	1	0	0	41	3138	104	11	-1	
4	1	449	1	1	0	41	3138	104	11	-1	
5	1	449	1	1	1	41	3138	12	11	96	In
5	1	449	1	1	2	59	3138	42	11	96	Other
5	1	449	1	1	3	106	3138	39	11	78	News
2	1	450	0	0	0	259	3168	15	8	-1	
3	1	450	1	0	0	259	3168	15	8	-1	
4	1	450	1	1	0	259	3168	15	8	-1	
5	1	450	1	1	1	259	3168	4	7	13	x
5	1	450	1	1	2	262	3157	10	28	24	a
2	1	451	0	0	0	822	3169	20	6	-1	
3	1	451	1	0	0	822	3169	20	6	-1	
4	1	451	1	1	0	822	3169	20	6	-1	
5	1	451	1	1	1	822	3169	20	6	42	=
2	1	452	0	0	0	1025	3168	200	12	-1	
3	1	452	1	0	0	1025	3168	200	12	-1	
4	1	452	1	1	0	1025	3168	200	12	-1	
5	1	452	1	1	1	1025	3168	45	12	96	Rocket
5	1	452	1	1	2	1073	3168	44	12	96	Attack
5	1	452	1	1	3	1121	3168	29	12	96	Kills
5	1	452	1	1	4	1154	3168	39	12	96	Three
5	1	452	1	1	5	1198	3168	27	12	95	U.S.
2	1	453	0	0	0	388	3174	44	14	-1	
3	1	453	1	0	0	388	3174	44	14	-1	
4	1	453	1	1	0	388	3174	44	14	-1	
5	1	453	1	1	1	388	3174	44	14	42	ad
2	1	454	0	0	0	533	3168	185	15	-1	
3	1	454	1	0	0	533	3168	185	15	-1	
4	1	454	1	1	0	533	3168	185	15	-1	
5	1	454	1	1	1	533	3168	59	15	47	Pompeo's
5	1	454	1	1	2	597	3168	24	12	96	List
5	1	454	1	1	3	625	3168	13	12	96	of
5	1	454	1	1	4	640	3168	25	15	96	Top
5	1	454	1	1	5	669	3168	49	12	96	Human
2	1	455	0	0	0	878	3179	19	11	-1	
3	1	455	1	0	0	878	3179	19	11	-1	
4	1	455	1	1	0	878	3179	19	11	-1	
5	1	455	1	1	1	878	3179	19	11	60	us
2	1	456	0	0	0	533	3187	185	15	-1	
3	1	456	1	0	0	533	3187	185	15	-1	
4	1	456	1	1	0	533	3187	185	15	-1	
5	1	456	1	1	1	533	3187	41	15	96	Rights
5	1	456	1	1	2	578	3187	66	12	96	Offenders
5	1	456	1	1	3	648	3187	50	12	95	Focuses
5	1	456	1	1	4	701	3192	17	7	95	on
2	1	457	0	0	0	885	3193	29	5	-1	
3	1	457	1	0	0	885	3193	29	5	-1	
4	1	457	1	1	0	885	3193	29	5	-1	
5	1	457	1	1	1	885	3193	29	5	9	es
2	1	458	0	0	0	1024	3187	173	15	-1	
3	1	458	1	0	0	1024	3187	173	15	-1	
4	1	458	1	1	0	1024	3187	173	15	-1	
5	1	458	1	1	1	1024	3187	60	12	96	Coalition
5	1	458	1	1	2	1089	3187	61	12	95	Members
5	1	458	1	1	3	1154	3188	12	11	95	in
5	1	458	1	1	4	1171	3187	26	15	91	Iraq
2	1	459	0	0	0	532	3206	95	15	-1	
3	1	459	1	0	0	532	3206	95	15	-1	
4	1	459	1	1	0	532	3206	95	15	-1	
5	1	459	1	1	1	532	3206	44	15	66	‘Trump
5	1	459	1	1	2	579	3206	48	15	96	Targets
2	1	460	0	0	0	780	3199	20	22	-1	
3	1	460	1	0	0	780	3199	20	22	-1	
4	1	460	1	1	0	780	3199	20	22	-1	
5	1	460	1	1	1	780	3199	20	22	6	ie
2	1	461	0	0	0	222	3225	12	6	-1	
3	1	461	1	0	0	222	3225	12	6	-1	
4	1	461	1	1	0	222	3225	12	6	-1	
5	1	461	1	1	1	222	3225	12	6	26	an
2	1	462	0	0	0	838	3223	10	3	-1	
3	1	462	1	0	0	838	3223	10	3	-1	
4	1	462	1	1	0	838	3223	10	3	-1	
5	1	462	1	1	1	838	3223	10	3	15	ah
2	1	463	0	0	0	533	3230	208	12	-1	
3	1	463	1	0	0	533	3230	208	12	-1	
4	1	463	1	1	0	533	3230	208	12	-1	
5	1	463	1	1	1	533	3230	39	12	92	China,
5	1	463	1	1	2	576	3230	35	12	92	Cuba,
5	1	463	1	1	3	616	3230	26	10	95	Iran
5	1	463	1	1	4	646	3230	23	10	96	and
5	1	463	1	1	5	674	3230	67	12	96	Venezuela,
2	1	464	0	0	0	799	3231	6	4	-1	
3	1	464	1	0	0	799	3231	6	4	-1	
4	1	464	1	1	0	799	3231	6	4	-1	
5	1	464	1	1	1	799	3231	6	4	14	a
2	1	465	0	0	0	860	3205	51	35	-1	
3	1	465	1	0	0	860	3205	51	35	-1	
4	1	465	1	1	0	860	3205	51	35	-1	
5	1	465	1	1	1	860	3205	51	35	58	Py
2	1	466	0	0	0	64	3242	7	10	-1	
3	1	466	1	0	0	64	3242	7	10	-1	
4	1	466	1	1	0	64	3242	7	10	-1	
5	1	466	1	1	1	64	3242	7	10	77	4
2	1	467	0	0	0	89	3255	10	5	-1	
3	1	467	1	0	0	89	3255	10	5	-1	
4	1	467	1	1	0	89	3255	10	5	-1	
5	1	467	1	1	1	89	3255	10	5	27	|
2	1	468	0	0	0	207	3246	39	7	-1	
3	1	468	1	0	0	207	3246	39	7	-1	
4	1	468	1	1	0	207	3246	39	7	-1	
5	1	468	1	1	1	207	3246	39	7	30	J
2	1	469	0	0	0	833	3241	10	10	-1	
3	1	469	1	0	0	833	3241	10	10	-1	
4	1	469	1	1	0	833	3241	10	10	-1	
5	1	469	1	1	1	833	3241	10	10	14	iy
2	1	470	0	0	0	887	3245	18	7	-1	
3	1	470	1	0	0	887	3245	18	7	-1	
4	1	470	1	1	0	887	3245	18	7	-1	
5	1	470	1	1	1	887	3245	18	7	33	Po
2	1	471	0	0	0	939	3248	5	4	-1	
3	1	471	1	0	0	939	3248	5	4	-1	
4	1	471	1	1	0	939	3248	5	4	-1	
5	1	471	1	1	1	939	3248	5	4	0	R
2	1	472	0	0	0	1024	3234	162	15	-1	
3	1	472	1	0	0	1024	3234	162	15	-1	
4	1	472	1	1	0	1024	3234	162	15	-1	
5	1	472	1	1	1	1024	3234	44	15	74	‘Trump
5	1	472	1	1	2	1072	3234	24	12	96	Fan
5	1	472	1	1	3	1094	3224	17	32	90	Is
5	1	472	1	1	4	1114	3234	54	12	85	Accused
5	1	472	1	1	5	1172	3234	14	12	96	of
2	1	473	0	0	0	533	3249	204	13	-1	
3	1	473	1	0	0	533	3249	204	13	-1	
4	1	473	1	1	0	533	3249	204	13	-1	
5	1	473	1	1	1	533	3249	44	13	96	singled
5	1	473	1	1	2	582	3251	19	8	93	out
5	1	473	1	1	3	606	3249	14	13	96	by
5	1	473	1	1	4	625	3249	57	13	93	Secretary
5	1	473	1	1	5	683	3240	18	29	96	of
5	1	473	1	1	6	706	3249	31	10	96	State
2	1	474	0	0	0	884	3251	25	12	-1	
3	1	474	1	0	0	884	3251	25	12	-1	
4	1	474	1	1	0	884	3251	25	12	-1	
5	1	474	1	1	1	884	3251	25	12	40	[ay
2	1	475	0	0	0	1025	3253	166	15	-1	
3	1	475	1	0	0	1025	3253	166	15	-1	
4	1	475	1	1	0	1025	3253	166	15	-1	
5	1	475	1	1	1	1025	3253	75	15	96	Registering
5	1	475	1	1	2	1103	3253	71	12	94	Democrats
5	1	475	1	1	3	1178	3258	13	7	94	as
2	1	476	0	0	0	533	3268	176	13	-1	
3	1	476	1	0	0	533	3268	176	13	-1	
4	1	476	1	1	0	533	3268	176	13	-1	
5	1	476	1	1	1	533	3268	30	10	95	Mike
5	1	476	1	1	2	569	3268	53	13	96	Pompeo,
5	1	476	1	1	3	627	3268	29	10	96	have
5	1	476	1	1	4	661	3268	14	10	95	all
5	1	476	1	1	5	680	3268	29	10	90	been
2	1	477	0	0	0	218	3280	14	11	-1	
3	1	477	1	0	0	218	3280	14	11	-1	
4	1	477	1	1	0	218	3280	14	11	-1	
5	1	477	1	1	1	218	3280	14	11	33	BN
2	1	478	0	0	0	837	3275	16	21	-1	
3	1	478	1	0	0	837	3275	16	21	-1	
4	1	478	1	1	0	837	3275	16	21	-1	
5	1	478	1	1	1	837	3275	16	21	82	\\
2	1	479	0	0	0	1025	3272	122	15	-1	
3	1	479	1	0	0	1025	3272	122	15	-1	
4	1	479	1	1	0	1025	3272	122	15	-1	
5	1	479	1	1	1	1025	3272	80	15	96	Republicans
5	1	479	1	1	2	1109	3273	13	11	96	in
5	1	479	1	1	3	1126	3272	21	12	40	Flor
2	1	480	0	0	0	384	3295	5	7	-1	
3	1	480	1	0	0	384	3295	5	7	-1	
4	1	480	1	1	0	384	3295	5	7	-1	
5	1	480	1	1	1	384	3295	5	7	0	r
2	1	481	0	0	0	533	3287	141	13	-1	
3	1	481	1	0	0	533	3287	141	13	-1	
4	1	481	1	1	0	533	3287	141	13	-1	
5	1	481	1	1	1	533	3287	52	13	96	targeted
5	1	481	1	1	2	589	3287	15	13	96	by
5	1	481	1	1	3	609	3287	19	10	96	the
5	1	481	1	1	4	632	3287	42	13	96	Trump
2	1	482	0	0	0	841	3294	13	10	-1	
3	1	482	1	0	0	841	3294	13	10	-1	
4	1	482	1	1	0	841	3294	13	10	-1	
5	1	482	1	1	1	852	3294	2	10	0	W
2	1	483	0	0	0	383	3306	6	19	-1	
3	1	483	1	0	0	383	3306	6	19	-1	
4	1	483	1	1	0	383	3306	6	19	-1	
5	1	483	1	1	1	383	3306	6	19	6	‘
2	1	484	0	0	0	419	3312	7	7	-1	
3	1	484	1	0	0	419	3312	7	7	-1	
4	1	484	1	1	0	419	3312	7	7	-1	
5	1	484	1	1	1	419	3312	7	7	57	a
2	1	485	0	0	0	533	3306	214	13	-1	
3	1	485	1	0	0	533	3306	214	13	-1	
4	1	485	1	1	0	533	3306	214	13	-1	
5	1	485	1	1	1	533	3306	92	10	96	administration
5	1	485	1	1	2	630	3308	11	8	96	to
5	1	485	1	1	3	646	3306	37	10	96	install
5	1	485	1	1	4	688	3309	59	10	90	sweeping
2	1	486	0	0	0	533	3325	44	13	-1	
3	1	486	1	0	0	533	3325	44	13	-1	
4	1	486	1	1	0	533	3325	44	13	-1	
5	1	486	1	1	1	533	3325	44	13	92	change.
2	1	487	0	0	0	1025	3319	209	15	-1	
3	1	487	1	0	0	1025	3319	209	15	-1	
4	1	487	1	1	0	1025	3319	209	15	-1	
5	1	487	1	1	1	1025	3319	45	15	96	Impact
5	1	487	1	1	2	1073	3319	14	12	96	of
5	1	487	1	1	3	1090	3319	81	12	96	Coronavirus
5	1	487	1	1	4	1175	3319	10	12	96	Is
5	1	487	1	1	5	1190	3319	24	12	93	Felt
5	1	487	1	1	6	1218	3324	16	7	93	on
2	1	488	0	0	0	431	3357	8	4	-1	
3	1	488	1	0	0	431	3357	8	4	-1	
4	1	488	1	1	0	431	3357	8	4	-1	
5	1	488	1	1	1	431	3357	8	4	39	=
2	1	489	0	0	0	469	3351	30	10	-1	
3	1	489	1	0	0	469	3351	30	10	-1	
4	1	489	1	1	0	469	3351	30	10	-1	
5	1	489	1	1	1	469	3351	30	10	23	a
2	1	490	0	0	0	533	3351	1	7	-1	
3	1	490	1	0	0	533	3351	1	7	-1	
4	1	490	1	1	0	533	3351	1	7	-1	
5	1	490	1	1	1	533	3351	1	7	0	r
2	1	491	0	0	0	553	3352	1	5	-1	
3	1	491	1	0	0	553	3352	1	5	-1	
4	1	491	1	1	0	553	3352	1	5	-1	
5	1	491	1	1	1	553	3352	1	5	50	ui
2	1	492	0	0	0	1024	3338	189	15	-1	
3	1	492	1	0	0	1024	3338	189	15	-1	
4	1	492	1	1	0	1024	3338	189	15	-1	
5	1	492	1	1	1	1014	3328	25	32	93	an
5	1	492	1	1	2	1038	3338	46	12	84	Aretic
5	1	492	1	1	3	1087	3338	50	12	95	Science
5	1	492	1	1	4	1141	3338	72	15	95	Expedition
2	1	493	0	0	0	240	3320	67	52	-1	
3	1	493	1	0	0	240	3320	67	52	-1	
4	1	493	1	1	0	240	3320	67	52	-1	
5	1	493	1	1	1	240	3320	67	52	20	1S
2	1	494	0	0	0	469	3371	14	9	-1	
3	1	494	1	0	0	469	3371	14	9	-1	
4	1	494	1	1	0	469	3371	14	9	-1	
5	1	494	1	1	1	469	3371	14	9	39	or
2	1	495	0	0	0	1024	3385	194	15	-1	
3	1	495	1	0	0	1024	3385	194	15	-1	
4	1	495	1	1	0	1024	3385	194	15	-1	
5	1	495	1	1	1	1024	3385	51	12	78	‘Chelsea
5	1	495	1	1	2	1079	3385	60	15	94	Manning
5	1	495	1	1	3	1142	3385	32	12	96	Tries
5	1	495	1	1	4	1178	3388	12	9	96	to
5	1	495	1	1	5	1195	3385	23	12	95	Kill
2	1	496	0	0	0	533	3396	213	12	-1	
3	1	496	1	0	0	533	3396	213	12	-1	
4	1	496	1	1	0	533	3396	213	12	-1	
5	1	496	1	1	1	533	3396	13	12	96	In
5	1	496	1	1	2	550	3396	20	12	96	the
5	1	496	1	1	3	574	3396	18	12	96	‘In
5	1	496	1	1	4	596	3396	25	12	96	Her
5	1	496	1	1	5	625	3396	46	12	95	Words’
5	1	496	1	1	6	675	3396	71	12	95	Newsletter
2	1	497	0	0	0	82	3411	61	17	-1	
3	1	497	1	0	0	82	3411	61	17	-1	
4	1	497	1	1	0	82	3411	61	17	-1	
5	1	497	1	1	1	82	3411	61	17	13	7
2	1	498	0	0	0	1025	3404	183	15	-1	
3	1	498	1	0	0	1025	3404	183	15	-1	
4	1	498	1	1	0	1025	3404	183	15	-1	
5	1	498	1	1	1	1025	3404	48	12	94	Herself
5	1	498	1	1	2	1076	3405	13	11	94	in
5	1	498	1	1	3	1093	3404	27	14	96	Jail,
5	1	498	1	1	4	1125	3404	55	15	93	Lawyers
5	1	498	1	1	5	1184	3404	24	15	93	Say
2	1	499	0	0	0	276	3427	9	3	-1	
3	1	499	1	0	0	276	3427	9	3	-1	
4	1	499	1	1	0	276	3427	9	3	-1	
5	1	499	1	1	1	276	3427	9	3	51	i
2	1	500	0	0	0	532	3420	202	13	-1	
3	1	500	1	0	0	532	3420	202	13	-1	
4	1	500	1	1	0	532	3420	202	13	-1	
5	1	500	1	1	1	532	3420	71	13	95	Algorithms
5	1	500	1	1	2	607	3420	32	10	95	learn
5	1	500	1	1	3	644	3423	20	7	96	our
5	1	500	1	1	4	669	3420	65	13	95	workplace
2	1	501	0	0	0	545	3442	12	7	-1	
3	1	501	1	0	0	545	3442	12	7	-1	
4	1	501	1	1	0	545	3442	12	7	-1	
5	1	501	1	1	1	545	3442	12	7	73	as
2	1	502	0	0	0	589	3439	147	13	-1	
3	1	502	1	0	0	589	3439	147	13	-1	
4	1	502	1	1	0	589	3439	147	13	-1	
5	1	502	1	1	1	589	3442	14	7	82	an
5	1	502	1	1	2	608	3439	27	13	96	they
5	1	502	1	1	3	640	3439	25	13	94	help
5	1	502	1	1	4	670	3442	13	7	93	us
5	1	502	1	1	5	688	3439	48	10	79	unlearn
2	1	503	0	0	0	533	3458	38	10	-1	
3	1	503	1	0	0	533	3458	38	10	-1	
4	1	503	1	1	0	533	3458	38	10	-1	
5	1	503	1	1	1	533	3458	38	10	96	them?
2	1	504	0	0	0	1025	3451	214	15	-1	
3	1	504	1	0	0	1025	3451	214	15	-1	
4	1	504	1	1	0	1025	3451	214	15	-1	
5	1	504	1	1	1	1025	3451	53	12	24	Modell's
5	1	504	1	1	2	1082	3451	57	15	95	Sporting
5	1	504	1	1	3	1143	3451	41	12	95	Goods
5	1	504	1	1	4	1189	3454	11	9	96	to
5	1	504	1	1	5	1205	3451	34	12	96	Close
2	1	505	0	0	0	533	3485	6	5	-1	
3	1	505	1	0	0	533	3485	6	5	-1	
4	1	505	1	1	0	533	3485	6	5	-1	
5	1	505	1	1	1	533	3485	6	5	59	u
2	1	506	0	0	0	890	3422	47	66	-1	
3	1	506	1	0	0	890	3422	47	66	-1	
4	1	506	1	1	0	890	3422	47	66	-1	
5	1	506	1	1	1	890	3422	47	66	24	1
2	1	507	0	0	0	1024	3470	184	15	-1	
3	1	507	1	0	0	1024	3470	184	15	-1	
4	1	507	1	1	0	1024	3470	184	15	-1	
5	1	507	1	1	1	1024	3470	19	12	93	All
5	1	507	1	1	2	1048	3470	40	12	95	Stores
5	1	507	1	1	3	1091	3470	35	12	96	After
5	1	507	1	1	4	1130	3470	78	15	94	Bankruptcy
2	1	508	0	0	0	1025	3489	38	15	-1	
3	1	508	1	0	0	1025	3489	38	15	-1	
4	1	508	1	1	0	1025	3489	38	15	-1	
5	1	508	1	1	1	1025	3489	38	15	96	Filing
2	1	509	0	0	0	837	3525	14	6	-1	
3	1	509	1	0	0	837	3525	14	6	-1	
4	1	509	1	1	0	837	3525	14	6	-1	
5	1	509	1	1	1	837	3525	14	6	66	=
2	1	510	0	0	0	181	3512	180	23	-1	
3	1	510	1	0	0	181	3512	180	23	-1	
4	1	510	1	1	0	181	3512	180	23	-1	
5	1	510	1	1	1	181	3512	44	18	93	New
5	1	510	1	1	2	230	3512	76	23	92	Jersey’s
5	1	510	1	1	3	312	3512	49	18	96	Most
2	1	511	0	0	0	140	3539	261	18	-1	
3	1	511	1	0	0	140	3539	261	18	-1	
4	1	511	1	1	0	140	3539	261	18	-1	
5	1	511	1	1	1	140	3539	89	18	97	Troubled
5	1	511	1	1	2	235	3539	61	18	96	Trains
5	1	511	1	1	3	301	3539	37	18	96	Are
5	1	511	1	1	4	344	3539	57	18	96	Older
2	1	512	0	0	0	147	3566	247	23	-1	
3	1	512	1	0	0	147	3566	247	23	-1	
4	1	512	1	1	0	147	3566	247	23	-1	
5	1	512	1	1	1	147	3566	52	18	96	Than
5	1	512	1	1	2	206	3566	56	23	96	Many
5	1	512	1	1	3	268	3566	20	18	96	of
5	1	512	1	1	4	293	3566	30	18	96	the
5	1	512	1	1	5	330	3566	64	18	96	Riders
2	1	513	0	0	0	532	3571	215	15	-1	
3	1	513	1	0	0	532	3571	215	15	-1	
4	1	513	1	1	0	532	3571	215	15	-1	
5	1	513	1	1	1	532	3571	68	12	95	Alcoholics
5	1	513	1	1	2	603	3571	80	15	96	Anonymous
5	1	513	1	1	3	686	3576	17	7	96	vs.
5	1	513	1	1	4	708	3571	39	12	96	Other
2	1	514	0	0	0	532	3590	225	15	-1	
3	1	514	1	0	0	532	3590	225	15	-1	
4	1	514	1	1	0	532	3590	225	15	-1	
5	1	514	1	1	1	532	3590	82	15	91	Approaches:
5	1	514	1	1	2	618	3590	26	12	93	The
5	1	514	1	1	3	648	3590	60	12	95	Evidence
5	1	514	1	1	4	712	3590	10	12	93	Is
5	1	514	1	1	5	727	3590	30	12	94	Now
2	1	515	0	0	0	111	3600	319	13	-1	
3	1	515	1	0	0	111	3600	319	13	-1	
4	1	515	1	1	0	111	3600	319	13	-1	
5	1	515	1	1	1	111	3600	23	10	88	‘The
5	1	515	1	1	2	139	3600	49	10	96	railroad
5	1	515	1	1	3	192	3600	22	10	96	will
5	1	515	1	1	4	219	3600	14	10	96	be
5	1	515	1	1	5	238	3600	33	10	96	stuck
5	1	515	1	1	6	275	3600	27	10	96	with
5	1	515	1	1	7	307	3603	64	10	94	passenger
5	1	515	1	1	8	375	3603	26	7	82	cars
5	1	515	1	1	9	406	3600	24	10	82	that
2	1	516	0	0	0	533	3609	13	12	-1	
3	1	516	1	0	0	533	3609	13	12	-1	
4	1	516	1	1	0	533	3609	13	12	-1	
5	1	516	1	1	1	533	3609	13	12	95	In
2	1	517	0	0	0	108	3619	309	13	-1	
