level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	359	1	1	1	195	3990	52	14	90	‘North
5	1	359	1	1	2	253	3990	71	19	85	Country’
2	1	360	0	0	0	655	4004	147	12	-1	
3	1	360	1	0	0	655	4004	147	12	-1	
4	1	360	1	1	0	655	4004	147	12	-1	
5	1	360	1	1	1	655	4004	37	10	96	steak
5	1	360	1	1	2	697	4004	44	10	95	dinner
5	1	360	1	1	3	746	4004	10	10	96	is
5	1	360	1	1	4	761	4004	41	12	19	quick
2	1	361	0	0	0	865	4008	309	14	-1	
3	1	361	1	0	0	865	4008	309	14	-1	
4	1	361	1	1	0	865	4008	309	14	-1	
5	1	361	1	1	1	865	4008	24	11	96	The
5	1	361	1	1	2	894	4008	25	14	90	Lily,
5	1	361	1	1	3	923	4011	7	8	90	a
5	1	361	1	1	4	936	4008	73	14	92	publication
5	1	361	1	1	5	1008	3998	19	31	96	of
5	1	361	1	1	6	1030	3998	24	31	94	The
5	1	361	1	1	7	1058	4008	78	14	95	Washington
5	1	361	1	1	8	1142	4008	32	13	95	Post,
2	1	362	0	0	0	194	4021	258	13	-1	
3	1	362	1	0	0	194	4021	258	13	-1	
4	1	362	1	1	0	194	4021	258	13	-1	
5	1	362	1	1	1	194	4021	90	10	89	Writer-director
5	1	362	1	1	2	288	4021	37	10	96	Conor
5	1	362	1	1	3	329	4021	69	10	96	McPherson
5	1	362	1	1	4	404	4021	37	13	95	brings
5	1	362	1	1	5	446	4023	6	8	91	a
2	1	363	0	0	0	655	4020	89	13	-1	
3	1	363	1	0	0	655	4020	89	13	-1	
4	1	363	1	1	0	655	4020	89	13	-1	
5	1	363	1	1	1	655	4020	53	13	94	cooking
5	1	363	1	1	2	713	4020	31	10	84	skirt
2	1	364	0	0	0	866	4028	202	11	-1	
3	1	364	1	0	0	866	4028	202	11	-1	
4	1	364	1	1	0	866	4028	202	11	-1	
5	1	364	1	1	1	866	4028	55	11	96	elevates
5	1	364	1	1	2	925	4029	44	10	96	stories
5	1	364	1	1	3	974	4028	38	11	95	about
5	1	364	1	1	4	1016	4031	52	8	92	women.
2	1	365	0	0	0	194	4040	259	13	-1	
3	1	365	1	0	0	194	4040	259	13	-1	
4	1	365	1	1	0	194	4040	259	13	-1	
5	1	365	1	1	1	194	4041	57	12	83	gorgeous
5	1	365	1	1	2	257	4040	69	13	91	Depression
5	1	365	1	1	3	331	4041	30	12	88	story
5	1	365	1	1	4	365	4041	11	9	88	to
5	1	365	1	1	5	381	4040	19	10	92	the
5	1	365	1	1	6	405	4040	48	10	91	Belasco
2	1	366	0	0	0	194	4059	51	10	-1	
3	1	366	1	0	0	194	4059	51	10	-1	
4	1	366	1	1	0	194	4059	51	10	-1	
5	1	366	1	1	1	194	4059	51	10	96	Theatre.
2	1	367	0	0	0	881	4072	199	13	-1	
3	1	367	1	0	0	881	4072	199	13	-1	
4	1	367	1	1	0	881	4072	199	13	-1	
5	1	367	1	1	1	881	4072	26	13	96	Why
5	1	367	1	1	2	912	4072	33	10	96	2024
5	1	367	1	1	3	951	4074	8	8	96	is
5	1	367	1	1	4	964	4072	19	10	96	the
5	1	367	1	1	5	988	4074	26	11	96	year
5	1	367	1	1	6	1018	4072	27	10	95	we'll
5	1	367	1	1	7	1050	4072	30	10	95	elect
2	1	368	0	0	0	882	4088	119	12	-1	
3	1	368	1	0	0	882	4088	119	12	-1	
4	1	368	1	1	0	882	4088	119	12	-1	
5	1	368	1	1	1	882	4090	6	8	65	a
5	1	368	1	1	2	893	4090	44	8	65	woman
5	1	368	1	1	3	943	4088	58	12	95	president
2	1	369	0	0	0	65	4113	32	4	-1	
3	1	369	1	0	0	65	4113	32	4	-1	
4	1	369	1	1	0	65	4113	32	4	-1	
5	1	369	1	1	1	65	4113	32	4	35	—_
2	1	370	0	0	0	65	4131	101	11	-1	
3	1	370	1	0	0	65	4131	101	11	-1	
4	1	370	1	1	0	65	4131	101	11	-1	
5	1	370	1	1	1	65	4131	44	11	96	Visual
5	1	370	1	1	2	114	4131	52	11	96	Stories
2	1	371	0	0	0	882	4160	74	12	-1	
3	1	371	1	0	0	882	4160	74	12	-1	
4	1	371	1	1	0	882	4160	74	12	-1	
5	1	371	1	1	1	882	4160	74	12	94	Perspective
2	1	372	0	0	0	218	4169	38	19	-1	
3	1	372	1	0	0	218	4169	38	19	-1	
4	1	372	1	1	0	218	4169	38	19	-1	
5	1	372	1	1	1	218	4175	21	13	38	eee
5	1	372	1	1	2	238	4165	7	33	39	a
2	1	373	0	0	0	206	4196	8	3	-1	
3	1	373	1	0	0	206	4196	8	3	-1	
4	1	373	1	1	0	206	4196	8	3	-1	
5	1	373	1	1	1	206	4196	8	3	18	a
2	1	374	0	0	0	412	4178	4	20	-1	
3	1	374	1	0	0	412	4178	4	20	-1	
4	1	374	1	1	0	412	4178	4	20	-1	
5	1	374	1	1	1	412	4178	4	20	48	I
2	1	375	0	0	0	882	4180	198	13	-1	
3	1	375	1	0	0	882	4180	198	13	-1	
4	1	375	1	1	0	882	4180	198	13	-1	
5	1	375	1	1	1	882	4180	39	10	85	Here's
5	1	375	1	1	2	925	4180	31	10	96	what
5	1	375	1	1	3	960	4180	44	13	86	being
5	1	375	1	1	4	991	4171	11	29	86	a
5	1	375	1	1	5	1009	4180	36	13	96	single
5	1	375	1	1	6	1050	4182	30	8	96	mom
2	1	376	0	0	0	286	4197	12	8	-1	
3	1	376	1	0	0	286	4197	12	8	-1	
4	1	376	1	1	0	286	4197	12	8	-1	
5	1	376	1	1	1	286	4197	12	8	29	a
2	1	377	0	0	0	881	4196	188	13	-1	
3	1	377	1	0	0	881	4196	188	13	-1	
4	1	377	1	1	0	881	4196	188	13	-1	
5	1	377	1	1	1	881	4196	41	13	91	taught
5	1	377	1	1	2	926	4198	18	8	96	me
5	1	377	1	1	3	949	4196	36	10	96	about
5	1	377	1	1	4	989	4198	60	11	92	preparing
5	1	377	1	1	5	1053	4196	16	10	96	for
2	1	378	0	0	0	308	4218	40	6	-1	
3	1	378	1	0	0	308	4218	40	6	-1	
4	1	378	1	1	0	308	4218	40	6	-1	
5	1	378	1	1	1	308	4218	40	6	30	"Sie
2	1	379	0	0	0	882	4214	72	8	-1	
3	1	379	1	0	0	882	4214	72	8	-1	
4	1	379	1	1	0	882	4214	72	8	-1	
5	1	379	1	1	1	882	4214	72	8	96	coronavirus
2	1	380	0	0	0	337	4223	68	17	-1	
3	1	380	1	0	0	337	4223	68	17	-1	
4	1	380	1	1	0	337	4223	68	17	-1	
5	1	380	1	1	1	337	4223	68	17	16	fe
2	1	381	0	0	0	540	4240	22	8	-1	
3	1	381	1	0	0	540	4240	22	8	-1	
4	1	381	1	1	0	540	4240	22	8	-1	
5	1	381	1	1	1	540	4240	22	8	22	Pa
2	1	382	0	0	0	616	4236	111	17	-1	
3	1	382	1	0	0	616	4236	111	17	-1	
4	1	382	1	1	0	616	4236	111	17	-1	
5	1	382	1	1	1	690	4236	37	17	7	CRY
2	1	383	0	0	0	808	4244	4	8	-1	
3	1	383	1	0	0	808	4244	4	8	-1	
4	1	383	1	1	0	808	4244	4	8	-1	
5	1	383	1	1	1	808	4244	4	8	26	)
2	1	384	0	0	0	231	4264	11	10	-1	
3	1	384	1	0	0	231	4264	11	10	-1	
4	1	384	1	1	0	231	4264	11	10	-1	
5	1	384	1	1	1	231	4264	11	10	22	ry
2	1	385	0	0	0	553	4262	72	14	-1	
3	1	385	1	0	0	553	4262	72	14	-1	
4	1	385	1	1	0	553	4262	72	14	-1	
5	1	385	1	1	1	553	4262	72	14	11	Prete
2	1	386	0	0	0	882	4266	74	12	-1	
3	1	386	1	0	0	882	4266	74	12	-1	
4	1	386	1	1	0	882	4266	74	12	-1	
5	1	386	1	1	1	882	4266	74	12	93	Perspective
2	1	387	0	0	0	1161	4263	24	14	-1	
3	1	387	1	0	0	1161	4263	24	14	-1	
4	1	387	1	1	0	1161	4263	24	14	-1	
5	1	387	1	1	1	1161	4263	24	14	34	“ve
2	1	388	0	0	0	236	4292	11	4	-1	
3	1	388	1	0	0	236	4292	11	4	-1	
4	1	388	1	1	0	236	4292	11	4	-1	
5	1	388	1	1	1	236	4292	11	4	51	~
2	1	389	0	0	0	881	4286	165	12	-1	
3	1	389	1	0	0	881	4286	165	12	-1	
4	1	389	1	1	0	881	4286	165	12	-1	
5	1	389	1	1	1	881	4286	8	10	20	A
5	1	389	1	1	2	893	4286	65	10	20	brand-new
5	1	389	1	1	3	962	4286	68	12	95	vocabulary
5	1	389	1	1	4	1034	4287	12	9	81	to
2	1	390	0	0	0	882	4302	140	10	-1	
3	1	390	1	0	0	882	4302	140	10	-1	
4	1	390	1	1	0	882	4302	140	10	-1	
5	1	390	1	1	1	882	4302	52	10	95	describe
5	1	390	1	1	2	939	4302	17	10	95	life
5	1	390	1	1	3	961	4304	21	8	87	ina
5	1	390	1	1	4	988	4302	34	10	82	male-
2	1	391	0	0	0	882	4318	103	10	-1	
3	1	391	1	0	0	882	4318	103	10	-1	
4	1	391	1	1	0	882	4318	103	10	-1	
5	1	391	1	1	1	882	4318	66	10	93	dominated
5	1	391	1	1	2	953	4318	32	10	93	world
2	1	392	0	0	0	518	4341	224	14	-1	
3	1	392	1	0	0	518	4341	224	14	-1	
4	1	392	1	1	0	518	4341	224	14	-1	
5	1	392	1	1	1	518	4341	43	14	96	What
5	1	392	1	1	2	567	4346	23	9	96	we
5	1	392	1	1	3	596	4341	62	14	96	learned
5	1	392	1	1	4	663	4341	47	14	96	about
5	1	392	1	1	5	716	4341	26	14	97	the
2	1	393	0	0	0	195	4341	260	19	-1	
3	1	393	1	0	0	195	4341	260	19	-1	
4	1	393	1	1	0	195	4341	260	19	-1	
5	1	393	1	1	1	195	4341	11	14	78	A
5	1	393	1	1	2	212	4341	80	19	78	legendary
5	1	393	1	1	3	300	4341	114	19	96	photographer
5	1	393	1	1	4	419	4341	36	19	96	kept
2	1	394	0	0	0	195	4363	261	19	-1	
3	1	394	1	0	0	195	4363	261	19	-1	
4	1	394	1	1	0	195	4363	261	19	-1	
5	1	394	1	1	1	195	4363	44	14	95	these
5	1	394	1	1	2	244	4363	56	19	96	photos
5	1	394	1	1	3	311	4368	53	9	82	unseen
5	1	394	1	1	4	370	4363	23	14	96	for
5	1	394	1	1	5	398	4363	58	14	75	decades
2	1	395	0	0	0	517	4363	96	14	-1	
3	1	395	1	0	0	517	4363	96	14	-1	
4	1	395	1	1	0	517	4363	96	14	-1	
5	1	395	1	1	1	517	4363	96	14	96	Democratic
2	1	396	0	0	0	629	4363	157	19	-1	
3	1	396	1	0	0	629	4363	157	19	-1	
4	1	396	1	1	0	629	4363	157	19	-1	
5	1	396	1	1	1	629	4363	57	19	79	rimary
5	1	396	1	1	2	691	4363	39	14	96	from
5	1	396	1	1	3	736	4363	50	19	96	Super
2	1	397	0	0	0	865	4376	32	4	-1	
3	1	397	1	0	0	865	4376	32	4	-1	
4	1	397	1	1	0	865	4376	32	4	-1	
5	1	397	1	1	1	865	4376	32	4	55	_
2	1	398	0	0	0	195	4385	76	14	-1	
3	1	398	1	0	0	195	4385	76	14	-1	
4	1	398	1	1	0	195	4385	76	14	-1	
5	1	398	1	1	1	195	4385	38	14	96	until
5	1	398	1	1	2	239	4390	32	9	96	now
2	1	399	0	0	0	517	4385	169	19	-1	
3	1	399	1	0	0	517	4385	169	19	-1	
4	1	399	1	1	0	517	4385	169	19	-1	
5	1	399	1	1	1	517	4385	68	19	93	Tuesday
5	1	399	1	1	2	593	4385	31	14	85	exil
5	1	399	1	1	3	629	4385	57	19	96	polling
2	1	400	0	0	0	866	4394	120	11	-1	
3	1	400	1	0	0	866	4394	120	11	-1	
4	1	400	1	1	0	866	4394	120	11	-1	
5	1	400	1	1	1	866	4394	28	11	96	Live
5	1	400	1	1	2	900	4394	86	11	84	Discussions
2	1	401	0	0	0	792	4440	7	15	-1	
3	1	401	1	0	0	792	4440	7	15	-1	
4	1	401	1	1	0	792	4440	7	15	-1	
5	1	401	1	1	1	792	4440	7	15	0	ui
2	1	402	0	0	0	881	4438	71	11	-1	
3	1	402	1	0	0	881	4438	71	11	-1	
4	1	402	1	1	0	881	4438	71	11	-1	
5	1	402	1	1	1	881	4438	23	11	93	Ask
5	1	402	1	1	2	910	4438	42	11	92	Boswel
2	1	403	0	0	0	978	4438	151	13	-1	
3	1	403	1	0	0	978	4438	151	13	-1	
4	1	403	1	1	0	978	4438	151	13	-1	
5	1	403	1	1	1	978	4438	54	13	20	‘edskins,
5	1	403	1	1	2	1038	4438	62	11	96	Nationals
5	1	403	1	1	3	1105	4438	24	11	96	and
2	1	404	0	0	0	713	4460	14	13	-1	
3	1	404	1	0	0	713	4460	14	13	-1	
4	1	404	1	1	0	713	4460	14	13	-1	
5	1	404	1	1	1	713	4460	14	13	38	=
2	1	405	0	0	0	881	4455	124	14	-1	
3	1	405	1	0	0	881	4455	124	14	-1	
4	1	405	1	1	0	881	4455	124	14	-1	
5	1	405	1	1	1	881	4455	78	14	88	Washington
5	1	405	1	1	2	964	4456	41	13	74	sports
2	1	406	0	0	0	882	4481	159	11	-1	
3	1	406	1	0	0	882	4481	159	11	-1	
4	1	406	1	1	0	882	4481	159	11	-1	
5	1	406	1	1	1	882	4481	42	11	93	Monday,
5	1	406	1	1	2	932	4481	18	9	93	Mar
5	1	406	1	1	3	956	4481	14	9	92	09
5	1	406	1	1	4	974	4482	9	8	92	at
5	1	406	1	1	5	988	4481	28	9	72	11AM
5	1	406	1	1	6	1021	4481	20	9	66	EDT
2	1	407	0	0	0	552	4503	7	9	-1	
3	1	407	1	0	0	552	4503	7	9	-1	
4	1	407	1	1	0	552	4503	7	9	-1	
5	1	407	1	1	1	552	4503	7	9	23	y
2	1	408	0	0	0	247	4501	71	25	-1	
3	1	408	1	0	0	247	4501	71	25	-1	
4	1	408	1	1	0	247	4501	71	25	-1	
5	1	408	1	1	1	247	4504	17	22	58	=
5	1	408	1	1	2	277	4501	41	20	29	Pe
2	1	409	0	0	0	753	4500	36	14	-1	
3	1	409	1	0	0	753	4500	36	14	-1	
4	1	409	1	1	0	753	4500	36	14	-1	
5	1	409	1	1	1	753	4500	36	14	45	ae
2	1	410	0	0	0	382	4533	11	4	-1	
3	1	410	1	0	0	382	4533	11	4	-1	
4	1	410	1	1	0	382	4533	11	4	-1	
5	1	410	1	1	1	382	4533	11	4	49	~j
2	1	411	0	0	0	555	4526	7	6	-1	
3	1	411	1	0	0	555	4526	7	6	-1	
4	1	411	1	1	0	555	4526	7	6	-1	
5	1	411	1	1	1	555	4526	7	6	5	a
2	1	412	0	0	0	688	4511	33	25	-1	
3	1	412	1	0	0	688	4511	33	25	-1	
4	1	412	1	1	0	688	4511	33	25	-1	
5	1	412	1	1	1	688	4511	33	25	16	tm
2	1	413	0	0	0	881	4526	113	11	-1	
3	1	413	1	0	0	881	4526	113	11	-1	
4	1	413	1	1	0	881	4526	113	11	-1	
5	1	413	1	1	1	881	4526	27	11	96	Talk
5	1	413	1	1	2	913	4518	37	28	96	about
5	1	413	1	1	3	955	4518	39	28	95	Travel
2	1	414	0	0	0	538	4556	3	3	-1	
3	1	414	1	0	0	538	4556	3	3	-1	
4	1	414	1	1	0	538	4556	3	3	-1	
5	1	414	1	1	1	538	4556	3	3	38	2
2	1	415	0	0	0	564	4550	20	9	-1	
3	1	415	1	0	0	564	4550	20	9	-1	
4	1	415	1	1	0	564	4550	20	9	-1	
5	1	415	1	1	1	564	4550	20	9	21	ay
2	1	416	0	0	0	882	4552	154	11	-1	
3	1	416	1	0	0	882	4552	154	11	-1	
4	1	416	1	1	0	882	4552	154	11	-1	
5	1	416	1	1	1	882	4552	42	11	60	Monday,
5	1	416	1	1	2	932	4552	18	9	96	Mar
5	1	416	1	1	3	957	4552	13	9	88	09
5	1	416	1	1	4	974	4554	8	7	88	at
5	1	416	1	1	5	988	4552	24	9	84	2PM
5	1	416	1	1	6	1017	4552	19	9	90	EDT
2	1	417	0	0	0	402	4550	19	19	-1	
3	1	417	1	0	0	402	4550	19	19	-1	
4	1	417	1	1	0	402	4550	19	19	-1	
5	1	417	1	1	1	403	4546	9	33	0	Ge
2	1	418	0	0	0	553	4573	99	14	-1	
3	1	418	1	0	0	553	4573	99	14	-1	
4	1	418	1	1	0	553	4573	99	14	-1	
5	1	418	1	1	1	553	4575	40	10	4	Mees
5	1	418	1	1	2	599	4573	53	14	22	sg)
2	1	419	0	0	0	698	4547	39	33	-1	
3	1	419	1	0	0	698	4547	39	33	-1	
4	1	419	1	1	0	698	4547	39	33	-1	
5	1	419	1	1	1	698	4561	22	19	0	y
5	1	419	1	1	2	736	4547	1	5	20	i
2	1	420	0	0	0	702	4610	1	3	-1	
3	1	420	1	0	0	702	4610	1	3	-1	
4	1	420	1	1	0	702	4610	1	3	-1	
5	1	420	1	1	1	702	4610	1	3	17	fe
2	1	421	0	0	0	703	4599	10	8	-1	
3	1	421	1	0	0	703	4599	10	8	-1	
4	1	421	1	1	0	703	4599	10	8	-1	
5	1	421	1	1	1	703	4599	10	8	51	a
2	1	422	0	0	0	882	4596	226	11	-1	
3	1	422	1	0	0	882	4596	226	11	-1	
4	1	422	1	1	0	882	4596	226	11	-1	
5	1	422	1	1	1	882	4596	59	11	89	ComPost
5	1	422	1	1	2	946	4596	25	11	96	Live
5	1	422	1	1	3	975	4596	27	11	94	with
5	1	422	1	1	4	1007	4596	66	11	96	Alexandra
5	1	422	1	1	5	1079	4596	29	11	96	Petri
2	1	423	0	0	0	205	4610	34	13	-1	
3	1	423	1	0	0	205	4610	34	13	-1	
4	1	423	1	1	0	205	4610	34	13	-1	
5	1	423	1	1	1	205	4610	34	13	62	AY?
2	1	424	0	0	0	704	4611	12	11	-1	
3	1	424	1	0	0	704	4611	12	11	-1	
4	1	424	1	1	0	704	4611	12	11	-1	
5	1	424	1	1	1	704	4611	12	11	26	AS
2	1	425	0	0	0	881	4622	12	9	-1	
3	1	425	1	0	0	881	4622	12	9	-1	
4	1	425	1	1	0	881	4622	12	9	-1	
5	1	425	1	1	1	881	4622	12	9	68	Tu
2	1	426	0	0	0	921	4622	120	11	-1	
3	1	426	1	0	0	921	4622	120	11	-1	
4	1	426	1	1	0	921	4622	120	11	-1	
5	1	426	1	1	1	921	4625	5	8	24	¥y,
5	1	426	1	1	2	934	4623	19	8	94	Mar
5	1	426	1	1	3	959	4622	11	9	94	10
5	1	426	1	1	4	975	4623	10	8	79	al
5	1	426	1	1	5	989	4622	28	9	30	1AM
5	1	426	1	1	6	1022	4622	19	9	92	EDT
2	1	427	0	0	0	196	4652	271	19	-1	
3	1	427	1	0	0	196	4652	271	19	-1	
4	1	427	1	1	0	196	4652	271	19	-1	
5	1	427	1	1	1	196	4652	37	14	96	How
5	1	427	1	1	2	238	4652	46	14	93	much
5	1	427	1	1	3	290	4657	54	14	90	moncy
5	1	427	1	1	4	352	4652	40	14	93	Mike
5	1	427	1	1	5	398	4652	69	14	92	Bloombe
2	1	428	0	0	0	524	4652	260	19	-1	
3	1	428	1	0	0	524	4652	260	19	-1	
4	1	428	1	1	0	524	4652	260	19	-1	
5	1	428	1	1	1	524	4652	62	14	47	crushed
5	1	428	1	1	2	592	4652	17	19	96	by
5	1	428	1	1	3	616	4657	9	9	95	a
5	1	428	1	1	4	631	4652	69	17	95	tornado,
5	1	428	1	1	5	707	4652	77	14	57	Nashville
2	1	429	0	0	0	194	4676	118	17	-1	
3	1	429	1	0	0	194	4676	118	17	-1	
4	1	429	1	1	0	194	4676	118	17	-1	
5	1	429	1	1	1	194	4676	45	17	95	spent
5	1	429	1	1	2	235	4666	35	32	96	per
5	1	429	1	1	3	277	4676	35	12	95	vote
2	1	430	0	0	0	517	4674	157	19	-1	
3	1	430	1	0	0	517	4674	157	19	-1	
4	1	430	1	1	0	517	4674	157	19	-1	
5	1	430	1	1	1	517	4674	43	19	96	picks
5	1	430	1	1	2	565	4679	21	14	96	up
5	1	430	1	1	3	592	4674	25	14	96	the
5	1	430	1	1	4	623	4674	51	19	95	pieces
2	1	431	0	0	0	939	4675	203	15	-1	
3	1	431	1	0	0	939	4675	203	15	-1	
4	1	431	1	1	0	939	4675	203	15	-1	
5	1	431	1	1	1	939	4677	44	13	94	Weekly
5	1	431	1	1	2	987	4677	60	11	94	schedule,
5	1	431	1	1	3	1052	4677	26	13	96	past
5	1	431	1	1	4	1082	4677	39	10	96	shows
5	1	431	1	1	5	1128	4675	14	13	95	©
2	1	432	0	0	0	250	4740	11	4	-1	
3	1	432	1	0	0	250	4740	11	4	-1	
4	1	432	1	1	0	250	4740	11	4	-1	
5	1	432	1	1	1	250	4740	11	4	3	4s
2	1	433	0	0	0	208	4756	7	11	-1	
3	1	433	1	0	0	208	4756	7	11	-1	
4	1	433	1	1	0	208	4756	7	11	-1	
5	1	433	1	1	1	204	4747	6	28	76	(i
2	1	434	0	0	0	311	4751	18	10	-1	
3	1	434	1	0	0	311	4751	18	10	-1	
4	1	434	1	1	0	311	4751	18	10	-1	
5	1	434	1	1	1	311	4751	18	10	54	on
2	1	435	0	0	0	444	4711	49	51	-1	
3	1	435	1	0	0	444	4711	49	51	-1	
4	1	435	1	1	0	444	4711	49	51	-1	
5	1	435	1	1	1	444	4711	49	51	0	‘,
2	1	436	0	0	0	963	4751	161	12	-1	
3	1	436	1	0	0	963	4751	161	12	-1	
4	1	436	1	1	0	963	4751	161	12	-1	
5	1	436	1	1	1	963	4751	39	10	96	Share
5	1	436	1	1	2	1007	4753	35	8	96	news
5	1	436	1	1	3	1046	4751	25	12	96	tips
5	1	436	1	1	4	1076	4751	28	10	96	with
5	1	436	1	1	5	1109	4753	15	8	96	us
2	1	437	0	0	0	368	4770	18	8	-1	
3	1	437	1	0	0	368	4770	18	8	-1	
4	1	437	1	1	0	368	4770	18	8	-1	
5	1	437	1	1	1	368	4770	18	8	35	SS
2	1	438	0	0	0	391	4768	31	14	-1	
3	1	438	1	0	0	391	4768	31	14	-1	
4	1	438	1	1	0	391	4768	31	14	-1	
5	1	438	1	1	1	391	4768	31	14	0	S
2	1	439	0	0	0	449	4770	7	8	-1	
3	1	439	1	0	0	449	4770	7	8	-1	
4	1	439	1	1	0	449	4770	7	8	-1	
5	1	439	1	1	1	449	4770	7	8	25	g
2	1	440	0	0	0	611	4778	40	3	-1	
3	1	440	1	0	0	611	4778	40	3	-1	
4	1	440	1	1	0	611	4778	40	3	-1	
5	1	440	1	1	1	611	4778	40	3	49	es
2	1	441	0	0	0	690	4770	26	11	-1	
3	1	441	1	0	0	690	4770	26	11	-1	
4	1	441	1	1	0	690	4770	26	11	-1	
5	1	441	1	1	1	690	4772	3	3	24	ey
5	1	441	1	1	2	705	4770	11	11	2	7
2	1	442	0	0	0	214	4780	7	13	-1	
3	1	442	1	0	0	214	4780	7	13	-1	
4	1	442	1	1	0	214	4780	7	13	-1	
5	1	442	1	1	1	214	4780	7	13	0	y
2	1	443	0	0	0	255	4793	15	2	-1	
3	1	443	1	0	0	255	4793	15	2	-1	
4	1	443	1	1	0	255	4793	15	2	-1	
5	1	443	1	1	1	255	4793	15	2	69	ren
2	1	444	0	0	0	482	4784	13	7	-1	
3	1	444	1	0	0	482	4784	13	7	-1	
4	1	444	1	1	0	482	4784	13	7	-1	
5	1	444	1	1	1	482	4784	13	7	61	2
2	1	445	0	0	0	963	4775	92	13	-1	
3	1	445	1	0	0	963	4775	92	13	-1	
4	1	445	1	1	0	963	4775	92	13	-1	
5	1	445	1	1	1	963	4775	92	13	91	confidentially
2	1	446	0	0	0	217	4794	15	12	-1	
3	1	446	1	0	0	217	4794	15	12	-1	
4	1	446	1	1	0	217	4794	15	12	-1	
5	1	446	1	1	1	217	4794	15	12	0	i)
2	1	447	0	0	0	589	4802	13	3	-1	
3	1	447	1	0	0	589	4802	13	3	-1	
4	1	447	1	1	0	589	4802	13	3	-1	
5	1	447	1	1	1	589	4802	13	3	0	ss
2	1	448	0	0	0	707	4796	29	6	-1	
3	1	448	1	0	0	707	4796	29	6	-1	
4	1	448	1	1	0	707	4796	29	6	-1	
5	1	448	1	1	1	707	4796	29	6	24	es
2	1	449	0	0	0	713	4807	26	4	-1	
3	1	449	1	0	0	713	4807	26	4	-1	
4	1	449	1	1	0	713	4807	26	4	-1	
5	1	449	1	1	1	713	4807	26	4	35	eer
2	1	450	0	0	0	915	4760	35	46	-1	
3	1	450	1	0	0	915	4760	35	46	-1	
4	1	450	1	1	0	915	4760	35	46	-1	
5	1	450	1	1	1	915	4760	35	46	54	a
2	1	451	0	0	0	964	4800	216	13	-1	
3	1	451	1	0	0	964	4800	216	13	-1	
4	1	451	1	1	0	964	4800	216	13	-1	
5	1	451	1	1	1	964	4800	16	10	95	Do
5	1	451	1	1	2	984	4802	21	11	96	you
5	1	451	1	1	3	1010	4800	29	10	96	have
5	1	451	1	1	4	1044	4800	70	10	96	information
5	1	451	1	1	5	1119	4800	20	10	96	the
5	1	451	1	1	6	1144	4800	36	13	93	public
2	1	452	0	0	0	394	4827	11	11	-1	
3	1	452	1	0	0	394	4827	11	11	-1	
4	1	452	1	1	0	394	4827	11	11	-1	
5	1	452	1	1	1	394	4827	11	11	8	re
2	1	453	0	0	0	963	4818	216	13	-1	
3	1	453	1	0	0	963	4818	216	13	-1	
4	1	453	1	1	0	963	4818	216	13	-1	
5	1	453	1	1	1	963	4818	41	10	95	should
5	1	453	1	1	2	1009	4818	40	10	95	know?
5	1	453	1	1	3	1054	4818	28	10	96	Here
5	1	453	1	1	4	1086	4820	20	8	96	are
5	1	453	1	1	5	1110	4820	34	8	96	some
5	1	453	1	1	6	1149	4820	30	11	94	ways
2	1	454	0	0	0	254	4839	29	10	-1	
3	1	454	1	0	0	254	4839	29	10	-1	
4	1	454	1	1	0	254	4839	29	10	-1	
5	1	454	1	1	1	254	4839	29	10	21	TT
2	1	455	0	0	0	312	4832	35	11	-1	
3	1	455	1	0	0	312	4832	35	11	-1	
4	1	455	1	1	0	312	4832	35	11	-1	
5	1	455	1	1	1	312	4832	35	11	5	a)
2	1	456	0	0	0	963	4836	213	13	-1	
3	1	456	1	0	0	963	4836	213	13	-1	
4	1	456	1	1	0	963	4836	213	13	-1	
5	1	456	1	1	1	963	4838	21	11	96	you
5	1	456	1	1	2	989	4838	21	8	96	can
5	1	456	1	1	3	1015	4836	52	13	96	securely
5	1	456	1	1	4	1071	4836	29	10	96	send
5	1	456	1	1	5	1105	4836	71	10	96	information
2	1	457	0	0	0	609	4837	54	25	-1	
3	1	457	1	0	0	609	4837	54	25	-1	
4	1	457	1	1	0	609	4837	54	25	-1	
5	1	457	1	1	1	609	4837	54	25	24	as
2	1	458	0	0	0	686	4854	24	7	-1	
3	1	458	1	0	0	686	4854	24	7	-1	
4	1	458	1	1	0	686	4854	24	7	-1	
5	1	458	1	1	1	686	4854	24	7	46	ae
2	1	459	0	0	0	772	4849	10	6	-1	
3	1	459	1	0	0	772	4849	10	6	-1	
4	1	459	1	1	0	772	4849	10	6	-1	
5	1	459	1	1	1	772	4851	1	3	29	Fe
2	1	460	0	0	0	231	4863	66	13	-1	
3	1	460	1	0	0	231	4863	66	13	-1	
4	1	460	1	1	0	231	4863	66	13	-1	
5	1	460	1	1	1	231	4863	66	13	4	ee
2	1	461	0	0	0	553	4863	66	13	-1	
3	1	461	1	0	0	553	4863	66	13	-1	
4	1	461	1	1	0	553	4863	66	13	-1	
5	1	461	1	1	1	553	4863	66	13	12	aed
2	1	462	0	0	0	963	4854	216	13	-1	
3	1	462	1	0	0	963	4854	216	13	-1	
4	1	462	1	1	0	963	4854	216	13	-1	
5	1	462	1	1	1	963	4854	23	10	92	and
5	1	462	1	1	2	991	4854	69	10	91	documents
5	1	462	1	1	3	1064	4854	12	10	96	to
