level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	553	1	1	0	964	5261	195	14	-1	
5	1	553	1	1	1	964	5261	88	11	96	Coronavirus
5	1	553	1	1	2	1057	5261	45	11	96	shows
5	1	553	1	1	3	1107	5261	28	14	94	why
5	1	553	1	1	4	1139	5264	20	8	94	we
2	1	554	0	0	0	86	5281	224	14	-1	
3	1	554	1	0	0	86	5281	224	14	-1	
4	1	554	1	1	0	86	5281	224	14	-1	
5	1	554	1	1	1	86	5281	42	14	96	weigh
5	1	554	1	1	2	133	5281	87	11	94	alternatives
5	1	554	1	1	3	225	5281	21	11	96	for
5	1	554	1	1	4	251	5281	59	11	94	national
2	1	555	0	0	0	379	5281	104	11	-1	
3	1	555	1	0	0	379	5281	104	11	-1	
4	1	555	1	1	0	379	5281	104	11	-1	
5	1	555	1	1	1	379	5281	86	11	70	Iran-backed
5	1	555	1	1	2	471	5284	12	8	96	mi
2	1	556	0	0	0	507	5281	86	14	-1	
3	1	556	1	0	0	507	5281	86	14	-1	
4	1	556	1	1	0	507	5281	86	14	-1	
5	1	556	1	1	1	507	5284	21	10	86	ias,
5	1	556	1	1	2	533	5284	25	11	96	say
5	1	556	1	1	3	562	5281	31	14	96	they
2	1	557	0	0	0	671	5281	61	14	-1	
3	1	557	1	0	0	671	5281	61	14	-1	
4	1	557	1	1	0	671	5281	61	14	-1	
5	1	557	1	1	1	671	5281	34	11	96	from
5	1	557	1	1	2	709	5281	23	14	96	jail
2	1	558	0	0	0	964	5281	184	14	-1	
3	1	558	1	0	0	964	5281	184	14	-1	
4	1	558	1	1	0	964	5281	184	14	-1	
5	1	558	1	1	1	964	5281	35	11	96	need
5	1	558	1	1	2	1005	5281	44	11	96	better
5	1	558	1	1	3	1054	5281	43	14	96	public
5	1	558	1	1	4	1103	5281	45	11	96	health
2	1	559	0	0	0	86	5301	93	11	-1	
3	1	559	1	0	0	86	5301	93	11	-1	
4	1	559	1	1	0	86	5301	93	11	-1	
5	1	559	1	1	1	86	5301	80	11	93	convention
5	1	559	1	1	2	171	5304	8	8	71	ai
2	1	560	0	0	0	212	5304	86	8	-1	
3	1	560	1	0	0	212	5304	86	8	-1	
4	1	560	1	1	0	212	5304	86	8	-1	
5	1	560	1	1	1	212	5304	86	8	96	coronavirus
2	1	561	0	0	0	401	5301	181	11	-1	
3	1	561	1	0	0	401	5301	181	11	-1	
4	1	561	1	1	0	401	5301	181	11	-1	
5	1	561	1	1	1	401	5301	17	11	71	led
5	1	561	1	1	2	424	5301	58	11	94	soldiers
5	1	561	1	1	3	487	5301	26	11	94	and
5	1	561	1	1	4	518	5304	8	8	96	a
5	1	561	1	1	5	531	5301	51	11	96	civilian
2	1	562	0	0	0	963	5301	149	14	-1	
3	1	562	1	0	0	963	5301	149	14	-1	
4	1	562	1	1	0	963	5301	149	14	-1	
5	1	562	1	1	1	963	5301	59	14	96	funding,
5	1	562	1	1	2	1028	5301	55	14	96	experts
5	1	562	1	1	3	1088	5304	24	11	96	say
2	1	563	0	0	0	87	5321	65	11	-1	
3	1	563	1	0	0	87	5321	65	11	-1	
4	1	563	1	1	0	87	5321	65	11	-1	
5	1	563	1	1	1	87	5321	65	11	95	outbreak
2	1	564	0	0	0	672	5336	63	10	-1	
3	1	564	1	0	0	672	5336	63	10	-1	
4	1	564	1	1	0	672	5336	63	10	-1	
5	1	564	1	1	1	672	5336	63	10	96	Perspective
2	1	565	0	0	0	379	5357	202	14	-1	
3	1	565	1	0	0	379	5357	202	14	-1	
4	1	565	1	1	0	379	5357	202	14	-1	
5	1	565	1	1	1	379	5357	88	11	95	Coronavirus
5	1	565	1	1	2	472	5357	44	11	96	offers
5	1	565	1	1	3	521	5357	60	14	95	possible
2	1	566	0	0	0	672	5352	181	14	-1	
3	1	566	1	0	0	672	5352	181	14	-1	
4	1	566	1	1	0	672	5352	181	14	-1	
5	1	566	1	1	1	672	5352	42	11	70	HBO's
5	1	566	1	1	2	719	5352	60	14	96	possible
5	1	566	1	1	3	785	5352	68	11	95	‘Parasite’
2	1	567	0	0	0	964	5357	174	14	-1	
3	1	567	1	0	0	964	5357	174	14	-1	
4	1	567	1	1	0	964	5357	174	14	-1	
5	1	567	1	1	1	964	5357	43	11	96	Under
5	1	567	1	1	2	1013	5357	42	14	96	heavy
5	1	567	1	1	3	1059	5357	29	13	95	fire,
5	1	567	1	1	4	1093	5357	45	14	96	Trump
2	1	568	0	0	0	86	5376	45	10	-1	
3	1	568	1	0	0	86	5376	45	10	-1	
4	1	568	1	1	0	86	5376	45	10	-1	
5	1	568	1	1	1	86	5376	45	10	85	Analysis
2	1	569	0	0	0	672	5372	185	14	-1	
3	1	569	1	0	0	672	5372	185	14	-1	
4	1	569	1	1	0	672	5372	185	14	-1	
5	1	569	1	1	1	672	5372	51	14	96	spinoff
5	1	569	1	1	2	727	5372	30	11	96	with
5	1	569	1	1	3	762	5372	37	11	96	Mark
5	1	569	1	1	4	804	5372	53	11	96	Ruffalo
2	1	570	0	0	0	416	5377	124	11	-1	
3	1	570	1	0	0	416	5377	124	11	-1	
4	1	570	1	1	0	416	5377	124	11	-1	
5	1	570	1	1	1	416	5377	21	11	96	ical
5	1	570	1	1	2	442	5377	35	11	96	thaw
5	1	570	1	1	3	482	5377	12	11	96	in
5	1	570	1	1	4	500	5377	40	11	96	Israel
2	1	571	0	0	0	964	5377	215	14	-1	
3	1	571	1	0	0	964	5377	215	14	-1	
4	1	571	1	1	0	964	5377	215	14	-1	
5	1	571	1	1	1	964	5377	106	11	94	administration
5	1	571	1	1	2	1075	5377	40	11	96	takes
5	1	571	1	1	3	1121	5378	39	13	96	steps
5	1	571	1	1	4	1165	5378	14	10	96	to
2	1	572	0	0	0	86	5392	227	14	-1	
3	1	572	1	0	0	86	5392	227	14	-1	
4	1	572	1	1	0	86	5392	227	14	-1	
5	1	572	1	1	1	86	5392	26	11	96	The
5	1	572	1	1	2	117	5392	36	14	96	Daily
5	1	572	1	1	3	157	5392	31	11	96	202:
5	1	572	1	1	4	194	5392	79	11	96	Democrats
5	1	572	1	1	5	278	5393	35	10	96	want
2	1	573	0	0	0	672	5392	219	14	-1	
3	1	573	1	0	0	672	5392	219	14	-1	
4	1	573	1	1	0	672	5392	219	14	-1	
5	1	573	1	1	1	672	5395	44	8	96	raises
5	1	573	1	1	2	721	5392	99	14	93	whitewashing
5	1	573	1	1	3	824	5395	67	8	93	concerns
2	1	574	0	0	0	964	5397	199	14	-1	
3	1	574	1	0	0	964	5397	199	14	-1	
4	1	574	1	1	0	964	5397	199	14	-1	
5	1	574	1	1	1	964	5397	52	14	94	expand
5	1	574	1	1	2	1021	5397	87	11	96	coronavirus
5	1	574	1	1	3	1113	5398	50	13	96	testing
2	1	575	0	0	0	86	5412	152	14	-1	
3	1	575	1	0	0	86	5412	152	14	-1	
4	1	575	1	1	0	86	5412	152	14	-1	
5	1	575	1	1	1	86	5412	45	14	96	Trump
5	1	575	1	1	2	136	5413	14	10	96	to
5	1	575	1	1	3	155	5412	55	11	88	declare
5	1	575	1	1	4	215	5412	23	11	96	the
2	1	576	0	0	0	86	5432	170	11	-1	
3	1	576	1	0	0	86	5432	170	11	-1	
4	1	576	1	1	0	86	5432	170	11	-1	
5	1	576	1	1	1	86	5432	87	11	95	coronavirus
5	1	576	1	1	2	178	5432	66	11	95	outbreak
5	1	576	1	1	3	249	5435	7	8	96	a
2	1	577	0	0	0	379	5433	200	11	-1	
3	1	577	1	0	0	379	5433	200	11	-1	
4	1	577	1	1	0	379	5433	200	11	-1	
5	1	577	1	1	1	379	5433	43	11	95	Under
5	1	577	1	1	2	427	5433	25	11	96	fire
5	1	577	1	1	3	457	5436	31	8	94	over
5	1	577	1	1	4	493	5433	86	11	89	coronavirus
2	1	578	0	0	0	672	5448	210	14	-1	
3	1	578	1	0	0	672	5448	210	14	-1	
4	1	578	1	1	0	672	5448	210	14	-1	
5	1	578	1	1	1	672	5448	68	14	95	Pentagon
5	1	578	1	1	2	745	5449	61	10	95	contract
5	1	578	1	1	3	812	5448	53	14	94	linguist
5	1	578	1	1	4	870	5448	12	11	94	in
2	1	579	0	0	0	964	5452	64	10	-1	
3	1	579	1	0	0	964	5452	64	10	-1	
4	1	579	1	1	0	964	5452	64	10	-1	
5	1	579	1	1	1	964	5452	64	10	88	Perspective
2	1	580	0	0	0	87	5452	183	14	-1	
3	1	580	1	0	0	87	5452	183	14	-1	
4	1	580	1	1	0	87	5452	183	14	-1	
5	1	580	1	1	1	87	5452	58	11	94	national
5	1	580	1	1	2	151	5454	83	12	96	emergency.
5	1	580	1	1	3	240	5452	30	11	43	He's
2	1	581	0	0	0	379	5453	192	14	-1	
3	1	581	1	0	0	379	5453	192	14	-1	
4	1	581	1	1	0	379	5453	192	14	-1	
5	1	581	1	1	1	379	5456	71	11	95	response,
5	1	581	1	1	2	456	5453	40	11	95	China
5	1	581	1	1	3	501	5454	38	10	93	turns
5	1	581	1	1	4	544	5454	14	10	92	to
5	1	581	1	1	5	563	5456	8	8	92	a
2	1	582	0	0	0	87	5472	76	14	-1	
3	1	582	1	0	0	87	5472	76	14	-1	
4	1	582	1	1	0	87	5472	76	14	-1	
5	1	582	1	1	1	87	5472	76	14	94	hesitating.
2	1	583	0	0	0	378	5473	37	11	-1	
3	1	583	1	0	0	378	5473	37	11	-1	
4	1	583	1	1	0	378	5473	37	11	-1	
5	1	583	1	1	1	378	5473	37	11	88	famili
2	1	584	0	0	0	430	5473	117	14	-1	
3	1	584	1	0	0	430	5473	117	14	-1	
4	1	584	1	1	0	430	5473	117	14	-1	
5	1	584	1	1	1	430	5476	5	8	40	1
5	1	584	1	1	2	440	5473	23	11	95	fall
5	1	584	1	1	3	468	5475	29	12	94	guy:
5	1	584	1	1	4	502	5473	45	14	96	Trump
2	1	585	0	0	0	672	5468	173	14	-1	
3	1	585	1	0	0	672	5468	173	14	-1	
4	1	585	1	1	0	672	5468	173	14	-1	
5	1	585	1	1	1	672	5468	28	14	91	Iraq
5	1	585	1	1	2	706	5468	47	14	95	pleads
5	1	585	1	1	3	759	5469	23	10	95	not
5	1	585	1	1	4	786	5468	40	14	96	guilty
5	1	585	1	1	5	831	5469	14	10	90	to
2	1	586	0	0	0	964	5468	205	14	-1	
3	1	586	1	0	0	964	5468	205	14	-1	
4	1	586	1	1	0	964	5468	205	14	-1	
5	1	586	1	1	1	964	5468	48	11	88	‘Social
5	1	586	1	1	2	1017	5468	79	14	91	distancing’
5	1	586	1	1	3	1102	5468	67	11	59	shouldn't
2	1	587	0	0	0	671	5488	75	14	-1	
3	1	587	1	0	0	671	5488	75	14	-1	
4	1	587	1	1	0	671	5488	75	14	-1	
5	1	587	1	1	1	671	5488	75	14	95	espionage
2	1	588	0	0	0	964	5488	227	14	-1	
3	1	588	1	0	0	964	5488	227	14	-1	
4	1	588	1	1	0	964	5488	227	14	-1	
5	1	588	1	1	1	964	5491	39	8	96	mean
5	1	588	1	1	2	1009	5488	43	14	96	losing
5	1	588	1	1	3	1057	5488	49	11	96	human
5	1	588	1	1	4	1111	5488	80	11	90	connection
2	1	589	0	0	0	87	5528	217	14	-1	
3	1	589	1	0	0	87	5528	217	14	-1	
4	1	589	1	1	0	87	5528	217	14	-1	
5	1	589	1	1	1	87	5528	58	11	96	Election
5	1	589	1	1	2	150	5528	24	11	96	live
5	1	589	1	1	3	180	5528	62	14	96	updates:
5	1	589	1	1	4	248	5528	56	11	82	‘Virtual’
2	1	590	0	0	0	379	5529	210	14	-1	
3	1	590	1	0	0	379	5529	210	14	-1	
4	1	590	1	1	0	379	5529	210	14	-1	
5	1	590	1	1	1	379	5529	63	11	95	Pakistan
5	1	590	1	1	2	447	5529	38	11	95	fears
5	1	590	1	1	3	490	5529	50	14	96	Afghan
5	1	590	1	1	4	546	5532	43	11	96	peace
2	1	591	0	0	0	671	5544	221	11	-1	
3	1	591	1	0	0	671	5544	221	11	-1	
4	1	591	1	1	0	671	5544	221	11	-1	
5	1	591	1	1	1	671	5544	22	11	89	Va.
5	1	591	1	1	2	699	5547	30	8	96	man
5	1	591	1	1	3	734	5544	75	11	95	sentenced
5	1	591	1	1	4	815	5545	14	10	95	to
5	1	591	1	1	5	834	5544	41	11	95	death
5	1	591	1	1	6	881	5544	11	11	95	in
2	1	592	0	0	0	86	5548	182	14	-1	
3	1	592	1	0	0	86	5548	182	14	-1	
4	1	592	1	1	0	86	5548	182	14	-1	
5	1	592	1	1	1	86	5548	70	14	92	campaign
5	1	592	1	1	2	162	5549	31	13	97	gets
5	1	592	1	1	3	198	5548	70	14	96	underway
2	1	593	0	0	0	379	5549	222	14	-1	
3	1	593	1	0	0	379	5549	222	14	-1	
4	1	593	1	1	0	379	5549	222	14	-1	
5	1	593	1	1	1	379	5549	47	11	96	failure
5	1	593	1	1	2	431	5549	39	11	96	could
5	1	593	1	1	3	476	5549	37	14	96	bring
5	1	593	1	1	4	517	5549	61	11	96	violence
5	1	593	1	1	5	584	5549	17	11	96	its
2	1	594	0	0	0	964	5544	216	14	-1	
3	1	594	1	0	0	964	5544	216	14	-1	
4	1	594	1	1	0	964	5544	216	14	-1	
5	1	594	1	1	1	964	5544	37	11	96	What
5	1	594	1	1	2	1006	5547	25	11	96	you
5	1	594	1	1	3	1036	5544	35	11	96	need
5	1	594	1	1	4	1076	5545	14	10	96	to
5	1	594	1	1	5	1096	5544	38	11	96	know
5	1	594	1	1	6	1138	5544	42	11	96	about
2	1	595	0	0	0	87	5568	225	11	-1	
3	1	595	1	0	0	87	5568	225	11	-1	
4	1	595	1	1	0	87	5568	225	11	-1	
5	1	595	1	1	1	87	5568	61	11	96	between
5	1	595	1	1	2	153	5568	41	11	96	Biden
5	1	595	1	1	3	199	5568	26	11	96	and
5	1	595	1	1	4	231	5568	59	11	96	Sanders
5	1	595	1	1	5	295	5571	17	8	74	as
2	1	596	0	0	0	672	5564	199	14	-1	
3	1	596	1	0	0	672	5564	199	14	-1	
4	1	596	1	1	0	672	5564	199	14	-1	
5	1	596	1	1	1	672	5564	34	11	94	2011
5	1	596	1	1	2	711	5565	31	13	96	gets
5	1	596	1	1	3	747	5567	29	8	96	new
5	1	596	1	1	4	781	5564	59	14	96	hearing,
5	1	596	1	1	5	845	5564	26	11	96	and
2	1	597	0	0	0	964	5564	86	11	-1	
3	1	597	1	0	0	964	5564	86	11	-1	
4	1	597	1	1	0	964	5564	86	11	-1	
5	1	597	1	1	1	964	5564	86	11	96	coronavirus
2	1	598	0	0	0	379	5572	27	11	-1	
3	1	598	1	0	0	379	5572	27	11	-1	
4	1	598	1	1	0	379	5572	27	11	-1	
5	1	598	1	1	1	379	5572	27	11	96	way
2	1	599	0	0	0	86	5588	185	11	-1	
3	1	599	1	0	0	86	5588	185	11	-1	
4	1	599	1	1	0	86	5588	185	11	-1	
5	1	599	1	1	1	86	5591	81	8	82	‘one-on-one
5	1	599	1	1	2	173	5588	49	11	96	debate
5	1	599	1	1	3	228	5588	43	11	94	looms
2	1	600	0	0	0	672	5584	214	14	-1	
3	1	600	1	0	0	672	5584	214	14	-1	
4	1	600	1	1	0	672	5584	214	14	-1	
5	1	600	1	1	1	672	5587	28	8	96	new
5	1	600	1	1	2	705	5585	80	13	96	prosecutor
5	1	600	1	1	3	790	5586	50	12	89	agrees
5	1	600	1	1	4	844	5585	14	10	94	to
5	1	600	1	1	5	864	5584	22	11	96	life
2	1	601	0	0	0	672	5605	66	10	-1	
3	1	601	1	0	0	672	5605	66	10	-1	
4	1	601	1	1	0	672	5605	66	10	-1	
5	1	601	1	1	1	672	5605	66	10	96	sentence
2	1	602	0	0	0	86	5643	36	10	-1	
3	1	602	1	0	0	86	5643	36	10	-1	
4	1	602	1	1	0	86	5643	36	10	-1	
5	1	602	1	1	1	86	5643	36	10	70	Analyst
2	1	603	0	0	0	86	5659	148	14	-1	
3	1	603	1	0	0	86	5659	148	14	-1	
4	1	603	1	1	0	86	5659	148	14	-1	
5	1	603	1	1	1	86	5659	26	11	94	The
5	1	603	1	1	2	116	5659	82	14	96	Technology
5	1	603	1	1	3	203	5659	31	11	96	202:
2	1	604	0	0	0	86	5679	192	14	-1	
3	1	604	1	0	0	86	5679	192	14	-1	
4	1	604	1	1	0	86	5679	192	14	-1	
5	1	604	1	1	1	86	5679	83	11	62	California's
5	1	604	1	1	2	174	5679	45	14	96	digital
5	1	604	1	1	3	224	5680	36	10	96	team
5	1	604	1	1	4	266	5679	12	11	96	is
2	1	605	0	0	0	87	5699	196	14	-1	
3	1	605	1	0	0	87	5699	196	14	-1	
4	1	605	1	1	0	87	5699	196	14	-1	
5	1	605	1	1	1	87	5699	45	14	95	racing
5	1	605	1	1	2	136	5700	15	10	96	to
5	1	605	1	1	3	156	5699	35	11	96	build
5	1	605	1	1	4	196	5699	87	11	85	coronavirus
2	1	606	0	0	0	87	5722	73	8	-1	
3	1	606	1	0	0	87	5722	73	8	-1	
4	1	606	1	1	0	87	5722	73	8	-1	
5	1	606	1	1	1	87	5722	73	8	96	resources
2	1	607	0	0	0	379	5803	106	13	-1	
3	1	607	1	0	0	379	5803	106	13	-1	
4	1	607	1	1	0	379	5803	106	13	-1	
5	1	607	1	1	1	379	5803	32	13	90	D.C.,
5	1	607	1	1	2	417	5803	26	11	90	Md.
5	1	607	1	1	3	448	5803	11	11	91	&
5	1	607	1	1	4	464	5803	21	11	92	Va.
2	1	608	0	0	0	87	5803	109	14	-1	
3	1	608	1	0	0	87	5803	109	14	-1	
4	1	608	1	1	0	87	5803	109	14	-1	
5	1	608	1	1	1	87	5803	109	14	65	PostEverything
2	1	609	0	0	0	672	5803	47	14	-1	
3	1	609	1	0	0	672	5803	47	14	-1	
4	1	609	1	1	0	672	5803	47	14	-1	
5	1	609	1	1	1	672	5803	47	14	88	Sports
2	1	610	0	0	0	964	5803	62	14	-1	
3	1	610	1	0	0	964	5803	62	14	-1	
4	1	610	1	1	0	964	5803	62	14	-1	
5	1	610	1	1	1	964	5803	62	14	69	Lifestyle
2	1	611	0	0	0	151	5851	28	2	-1	
3	1	611	1	0	0	151	5851	28	2	-1	
4	1	611	1	1	0	151	5851	28	2	-1	
5	1	611	1	1	1	151	5851	28	2	18	ais
2	1	612	0	0	0	483	5846	140	16	-1	
3	1	612	1	0	0	483	5846	140	16	-1	
4	1	612	1	1	0	483	5846	140	16	-1	
5	1	612	1	1	1	483	5846	140	16	17	an
5	1	612	1	1	2	602	5842	21	27	6	ae
2	1	613	0	0	0	819	5857	5	9	-1	
3	1	613	1	0	0	819	5857	5	9	-1	
4	1	613	1	1	0	819	5857	5	9	-1	
5	1	613	1	1	1	819	5857	5	9	50	fl
2	1	614	0	0	0	446	5862	20	7	-1	
3	1	614	1	0	0	446	5862	20	7	-1	
4	1	614	1	1	0	446	5862	20	7	-1	
5	1	614	1	1	1	460	5862	6	7	51	|
2	1	615	0	0	0	211	5868	39	20	-1	
3	1	615	1	0	0	211	5868	39	20	-1	
4	1	615	1	1	0	211	5868	39	20	-1	
5	1	615	1	1	1	211	5868	39	20	9	a
2	1	616	0	0	0	448	5884	19	6	-1	
3	1	616	1	0	0	448	5884	19	6	-1	
4	1	616	1	1	0	448	5884	19	6	-1	
5	1	616	1	1	1	448	5884	19	6	14	=
2	1	617	0	0	0	688	5869	16	13	-1	
3	1	617	1	0	0	688	5869	16	13	-1	
4	1	617	1	1	0	688	5869	16	13	-1	
5	1	617	1	1	1	688	5869	16	13	70	an
2	1	618	0	0	0	187	5877	13	20	-1	
3	1	618	1	0	0	187	5877	13	20	-1	
4	1	618	1	1	0	187	5877	13	20	-1	
5	1	618	1	1	1	187	5877	13	20	47	é
2	1	619	0	0	0	432	5895	8	1	-1	
3	1	619	1	0	0	432	5895	8	1	-1	
4	1	619	1	1	0	432	5895	8	1	-1	
5	1	619	1	1	1	432	5895	8	1	26	rs
2	1	620	0	0	0	736	5853	44	46	-1	
3	1	620	1	0	0	736	5853	44	46	-1	
4	1	620	1	1	0	736	5853	44	46	-1	
5	1	620	1	1	1	736	5853	44	46	57	Wy
2	1	621	0	0	0	837	5873	15	23	-1	
3	1	621	1	0	0	837	5873	15	23	-1	
4	1	621	1	1	0	837	5873	15	23	-1	
5	1	621	1	1	1	837	5873	15	23	34	"
2	1	622	0	0	0	1017	5869	31	26	-1	
3	1	622	1	0	0	1017	5869	31	26	-1	
4	1	622	1	1	0	1017	5869	31	26	-1	
5	1	622	1	1	1	1017	5869	31	26	4	Vs
2	1	623	0	0	0	468	5911	20	5	-1	
3	1	623	1	0	0	468	5911	20	5	-1	
4	1	623	1	1	0	468	5911	20	5	-1	
5	1	623	1	1	1	468	5911	20	5	27	=
2	1	624	0	0	0	652	5905	6	5	-1	
3	1	624	1	0	0	652	5905	6	5	-1	
4	1	624	1	1	0	652	5905	6	5	-1	
5	1	624	1	1	1	652	5905	6	5	45	=
2	1	625	0	0	0	971	5913	18	6	-1	
3	1	625	1	0	0	971	5913	18	6	-1	
4	1	625	1	1	0	971	5913	18	6	-1	
5	1	625	1	1	1	971	5913	18	6	6	a
2	1	626	0	0	0	89	5905	14	19	-1	
3	1	626	1	0	0	89	5905	14	19	-1	
4	1	626	1	1	0	89	5905	14	19	-1	
5	1	626	1	1	1	89	5905	14	19	27	1]
2	1	627	0	0	0	192	5897	42	48	-1	
3	1	627	1	0	0	192	5897	42	48	-1	
4	1	627	1	1	0	192	5897	42	48	-1	
5	1	627	1	1	1	192	5897	42	48	17	2
2	1	628	0	0	0	456	5934	17	4	-1	
3	1	628	1	0	0	456	5934	17	4	-1	
4	1	628	1	1	0	456	5934	17	4	-1	
5	1	628	1	1	1	456	5934	17	4	51	—
2	1	629	0	0	0	103	5925	38	39	-1	
3	1	629	1	0	0	103	5925	38	39	-1	
4	1	629	1	1	0	103	5925	38	39	-1	
5	1	629	1	1	1	103	5925	38	39	57	Ne
2	1	630	0	0	0	152	5941	11	22	-1	
3	1	630	1	0	0	152	5941	11	22	-1	
4	1	630	1	1	0	152	5941	11	22	-1	
5	1	630	1	1	1	152	5941	11	22	23	iy
2	1	631	0	0	0	177	5951	13	31	-1	
3	1	631	1	0	0	177	5951	13	31	-1	
4	1	631	1	1	0	177	5951	13	31	-1	
5	1	631	1	1	1	177	5951	13	31	26	i
2	1	632	0	0	0	219	5983	41	14	-1	
3	1	632	1	0	0	219	5983	41	14	-1	
4	1	632	1	1	0	219	5983	41	14	-1	
5	1	632	1	1	1	219	5983	29	14	39	aan
2	1	633	0	0	0	1145	5982	11	5	-1	
3	1	633	1	0	0	1145	5982	11	5	-1	
4	1	633	1	1	0	1145	5982	11	5	-1	
5	1	633	1	1	1	1145	5982	11	5	23	—
2	1	634	0	0	0	840	5999	9	3	-1	
3	1	634	1	0	0	840	5999	9	3	-1	
4	1	634	1	1	0	840	5999	9	3	-1	
5	1	634	1	1	1	840	5999	9	3	37	=~
2	1	635	0	0	0	114	5981	28	32	-1	
3	1	635	1	0	0	114	5981	28	32	-1	
4	1	635	1	1	0	114	5981	28	32	-1	
5	1	635	1	1	1	114	5981	28	32	31	Py
2	1	636	0	0	0	1113	5999	63	13	-1	
3	1	636	1	0	0	1113	5999	63	13	-1	
4	1	636	1	1	0	1113	5999	63	13	-1	
5	1	636	1	1	1	1113	5999	63	13	10	7%
2	1	637	0	0	0	87	6036	64	10	-1	
3	1	637	1	0	0	87	6036	64	10	-1	
4	1	637	1	1	0	87	6036	64	10	-1	
5	1	637	1	1	1	87	6036	64	10	92	Perspective
2	1	638	0	0	0	379	6037	17	11	-1	
3	1	638	1	0	0	379	6037	17	11	-1	
4	1	638	1	1	0	379	6037	17	11	-1	
5	1	638	1	1	1	379	6037	17	11	76	Su
2	1	639	0	0	0	964	6036	64	10	-1	
3	1	639	1	0	0	964	6036	64	10	-1	
4	1	639	1	1	0	964	6036	64	10	-1	
5	1	639	1	1	1	964	6036	64	10	86	Perspective
2	1	640	0	0	0	425	6037	155	14	-1	
3	1	640	1	0	0	425	6037	155	14	-1	
4	1	640	1	1	0	425	6037	155	14	-1	
5	1	640	1	1	1	425	6037	13	11	62	-al
5	1	640	1	1	2	444	6037	50	13	96	masks,
5	1	640	1	1	3	499	6037	81	14	95	stockpiling
2	1	641	0	0	0	671	6037	219	14	-1	
3	1	641	1	0	0	671	6037	219	14	-1	
4	1	641	1	1	0	671	6037	219	14	-1	
5	1	641	1	1	1	671	6037	75	14	86	Atypically
5	1	641	1	1	2	751	6037	37	14	96	noisy
5	1	641	1	1	3	793	6038	46	13	94	sports
5	1	641	1	1	4	845	6037	45	11	94	month
2	1	642	0	0	0	87	6052	204	14	-1	
3	1	642	1	0	0	87	6052	204	14	-1	
4	1	642	1	1	0	87	6052	204	14	-1	
5	1	642	1	1	1	87	6052	87	11	96	Coronavirus
5	1	642	1	1	2	179	6052	24	11	90	will
5	1	642	1	1	3	209	6052	41	14	96	linger
5	1	642	1	1	4	255	6052	36	11	94	after
2	1	643	0	0	0	379	6057	220	14	-1	
3	1	643	1	0	0	379	6057	220	14	-1	
4	1	643	1	1	0	379	6057	220	14	-1	
5	1	643	1	1	1	379	6057	64	14	96	supplies:
5	1	643	1	1	2	449	6057	43	11	96	Dread
5	1	643	1	1	3	498	6057	26	11	93	and
5	1	643	1	1	4	529	6057	53	14	96	anxiety
5	1	643	1	1	5	587	6057	12	11	96	in
2	1	644	0	0	0	672	6057	189	14	-1	
3	1	644	1	0	0	672	6057	189	14	-1	
4	1	644	1	1	0	672	6057	189	14	-1	
5	1	644	1	1	1	672	6057	11	11	96	is
5	1	644	1	1	2	688	6057	61	11	95	silenced
5	1	644	1	1	3	754	6057	16	14	96	by
5	1	644	1	1	4	775	6057	86	11	96	coronavirus
2	1	645	0	0	0	964	6052	211	14	-1	
3	1	645	1	0	0	964	6052	211	14	-1	
4	1	645	1	1	0	964	6052	211	14	-1	
5	1	645	1	1	1	964	6052	16	11	90	10
5	1	645	1	1	2	985	6055	36	11	96	ways
5	1	645	1	1	3	1026	6053	14	10	96	to
5	1	645	1	1	4	1045	6052	42	11	95	honor
5	1	645	1	1	5	1092	6052	23	11	96	the
5	1	645	1	1	6	1120	6052	35	11	96	work
5	1	645	1	1	7	1160	6052	15	11	96	of
2	1	646	0	0	0	86	6072	187	14	-1	
3	1	646	1	0	0	86	6072	187	14	-1	
4	1	646	1	1	0	86	6072	187	14	-1	
5	1	646	1	1	1	86	6072	23	11	96	the
5	1	646	1	1	2	115	6072	70	14	93	pandemic
5	1	646	1	1	3	190	6072	39	11	95	ends.
5	1	646	1	1	4	235	6072	24	11	95	But
5	1	646	1	1	5	264	6072	9	11	96	it
2	1	647	0	0	0	671	6077	98	11	-1	
3	1	647	1	0	0	671	6077	98	11	-1	
4	1	647	1	1	0	671	6077	98	11	-1	
5	1	647	1	1	1	671	6077	98	11	96	cancellations
2	1	648	0	0	0	964	6072	210	14	-1	
3	1	648	1	0	0	964	6072	210	14	-1	
4	1	648	1	1	0	964	6072	210	14	-1	
5	1	648	1	1	1	964	6072	88	11	96	motherhood
5	1	648	1	1	2	1058	6072	46	14	96	during
5	1	648	1	1	3	1109	6072	65	11	91	Women's
2	1	649	0	0	0	379	6077	139	14	-1	
3	1	649	1	0	0	379	6077	139	14	-1	
4	1	649	1	1	0	379	6077	139	14	-1	
5	1	649	1	1	1	379	6077	23	11	96	the
5	1	649	1	1	2	408	6077	56	11	83	nation's
5	1	649	1	1	3	469	6077	49	14	95	capital
2	1	650	0	0	0	86	6092	118	11	-1	
3	1	650	1	0	0	86	6092	118	11	-1	
4	1	650	1	1	0	86	6092	118	11	-1	
5	1	650	1	1	1	86	6092	39	11	93	won't
5	1	650	1	1	2	131	6092	17	11	95	be
5	1	650	1	1	3	152	6095	17	8	94	as
5	1	650	1	1	4	174	6092	30	11	94	bad.
