level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	925	1	0	0	662	14876	81	8	-1	
4	1	925	1	1	0	662	14876	81	8	-1	
5	1	925	1	1	1	662	14876	28	8	93	FAITH
5	1	925	1	1	2	694	14876	6	8	92	&
5	1	925	1	1	3	704	14876	39	8	90	VALUES
2	1	926	0	0	0	662	14899	414	14	-1	
3	1	926	1	0	0	662	14899	414	14	-1	
4	1	926	1	1	0	662	14899	414	14	-1	
5	1	926	1	1	1	662	14899	28	11	86	Ohio
5	1	926	1	1	2	694	14899	42	11	96	church
5	1	926	1	1	3	741	14902	28	11	91	pays
5	1	926	1	1	4	774	14899	17	11	92	off
5	1	926	1	1	5	795	14899	33	11	94	lunch
5	1	926	1	1	6	833	14899	28	11	96	debt
5	1	926	1	1	7	864	14899	18	11	96	for
5	1	926	1	1	8	886	14899	54	11	96	students
5	1	926	1	1	9	945	14901	11	9	96	at
5	1	926	1	1	10	961	14900	13	10	86	11
5	1	926	1	1	11	980	14899	40	11	86	school
5	1	926	1	1	12	1025	14899	51	11	75	districts
2	1	927	0	0	0	33	14890	557	29	-1	
3	1	927	1	0	0	33	14890	557	29	-1	
4	1	927	1	1	0	33	14890	557	29	-1	
5	1	927	1	1	1	33	14890	113	23	96	wildfires
5	1	927	1	1	2	156	14890	37	23	96	for
5	1	927	1	1	3	201	14890	54	23	96	first
5	1	927	1	1	4	263	14891	60	22	96	time
5	1	927	1	1	5	332	14891	70	22	96	since
5	1	927	1	1	6	411	14891	62	28	94	July:
5	1	927	1	1	7	484	14890	106	23	96	officials
2	1	928	0	0	0	1213	14973	50	11	-1	
3	1	928	1	0	0	1213	14973	50	11	-1	
4	1	928	1	1	0	1213	14973	50	11	-1	
5	1	928	1	1	1	1213	14974	30	10	96	View
5	1	928	1	1	2	1247	14973	16	11	84	All
2	1	929	0	0	0	17	14969	141	23	-1	
3	1	929	1	0	0	17	14969	141	23	-1	
4	1	929	1	1	0	17	14969	141	23	-1	
5	1	929	1	1	1	17	14969	37	18	96	Full
5	1	929	1	1	2	62	14969	96	23	96	Episodes
2	1	930	0	0	0	661	15022	16	16	-1	
3	1	930	1	0	0	661	15022	16	16	-1	
4	1	930	1	1	0	661	15022	16	16	-1	
5	1	930	1	1	1	661	15022	16	16	10	=
2	1	931	0	0	0	661	15047	175	14	-1	
3	1	931	1	0	0	661	15047	175	14	-1	
4	1	931	1	1	0	661	15047	175	14	-1	
5	1	931	1	1	1	661	15048	24	10	92	The
5	1	931	1	1	2	689	15048	25	10	91	Five
5	1	931	1	1	3	719	15053	4	2	91	-
5	1	931	1	1	4	727	15047	54	14	96	Tuesday,
5	1	931	1	1	5	786	15048	39	10	95	March
5	1	931	1	1	6	829	15048	7	10	95	3
2	1	932	0	0	0	661	15091	16	16	-1	
3	1	932	1	0	0	661	15091	16	16	-1	
4	1	932	1	1	0	661	15091	16	16	-1	
5	1	932	1	1	1	661	15091	16	16	30	Cc]
2	1	933	0	0	0	301	15056	47	64	-1	
3	1	933	1	0	0	301	15056	47	64	-1	
4	1	933	1	1	0	301	15056	47	64	-1	
5	1	933	1	1	1	301	15056	47	64	52	*
2	1	934	0	0	0	662	15116	207	14	-1	
3	1	934	1	0	0	662	15116	207	14	-1	
4	1	934	1	1	0	662	15116	207	14	-1	
5	1	934	1	1	1	662	15116	84	11	89	Outnumbered
5	1	934	1	1	2	751	15122	4	2	90	-
5	1	934	1	1	3	759	15116	55	14	94	Tuesday,
5	1	934	1	1	4	819	15117	38	10	94	March
5	1	934	1	1	5	862	15117	7	10	87	3
2	1	935	0	0	0	661	15160	16	16	-1	
3	1	935	1	0	0	661	15160	16	16	-1	
4	1	935	1	1	0	661	15160	16	16	-1	
5	1	935	1	1	1	661	15160	16	16	1	el
2	1	936	0	0	0	662	15185	233	14	-1	
3	1	936	1	0	0	662	15185	233	14	-1	
4	1	936	1	1	0	662	15185	233	14	-1	
5	1	936	1	1	1	662	15186	21	10	96	Fox
5	1	936	1	1	2	688	15186	33	10	93	News
5	1	936	1	1	3	720	15177	11	29	93	@
5	1	936	1	1	4	742	15186	33	13	93	Night
5	1	936	1	1	5	780	15191	4	2	91	-
5	1	936	1	1	6	789	15185	51	14	96	Monday,
5	1	936	1	1	7	845	15185	38	11	96	March
5	1	936	1	1	8	888	15186	7	10	96	2
2	1	937	0	0	0	661	15229	16	16	-1	
3	1	937	1	0	0	661	15229	16	16	-1	
4	1	937	1	1	0	661	15229	16	16	-1	
5	1	937	1	1	1	661	15229	16	16	33	Cc]
2	1	938	0	0	0	661	15254	247	14	-1	
3	1	938	1	0	0	661	15254	247	14	-1	
4	1	938	1	1	0	661	15254	247	14	-1	
5	1	938	1	1	1	661	15254	24	11	95	The
5	1	938	1	1	2	689	15254	59	14	96	Ingraham
5	1	938	1	1	3	752	15254	36	14	85	Angle
5	1	938	1	1	4	792	15260	4	2	85	-
5	1	938	1	1	5	801	15254	51	14	96	Monday,
5	1	938	1	1	6	857	15255	39	10	95	March
5	1	938	1	1	7	900	15255	8	10	95	2
2	1	939	0	0	0	36	15291	49	9	-1	
3	1	939	1	0	0	36	15291	49	9	-1	
4	1	939	1	1	0	36	15291	49	9	-1	
5	1	939	1	1	1	36	15291	49	9	12	Cary
2	1	940	0	0	0	661	15298	16	16	-1	
3	1	940	1	0	0	661	15298	16	16	-1	
4	1	940	1	1	0	661	15298	16	16	-1	
5	1	940	1	1	1	661	15298	16	16	16	Bl
2	1	941	0	0	0	662	15323	167	14	-1	
3	1	941	1	0	0	662	15323	167	14	-1	
4	1	941	1	1	0	662	15323	167	14	-1	
5	1	941	1	1	1	662	15324	47	13	93	Hannity
5	1	941	1	1	2	714	15329	4	2	89	-
5	1	941	1	1	3	723	15323	51	14	96	Monday,
5	1	941	1	1	4	779	15323	38	11	94	March
5	1	941	1	1	5	822	15324	7	10	94	2
2	1	942	0	0	0	34	15315	504	28	-1	
3	1	942	1	0	0	34	15315	504	28	-1	
4	1	942	1	1	0	34	15315	504	28	-1	
5	1	942	1	1	1	34	15316	45	21	96	Fox
5	1	942	1	1	2	89	15316	72	21	93	News
5	1	942	1	1	3	171	15316	24	27	93	@
5	1	942	1	1	4	206	15315	60	28	93	Night
5	1	942	1	1	5	287	15326	7	3	93	-
5	1	942	1	1	6	304	15315	116	28	96	Tuesday,
5	1	942	1	1	7	431	15315	82	22	96	March
5	1	942	1	1	8	523	15316	15	21	96	3
2	1	943	0	0	0	17	15393	189	18	-1	
3	1	943	1	0	0	17	15393	189	18	-1	
4	1	943	1	1	0	17	15393	189	18	-1	
5	1	943	1	1	1	17	15394	37	17	96	Fox
5	1	943	1	1	2	62	15394	58	17	96	News
5	1	943	1	1	3	127	15393	79	18	96	Salutes
2	1	944	0	0	0	1213	15397	50	11	-1	
3	1	944	1	0	0	1213	15397	50	11	-1	
4	1	944	1	1	0	1213	15397	50	11	-1	
5	1	944	1	1	1	1213	15398	30	10	96	View
5	1	944	1	1	2	1247	15397	16	11	89	All
2	1	945	0	0	0	662	15451	57	8	-1	
3	1	945	1	0	0	662	15451	57	8	-1	
4	1	945	1	1	0	662	15451	57	8	-1	
5	1	945	1	1	1	662	15451	16	8	78	Us.
5	1	945	1	1	2	688	15451	31	8	71	justin
2	1	946	0	0	0	661	15474	569	14	-1	
3	1	946	1	0	0	661	15474	569	14	-1	
4	1	946	1	1	0	661	15474	569	14	-1	
5	1	946	1	1	1	661	15474	57	11	88	Veteran's
5	1	946	1	1	2	722	15475	50	13	96	security
5	1	946	1	1	3	776	15477	46	8	96	camera
5	1	946	1	1	4	826	15474	49	11	95	catches
5	1	946	1	1	5	880	15477	50	11	93	propane
5	1	946	1	1	6	934	15474	76	14	93	deliveryman
5	1	946	1	1	7	1015	15474	52	14	96	trudging
5	1	946	1	1	8	1071	15474	48	14	96	through
5	1	946	1	1	9	1124	15477	32	8	93	snow
5	1	946	1	1	10	1160	15476	12	9	93	to
5	1	946	1	1	11	1176	15474	15	11	96	fix
5	1	946	1	1	12	1196	15474	34	11	96	fallen
2	1	947	0	0	0	598	15487	42	5	-1	
3	1	947	1	0	0	598	15487	42	5	-1	
4	1	947	1	1	0	598	15487	42	5	-1	
5	1	947	1	1	1	598	15487	42	5	37	na
2	1	948	0	0	0	661	15492	23	14	-1	
3	1	948	1	0	0	661	15492	23	14	-1	
4	1	948	1	1	0	661	15492	23	14	-1	
5	1	948	1	1	1	661	15492	23	14	92	flag
2	1	949	0	0	0	317	15529	14	16	-1	
3	1	949	1	0	0	317	15529	14	16	-1	
4	1	949	1	1	0	317	15529	14	16	-1	
5	1	949	1	1	1	317	15529	14	16	56	v
2	1	950	0	0	0	401	15523	92	19	-1	
3	1	950	1	0	0	401	15523	92	19	-1	
4	1	950	1	1	0	401	15523	92	19	-1	
5	1	950	1	1	1	401	15523	92	19	45	LLL
2	1	951	0	0	0	534	15520	85	22	-1	
3	1	951	1	0	0	534	15520	85	22	-1	
4	1	951	1	1	0	534	15520	85	22	-1	
5	1	951	1	1	1	554	15516	18	36	38	es
5	1	951	1	1	2	571	15520	48	22	33	Gat
2	1	952	0	0	0	662	15541	32	8	-1	
3	1	952	1	0	0	662	15541	32	8	-1	
4	1	952	1	1	0	662	15541	32	8	-1	
5	1	952	1	1	1	662	15541	32	8	92	MEDIA
2	1	953	0	0	0	160	15533	27	38	-1	
3	1	953	1	0	0	160	15532	99	39	-1	
4	1	953	1	1	0	160	15533	27	38	-1	
5	1	953	1	1	1	160	15533	27	38	40	yi
2	1	954	0	0	0	662	15564	546	14	-1	
3	1	954	1	0	0	662	15564	546	14	-1	
4	1	954	1	1	0	662	15564	546	14	-1	
5	1	954	1	1	1	662	15564	44	11	95	Martha
5	1	954	1	1	2	711	15564	69	11	93	MacCallum
5	1	954	1	1	3	785	15567	34	11	96	urges
5	1	954	1	1	4	824	15565	47	10	95	viewers
5	1	954	1	1	5	875	15566	12	9	96	to
5	1	954	1	1	6	892	15564	30	11	96	learn
5	1	954	1	1	7	927	15564	35	11	96	about
5	1	954	1	1	8	966	15566	54	9	96	veterans
5	1	954	1	1	9	1024	15565	11	10	96	in
5	1	954	1	1	10	1039	15564	29	11	96	their
5	1	954	1	1	11	1071	15564	50	11	94	families
5	1	954	1	1	12	1126	15564	29	11	95	after
5	1	954	1	1	13	1159	15564	20	11	96	her
5	1	954	1	1	14	1183	15567	25	8	96	own
2	1	955	0	0	0	662	15582	125	14	-1	
3	1	955	1	0	0	662	15582	125	14	-1	
4	1	955	1	1	0	662	15582	125	14	-1	
5	1	955	1	1	1	662	15582	61	11	83	incredible
5	1	955	1	1	2	727	15583	60	13	93	discovery
2	1	956	0	0	0	662	15631	32	8	-1	
3	1	956	1	0	0	662	15631	32	8	-1	
4	1	956	1	1	0	662	15631	32	8	-1	
5	1	956	1	1	1	662	15631	32	8	82	MEDIA
2	1	957	0	0	0	662	15654	467	14	-1	
3	1	957	1	0	0	662	15654	467	14	-1	
4	1	957	1	1	0	662	15654	467	14	-1	
5	1	957	1	1	1	662	15655	44	10	96	Martha
5	1	957	1	1	2	711	15654	69	11	93	MacCallum
5	1	957	1	1	3	785	15654	48	11	96	unlocks
5	1	957	1	1	4	837	15654	39	14	94	family
5	1	957	1	1	5	880	15656	54	12	95	mystery:
5	1	957	1	1	6	938	15654	32	11	96	What
5	1	957	1	1	7	974	15654	61	14	95	happened
5	1	957	1	1	8	1039	15656	12	9	96	to
5	1	957	1	1	9	1056	15655	34	13	96	Harry
5	1	957	1	1	10	1094	15655	35	13	96	Gray?
2	1	958	0	0	0	662	15703	32	8	-1	
3	1	958	1	0	0	662	15703	32	8	-1	
4	1	958	1	1	0	662	15703	32	8	-1	
5	1	958	1	1	1	662	15703	32	8	84	MEDIA
2	1	959	0	0	0	33	15721	16	8	-1	
3	1	959	1	0	0	33	15721	16	8	-1	
4	1	959	1	1	0	33	15721	16	8	-1	
5	1	959	1	1	1	33	15721	16	8	41	irs
2	1	960	0	0	0	662	15726	560	14	-1	
3	1	960	1	0	0	662	15726	560	14	-1	
4	1	960	1	1	0	662	15726	560	14	-1	
5	1	960	1	1	1	662	15727	23	10	95	Son
5	1	960	1	1	2	689	15726	13	11	96	of
5	1	960	1	1	3	706	15727	31	10	91	WWII
5	1	960	1	1	4	742	15728	46	9	94	veteran
5	1	960	1	1	5	792	15726	61	11	96	describes
5	1	960	1	1	6	857	15726	84	11	58	‘unbelievable’
5	1	960	1	1	7	945	15728	51	9	94	moment
5	1	960	1	1	8	1001	15727	32	10	96	when
5	1	960	1	1	9	1037	15726	38	11	96	father
5	1	960	1	1	10	1079	15729	24	8	96	was
5	1	960	1	1	11	1107	15726	44	11	92	carried
5	1	960	1	1	12	1156	15727	22	10	94	into
5	1	960	1	1	13	1182	15727	40	13	94	Trump
2	1	961	0	0	0	662	15744	26	14	-1	
3	1	961	1	0	0	662	15744	26	14	-1	
4	1	961	1	1	0	662	15744	26	14	-1	
5	1	961	1	1	1	662	15744	26	14	91	rally
2	1	962	0	0	0	33	15744	515	28	-1	
3	1	962	1	0	0	33	15744	515	28	-1	
4	1	962	1	1	0	33	15744	515	28	-1	
5	1	962	1	1	1	33	15745	66	21	32	CS
5	1	962	1	1	2	92	15740	41	36	17	AAT
5	1	962	1	1	3	137	15745	296	21	0	eTOCs
5	1	962	1	1	4	455	15750	2	16	0	h
5	1	962	1	1	5	459	15750	41	16	18	Col
5	1	962	1	1	6	508	15746	40	20	0	anol
5	1	962	1	1	7	542	15740	6	36	4	A
2	1	963	0	0	0	33	15775	559	29	-1	
3	1	963	1	0	0	33	15775	559	29	-1	
4	1	963	1	1	0	33	15775	559	29	-1	
5	1	963	1	1	1	33	15775	98	23	95	father's
5	1	963	1	1	2	141	15776	121	22	96	mistaken
5	1	963	1	1	3	273	15776	86	22	96	insulin
5	1	963	1	1	4	370	15776	113	28	96	injection
5	1	963	1	1	5	493	15776	52	22	96	that
5	1	963	1	1	6	555	15776	37	22	96	led
2	1	964	0	0	0	662	15793	16	8	-1	
3	1	964	1	0	0	662	15793	16	8	-1	
4	1	964	1	1	0	662	15793	16	8	-1	
5	1	964	1	1	1	662	15793	16	8	94	us.
2	1	965	0	0	0	32	15808	156	22	-1	
3	1	965	1	0	0	32	15808	156	22	-1	
4	1	965	1	1	0	32	15808	156	22	-1	
5	1	965	1	1	1	32	15810	26	20	96	to
5	1	965	1	1	2	68	15808	37	22	96	his
5	1	965	1	1	3	115	15808	73	22	96	death
2	1	966	0	0	0	661	15816	525	14	-1	
3	1	966	1	0	0	661	15816	525	14	-1	
4	1	966	1	1	0	661	15816	525	14	-1	
5	1	966	1	1	1	661	15817	32	10	49	‘WWII
5	1	966	1	1	2	698	15818	46	9	96	veteran
5	1	966	1	1	3	748	15816	43	11	94	carried
5	1	966	1	1	4	795	15818	13	9	96	to
5	1	966	1	1	5	812	15816	17	11	96	his
5	1	966	1	1	6	834	15818	26	9	93	seat
5	1	966	1	1	7	864	15818	12	9	95	at
5	1	966	1	1	8	881	15816	49	11	95	Phoenix
5	1	966	1	1	9	934	15817	41	13	96	Trump
5	1	966	1	1	10	979	15816	26	14	90	rally
5	1	966	1	1	11	1009	15818	12	9	47	to
5	1	966	1	1	12	1025	15816	30	11	46	'USA’
5	1	966	1	1	13	1060	15816	44	13	83	cheers,
5	1	966	1	1	14	1109	15816	33	11	96	video
5	1	966	1	1	15	1147	15816	39	11	96	shows
2	1	967	0	0	0	17	15887	131	22	-1	
3	1	967	1	0	0	17	15887	131	22	-1	
4	1	967	1	1	0	17	15887	131	22	-1	
5	1	967	1	1	1	17	15887	36	17	96	411
5	1	967	1	1	2	64	15887	84	22	96	Country
2	1	968	0	0	0	1213	15890	50	11	-1	
3	1	968	1	0	0	1213	15890	50	11	-1	
4	1	968	1	1	0	1213	15890	50	11	-1	
5	1	968	1	1	1	1213	15891	30	10	96	View
5	1	968	1	1	2	1247	15890	16	11	87	All
2	1	969	0	0	0	662	15944	87	8	-1	
3	1	969	1	0	0	662	15944	87	8	-1	
4	1	969	1	1	0	662	15944	87	8	-1	
5	1	969	1	1	1	662	15944	87	8	95	ENTERTAINMENT
2	1	970	0	0	0	661	15967	412	14	-1	
3	1	970	1	0	0	661	15967	412	14	-1	
4	1	970	1	1	0	661	15967	412	14	-1	
5	1	970	1	1	1	661	15967	31	11	93	John
5	1	970	1	1	2	697	15968	26	10	96	Rich
5	1	970	1	1	3	728	15970	27	11	95	says
5	1	970	1	1	4	760	15967	41	14	68	‘family
5	1	970	1	1	5	805	15967	22	11	96	and
5	1	970	1	1	6	832	15968	2	10	96	|
5	1	970	1	1	7	839	15970	19	8	95	are
5	1	970	1	1	8	863	15968	20	10	63	OK’
5	1	970	1	1	9	887	15967	57	14	95	following
5	1	970	1	1	10	949	15967	57	11	96	Nashville
5	1	970	1	1	11	1010	15967	63	11	93	tornadoes
2	1	971	0	0	0	662	16016	87	8	-1	
3	1	971	1	0	0	662	16016	87	8	-1	
4	1	971	1	1	0	662	16016	87	8	-1	
5	1	971	1	1	1	662	16016	87	8	95	ENTERTAINMENT
2	1	972	0	0	0	662	16039	454	14	-1	
3	1	972	1	0	0	662	16039	454	14	-1	
4	1	972	1	1	0	662	16039	454	14	-1	
5	1	972	1	1	1	662	16040	49	13	96	Country
5	1	972	1	1	2	715	16041	30	9	96	stars
5	1	972	1	1	3	750	16039	26	14	96	rally
5	1	972	1	1	4	780	16039	43	11	96	around
5	1	972	1	1	5	828	16039	57	11	96	Nashville
5	1	972	1	1	6	889	16040	48	10	93	tornado
5	1	972	1	1	7	941	16040	49	10	94	victims:
5	1	972	1	1	8	995	16040	21	10	79	‘We
5	1	972	1	1	9	1020	16042	19	8	96	are
5	1	972	1	1	10	1044	16039	13	11	92	all
5	1	972	1	1	11	1062	16039	25	11	93	with
5	1	972	1	1	12	1092	16040	24	13	84	you'
2	1	973	0	0	0	662	16088	87	8	-1	
3	1	973	1	0	0	662	16088	87	8	-1	
4	1	973	1	1	0	662	16088	87	8	-1	
5	1	973	1	1	1	662	16088	87	8	95	ENTERTAINMENT
2	1	974	0	0	0	662	16111	559	14	-1	
3	1	974	1	0	0	662	16111	559	14	-1	
4	1	974	1	1	0	662	16111	559	14	-1	
5	1	974	1	1	1	662	16112	44	10	95	Russell
5	1	974	1	1	2	712	16112	61	10	95	Dickerson
5	1	974	1	1	3	778	16115	14	7	96	on
5	1	974	1	1	4	797	16111	18	11	96	his
5	1	974	1	1	5	819	16114	25	8	96	new
5	1	974	1	1	6	848	16114	30	11	96	song
5	1	974	1	1	7	883	16112	31	10	67	‘Love
5	1	974	1	1	8	918	16112	23	10	96	You
5	1	974	1	1	9	946	16112	25	10	96	Like
5	1	974	1	1	10	976	16112	2	10	90	|
5	1	974	1	1	11	983	16112	31	10	96	Used
5	1	974	1	1	12	1018	16112	19	12	87	To;
5	1	974	1	1	13	1041	16112	20	10	96	the
5	1	974	1	1	14	1065	16114	54	11	95	pressure
5	1	974	1	1	15	1124	16111	12	11	96	of
5	1	974	1	1	16	1140	16112	51	13	96	creating
5	1	974	1	1	17	1195	16112	26	10	96	hits:
2	1	975	0	0	0	662	16129	99	14	-1	
3	1	975	1	0	0	662	16129	99	14	-1	
4	1	975	1	1	0	662	16129	99	14	-1	
5	1	975	1	1	1	662	16129	17	11	21	I'm
5	1	975	1	1	2	683	16129	30	11	21	‘here
5	1	975	1	1	3	716	16131	12	9	96	to
5	1	975	1	1	4	733	16129	28	14	88	stay’
2	1	976	0	0	0	662	16178	87	8	-1	
3	1	976	1	0	0	662	16178	87	8	-1	
4	1	976	1	1	0	662	16178	87	8	-1	
5	1	976	1	1	1	662	16178	87	8	96	ENTERTAINMENT
2	1	977	0	0	0	33	16196	125	10	-1	
3	1	977	1	0	0	33	16196	125	10	-1	
4	1	977	1	1	0	33	16196	125	10	-1	
5	1	977	1	1	1	33	16196	87	8	14	CN
5	1	977	1	1	2	127	16196	31	10	16	ea
2	1	978	0	0	0	662	16201	568	14	-1	
3	1	978	1	0	0	662	16201	568	14	-1	
4	1	978	1	1	0	662	16201	568	14	-1	
5	1	978	1	1	1	662	16201	50	11	96	Miranda
5	1	978	1	1	2	717	16201	52	11	94	Lambert
5	1	978	1	1	3	773	16202	10	10	94	is
5	1	978	1	1	4	787	16201	36	11	87	‘much
5	1	978	1	1	5	828	16201	48	14	94	happier,
5	1	978	1	1	6	882	16201	41	14	83	lighter’
5	1	978	1	1	7	928	16202	10	10	94	in
5	1	978	1	1	8	943	16202	55	13	96	marriage
5	1	978	1	1	9	1003	16203	11	9	96	to
5	1	978	1	1	10	1019	16201	51	11	96	Brendan
5	1	978	1	1	11	1075	16201	76	14	96	McLoughlin,
5	1	978	1	1	12	1156	16204	42	8	96	source
5	1	978	1	1	13	1202	16204	28	11	96	says
2	1	979	0	0	0	33	16219	561	28	-1	
3	1	979	1	0	0	33	16219	561	28	-1	
4	1	979	1	1	0	33	16219	561	28	-1	
5	1	979	1	1	1	33	16219	80	22	96	Carrie
5	1	979	1	1	2	123	16219	150	22	96	Underwood
5	1	979	1	1	3	283	16225	60	22	96	says
5	1	979	1	1	4	353	16219	120	27	96	husband,
5	1	979	1	1	5	483	16225	62	16	95	sons
5	1	979	1	1	6	556	16219	38	22	95	hid
2	1	980	0	0	0	662	16250	87	8	-1	
3	1	980	1	0	0	662	16250	87	8	-1	
4	1	980	1	1	0	662	16250	87	8	-1	
5	1	980	1	1	1	662	16250	87	8	96	ENTERTAINMENT
2	1	981	0	0	0	34	16250	574	29	-1	
3	1	981	1	0	0	34	16250	574	29	-1	
4	1	981	1	1	0	34	16250	574	29	-1	
5	1	981	1	1	1	34	16251	21	22	92	in
5	1	981	1	1	2	65	16250	134	23	44	'saferoom’
5	1	981	1	1	3	208	16251	84	28	96	during
5	1	981	1	1	4	303	16251	122	22	96	Nashville
5	1	981	1	1	5	434	16251	142	22	93	tornadoes:
5	1	981	1	1	6	587	16251	21	22	85	'It
2	1	982	0	0	0	662	16273	560	14	-1	
3	1	982	1	0	0	662	16273	560	14	-1	
4	1	982	1	1	0	662	16273	560	14	-1	
5	1	982	1	1	1	662	16273	29	11	96	Luke
5	1	982	1	1	2	696	16274	35	13	96	Bryan
5	1	982	1	1	3	735	16276	28	11	96	says
5	1	982	1	1	4	768	16273	17	11	92	his
5	1	982	1	1	5	789	16273	27	11	95	fans
5	1	982	1	1	6	821	16273	29	14	85	keep
5	1	982	1	1	7	855	16273	22	11	96	him
5	1	982	1	1	8	882	16273	58	14	94	grounded
5	1	982	1	1	9	945	16273	30	11	96	amid
5	1	982	1	1	10	979	16273	36	11	96	fame:
5	1	982	1	1	11	1019	16273	23	11	51	"I've
5	1	982	1	1	12	1046	16273	42	14	96	always
5	1	982	1	1	13	1093	16273	49	11	96	listened
5	1	982	1	1	14	1146	16275	12	9	94	to
5	1	982	1	1	15	1162	16273	30	11	94	what
5	1	982	1	1	16	1195	16273	27	14	94	they
2	1	983	0	0	0	33	16283	138	28	-1	
3	1	983	1	0	0	33	16283	138	28	-1	
4	1	983	1	1	0	33	16283	138	28	-1	
5	1	983	1	1	1	33	16289	51	16	7	EC
5	1	983	1	1	2	94	16283	77	28	18	ae
2	1	984	0	0	0	662	16291	65	14	-1	
3	1	984	1	0	0	662	16291	65	14	-1	
4	1	984	1	1	0	662	16291	65	14	-1	
5	1	984	1	1	1	662	16291	21	11	87	had
5	1	984	1	1	2	688	16293	12	9	96	to
5	1	984	1	1	3	704	16291	23	14	85	say’
2	1	985	0	0	0	17	16362	63	17	-1	
3	1	985	1	0	0	17	16362	63	17	-1	
4	1	985	1	1	0	17	16362	63	17	-1	
5	1	985	1	1	1	17	16362	63	17	96	Crime
2	1	986	0	0	0	1213	16365	50	11	-1	
3	1	986	1	0	0	1213	16365	50	11	-1	
4	1	986	1	1	0	1213	16365	50	11	-1	
5	1	986	1	1	1	1213	16366	30	10	96	View
5	1	986	1	1	2	1247	16365	16	11	84	All
2	1	987	0	0	0	16	16397	45	19	-1	
3	1	987	1	0	0	16	16397	45	19	-1	
4	1	987	1	1	0	16	16397	45	19	-1	
5	1	987	1	1	1	16	16397	45	19	13	pi
2	1	988	0	0	0	662	16419	16	8	-1	
3	1	988	1	0	0	662	16419	16	8	-1	
4	1	988	1	1	0	662	16419	16	8	-1	
5	1	988	1	1	1	662	16419	16	8	95	us.
2	1	989	0	0	0	80	16425	8	7	-1	
3	1	989	1	0	0	80	16425	8	7	-1	
4	1	989	1	1	0	80	16425	8	7	-1	
5	1	989	1	1	1	80	16425	8	7	30	m
2	1	990	0	0	0	662	16442	338	13	-1	
3	1	990	1	0	0	662	16442	338	13	-1	
4	1	990	1	1	0	662	16442	338	13	-1	
5	1	990	1	1	1	662	16443	28	10	81	lowa
5	1	990	1	1	2	695	16445	26	8	96	man
5	1	990	1	1	3	726	16442	27	11	96	beat
5	1	990	1	1	4	757	16442	36	11	88	rabbit
5	1	990	1	1	5	797	16442	22	11	96	and
5	1	990	1	1	6	823	16442	27	11	93	then
5	1	990	1	1	7	855	16442	61	11	96	beheaded
5	1	990	1	1	8	920	16443	11	12	96	it,
5	1	990	1	1	9	936	16442	64	11	96	sentenced
2	1	991	0	0	0	662	16491	16	8	-1	
3	1	991	1	0	0	662	16491	16	8	-1	
4	1	991	1	1	0	662	16491	16	8	-1	
5	1	991	1	1	1	662	16491	16	8	94	us.
2	1	992	0	0	0	662	16514	481	14	-1	
3	1	992	1	0	0	662	16514	481	14	-1	
4	1	992	1	1	0	662	16514	481	14	-1	
5	1	992	1	1	1	662	16515	20	10	93	ICE
5	1	992	1	1	2	686	16514	48	14	92	deports
5	1	992	1	1	3	738	16514	95	11	92	ex-Guatemalan
5	1	992	1	1	4	838	16514	42	11	96	soldier
5	1	992	1	1	5	884	16514	45	11	96	wanted
5	1	992	1	1	6	933	16514	18	11	96	for
5	1	992	1	1	7	955	16514	45	14	96	alleged
5	1	992	1	1	8	1005	16514	23	11	95	role
5	1	992	1	1	9	1032	16515	10	10	96	in
5	1	992	1	1	10	1048	16515	30	10	96	1982
5	1	992	1	1	11	1083	16517	60	8	96	massacre
2	1	993	0	0	0	662	16563	16	8	-1	
3	1	993	1	0	0	662	16563	16	8	-1	
4	1	993	1	1	0	662	16563	16	8	-1	
5	1	993	1	1	1	662	16563	16	8	95	us.
2	1	994	0	0	0	662	16586	544	14	-1	
3	1	994	1	0	0	662	16586	544	14	-1	
4	1	994	1	1	0	662	16586	544	14	-1	
5	1	994	1	1	1	662	16586	42	11	92	Florida
5	1	994	1	1	2	708	16589	45	8	93	woman
5	1	994	1	1	3	758	16586	51	11	96	arrested
5	1	994	1	1	4	814	16586	29	11	96	after
5	1	994	1	1	5	847	16586	56	14	96	allegedly
5	1	994	1	1	6	907	16587	44	13	96	leaving
5	1	994	1	1	7	956	16586	22	14	96	boy
5	1	994	1	1	8	982	16586	34	11	96	alone
5	1	994	1	1	9	1020	16586	46	11	96	without
5	1	994	1	1	10	1071	16588	36	11	96	water,
5	1	994	1	1	11	1112	16586	61	14	96	electricity
5	1	994	1	1	12	1177	16586	18	11	96	for
5	1	994	1	1	13	1199	16587	7	10	96	9
2	1	995	0	0	0	661	16604	75	14	-1	
3	1	995	1	0	0	661	16604	75	14	-1	
4	1	995	1	1	0	661	16604	75	14	-1	
5	1	995	1	1	1	661	16604	33	14	94	days:
5	1	995	1	1	2	699	16606	37	12	94	report
2	1	996	0	0	0	662	16653	16	8	-1	
3	1	996	1	0	0	662	16653	16	8	-1	
4	1	996	1	1	0	662	16653	16	8	-1	
5	1	996	1	1	1	662	16653	16	8	93	us.
2	1	997	0	0	0	662	16675	424	15	-1	
3	1	997	1	0	0	662	16675	424	15	-1	
4	1	997	1	1	0	662	16675	424	15	-1	
5	1	997	1	1	1	662	16676	60	11	95	Honduran
